Texto: 
none given.
osteopenia.  numerous foci of soft tissue calcification within the phalanges.  mild resorption distal tuft right fifth distal phalanx.  mild osteophytosis, joint space loss multiple joints both hands.
crest syndrome
scleroderma
dermatomyositis
renal osteodystrophy / secondary hyperparathyroidism
83 year old female with increase in right thumb laxity.
periarticular and other focal soft tissue calcifications within the phalanges and acroosteolysis within the hands is relatively specific for scleroderma (or its variant form, crest syndrome).  dermatomyositis could present with acroosteolysis and soft tissue calcifications; however, the calcifications typically are sheetlike interfascial calcifications.
hyperparathyroidism is can produce acroosteolysis and soft tissue calcifications as in this case; however, no ancillary signs (e.g. subperiosteal resorption along the radial margin of the second and third middle phalanges) is present.


Keywords by value: 
- acroosteolysis: 0.16921606757096985
- phalanges: 0.11744717903371983
- calcifications: 0.11031818592474836
- dermatomyositis: 0.08792516353025691
- crest: 0.08482594753978177
- resorption: 0.07566975824972255
- scleroderma: 0.07519890336533809
- hyperparathyroidism: 0.0622886817177801
- hands: 0.06140373985130637
- sheetlike: 0.06121887794421179
- interfascial: 0.06121887794421179
- soft: 0.057803521222043054
- tissue: 0.05626169967923871
- ancillary: 0.05358962593957214
- osteophytosis: 0.05159183376976811
- tuft: 0.04770561302021656
- periarticular: 0.040076361015576906
- subperiosteal: 0.040076361015576906
- laxity: 0.03944461255581492
- osteodystrophy: 0.03914905967790661
- 83: 0.036143059106404675
- thumb: 0.03543018303654299
- osteopenia: 0.03448174182122528
- within: 0.03396107100804337
- syndrome: 0.03394314689909224
- however: 0.03304677854995931
- phalanx: 0.033021357037639434
- produce: 0.03290264569486652
- fifth: 0.03255822249250977
- distal: 0.03226775817980593
- e.g: 0.031424020714014636
- mild: 0.03125352019348801
- /: 0.02930832342938825
- variant: 0.028267960386133665
- ;: 0.028130849839619356
- margin: 0.02791477693312331
- form: 0.027744700405287925
- radial: 0.027206101555663796
- joints: 0.027154469760611588
- present: 0.02680567713794001
- numerous: 0.02661049862679279
- foci: 0.025472388521896146
- relatively: 0.025392105032999785
- increase: 0.024891734771610496
- specific: 0.024529963161309093
- third: 0.02379476870937498
- second: 0.02279256205027068
- its: 0.02239257946844195
- could: 0.021892763498823277
- middle: 0.02170249284473915
- calcification: 0.021540177905952283
- typically: 0.020947401177124805
- signs: 0.020884555097125376
- given: 0.02034315550358571
- space: 0.01962886810469885
- along: 0.019611485255961916
- joint: 0.01919048093779223
- renal: 0.017829691315681035
- loss: 0.01722544564214194
- focal: 0.016947872250961123
- secondary: 0.016590485878533383
- both: 0.015154166601986954
- none: 0.014720274353527824
- other: 0.013678045477100336
- can: 0.01345987744770187
- case: 0.012982669672689379
- right: 0.012522662626533565
- multiple: 0.012498652801939366
- female: 0.012199724107276622
- is: 0.01171439121634845
- (: 0.010032801753386951
- ): 0.009910245723795903
- as: 0.008976232679820331
- are: 0.008089401892566678
- ,: 0.007519724042146871
- or: 0.006955019090025746
- this: 0.006674563981348146
- year: 0.0066396199255063515
- and: 0.0062503126990353635
- old: 0.006075934700432323
- no: 0.005975306602109736
- in: 0.00585273930750354
- the: 0.005760386862651075
- for: 0.0050632510322410765
- .: 0.0024652455623157135
- with: 0.0016250580012484685
- of: 0.0016181083444165058
