Texto: 
on physical exam, the ortolani maneuver was positive.
the patient was placed in a pavlik harness, flexed at the hip, and re-evaluated by ultrasound weekly.
the alpha angle, measured between the ilium and the superior ridge of the acetabulum was 58 degrees on the left, just under the normal limit of 60.  the femoral head was only about 25% covered in the acetabulum below the normal value of 50%.
developmental dysplasia of the hip (ddh)
2 week old male with family histor of hip dislocation at birth.
ddh is a congenital laxity of the ligaments at the hip.  early detection and treatment are important as these children will not be able to walk with this abnormality.  
a pavlik harness is used to hold the infant in a flexed position.  for more severe cases or if dislocation persist, surgical correction and use of a spika cast may be necesary.


Keywords by value: 
- pavlik: 0.09297477271443842
- harness: 0.08950872364875431
- ddh: 0.08950872364875431
- hip: 0.08202102101473394
- flexed: 0.07073589692530191
- acetabulum: 0.06372479396807634
- histor: 0.05310553267449698
- spika: 0.05310553267449698
- ortolani: 0.04892994724943707
- necesary: 0.04892994724943707
- dislocation: 0.04843045636590069
- 60.: 0.044754361824377156
- re-evaluated: 0.04341012356344818
- hold: 0.03866038042872366
- ilium: 0.03720759695392313
- weekly: 0.03640319097425733
- ridge: 0.03505895271332836
- limit: 0.03505895271332836
- covered: 0.03476503606170527
- alpha: 0.03448479500366375
- maneuver: 0.034217013301429816
- laxity: 0.034217013301429816
- persist: 0.033251093722663674
- detection: 0.029911872423231567
- cast: 0.029911872423231567
- walk: 0.029419836091820317
- correction: 0.029419836091820317
- value: 0.029188111508520343
- ligaments: 0.028749802145373184
- 58: 0.02844080639605059
- measured: 0.027958621410065426
- degrees: 0.026133624153543925
- birth: 0.024734868811169666
- infant: 0.024366468671691767
- able: 0.024265220970990677
- angle: 0.024165646862850856
- %: 0.024015916064409733
- developmental: 0.02392368275607173
- was: 0.023813916197920164
- important: 0.023125208924975445
- under: 0.022494663005915877
- below: 0.022346825000397096
- children: 0.02223827978652554
- just: 0.02149695392654224
- position: 0.02143387380685974
- family: 0.021098267740510306
- at: 0.020923430472860837
- placed: 0.020836940658400516
- 25: 0.020808591917211284
- use: 0.020346018765321102
- dysplasia: 0.020319883815931958
- about: 0.019843719916290675
- used: 0.019748097331011818
- femoral: 0.019584325401468705
- 50: 0.019584325401468705
- abnormality: 0.018991312914641883
- congenital: 0.018826258853267698
- early: 0.018826258853267698
- week: 0.017482020592338724
- cases: 0.017149463036030918
- positive: 0.01670413006195251
- superior: 0.016438215042495128
- between: 0.016316238170025567
- normal: 0.016139909091555434
- will: 0.016105307339633387
- be: 0.01587658702824011
- severe: 0.01583921566304822
- only: 0.01547838348484901
- ultrasound: 0.015271822801242792
- head: 0.01460000789502347
- if: 0.013968333938437563
- these: 0.013396654770830362
- the: 0.01332523226059044
- more: 0.012874556080193774
- physical: 0.012629549816754447
- a: 0.011945777163210882
- exam: 0.011308638192467097
- may: 0.011291134752398338
- 2: 0.011084966846449074
- surgical: 0.010820613073803938
- treatment: 0.010419379274704139
- ,: 0.009784701163275447
- male: 0.00930846709570767
- on: 0.008721578462234073
- by: 0.008571511465330571
- as: 0.007786611481289927
- in: 0.007615612592896173
- not: 0.007438666697240575
- are: 0.007017312485118083
- is: 0.0067745876913822365
- or: 0.006033269572070527
- this: 0.005789983212735742
- left: 0.0057596702968247876
- old: 0.005270690342543702
- patient: 0.0051601923549180004
- to: 0.005145398896903449
- of: 0.004912810877023608
- for: 0.004392217762907923
- (: 0.004351576664119642
- and: 0.004337566403185987
- ): 0.004298419832007862
- .: 0.0017108210167395795
- with: 0.0014096888685528886
