Texto: 
the patient was treated with bilateral total hip arthroplasties.
radiograph of the pelvis demonstrates increased density within the femoral heads of both hips. an mri shows increased signal on ir sequence and serpentine appearance on both the ir and t1 weighted sequences. the cortex is intact.
avascular necrosis - mri diagnosis
avascular necrosis
fracture at subchondral bone
57 year old male with bilateral hip pain. no other history given.
staging for avn by the classic ficat and arlet classification:

stage 1: trabecula normal to porotic. +/- double line sign on t2 weighted mri

stage 2:sclerosis of trabeculae

stage 3: loss of spherical shape of femoral head

stage 4: collapse of femoral head with advanced osteoarthritic changes


Keywords by value: 
- stage: 0.11302432337762315
- ir: 0.09368883258491034
- femoral: 0.07560460503822801
- avascular: 0.0729402257332277
- arlet: 0.0683373521237713
- porotic: 0.0683373521237713
- arthroplasties: 0.06296411816594227
- ficat: 0.06296411816594227
- trabecula: 0.05982097779301076
- weighted: 0.057607007692128676
- hip: 0.052773215071495475
- necrosis: 0.05229613509216596
- spherical: 0.04637445798380064
- trabeculae: 0.04593136950442119
- osteoarthritic: 0.04593136950442119
- mri: 0.045657578021270226
- avn: 0.04551224375813998
- +/-: 0.045114621321027185
- serpentine: 0.04473640299413236
- :: 0.04380910139498702
- heads: 0.04013900980031095
- hips: 0.03900254876006385
- staging: 0.03816820252601451
- classification: 0.037858083653040095
- head: 0.037575214117424746
- sequence: 0.037559895429568814
- 57: 0.0360979483767971
- subchondral: 0.034765775842481916
- shape: 0.03446566334495718
- collapse: 0.03389819509671459
- advanced: 0.03389819509671459
- both: 0.03383255799513366
- increased: 0.03241061677208768
- bilateral: 0.03215221285758828
- double: 0.03204176121583162
- total: 0.02852496113888555
- cortex: 0.02834467538567418
- sequences: 0.0276627469132249
- line: 0.02722646136362343
- classic: 0.025381820765954046
- intact: 0.024331508695335013
- pelvis: 0.024070476020090145
- sclerosis: 0.02379314134439027
- sign: 0.022949197688093573
- given: 0.022708638701677074
- density: 0.021795591913643095
- radiograph: 0.021100377162181105
- t1: 0.020996089428094913
- treated: 0.019828301054913636
- loss: 0.019228404437739842
- changes: 0.018984868032829925
- appearance: 0.01894501222274916
- t2: 0.018748750145351566
- 4: 0.018457146551775543
- shows: 0.018212199222704485
- signal: 0.017465692482734718
- fracture: 0.017465692482734718
- on: 0.016834674706172746
- bone: 0.016460733964805192
- 1: 0.015762219906664394
- 3: 0.015511438191523563
- other: 0.01526851588141433
- diagnosis: 0.0152110025641893
- demonstrates: 0.014469931795761132
- 2: 0.014264375941942218
- -: 0.014199445416343904
- within: 0.01263667758438823
- male: 0.011978337503003669
- by: 0.011030007001898254
- normal: 0.01038459267131086
- an: 0.009160192746393254
- history: 0.009148949904706072
- at: 0.008974908161485527
- pain: 0.008089985794811896
- was: 0.007661066063671991
- year: 0.007411668754053602
- old: 0.006782438735366315
- no: 0.00667010969537831
- patient: 0.006640247526483628
- the: 0.006430199288540735
- for: 0.005652001152269109
- of: 0.005418781432464578
- is: 0.004358843243292446
- and: 0.0041862559472608946
- to: 0.003310605491806095
- with: 0.0027210273509276684
- .: 0.0019263314161350692
