Texto: 
the patient underwent air-reduction enema.
images show "pseudo kidney sign" or " target sign" with concentric hyperechoic an hypoechoic rings- echogenic mesenteric fat centrally and hypoechoic edematous bowel around it.
intussusception
intermittent severe abdominal pain


Keywords by value: 
- air-reduction: 0.22038796059916246
- rings-: 0.22038796059916246
- hypoechoic: 0.19477687490691867
- pseudo: 0.17174020687277963
- sign: 0.14802232508820354
- concentric: 0.14311189926520457
- edematous: 0.13079998713775973
- target: 0.1287989194459213
- intussusception: 0.12816597424631404
- enema: 0.1193116789032987
- centrally: 0.11641588351517065
- hyperechoic: 0.10680559104241237
- echogenic: 0.10627925581246656
- ``: 0.10500675188159087
- '': 0.10298747509911216
- mesenteric: 0.09850802751913368
- intermittent: 0.09170059867882613
- around: 0.08895057629846792
- kidney: 0.07525958637625024
- underwent: 0.07330490088695549
- bowel: 0.06699883832211899
- severe: 0.0657327450016501
- show: 0.06557889836229065
- fat: 0.06497280807204084
- abdominal: 0.053397980953052884
- it: 0.04802120961332542
- images: 0.04098159729873385
- an: 0.02954162160711825
- pain: 0.02609020418826837
- or: 0.02503806872409269
- patient: 0.0214147982729097
- and: 0.004500225143305461
- the: 0.003456232117590645
- with: 0.0029251044022472437
- .: 0.0017749768048673138
