Texto: 
n/a
varies with underlying disease process.
frontal, lateral and oblique radiographs of the left hand demonstrate chondrocalcinosis within the triangular fibrocartilage complex as well as degenerative changes at the scaphotrapezial joint evidenced by joint space narrowing and subchondral sclerosis.  the remainder of the osseous and soft tissue structures are unremarkable.
chondrocalcinosis
ddx for chondrocalcinosis:

calcium pyrophosphate dihydrate crystal deposition disease
hyperparathyroidism
hemochromatosis 
gout
60 year old male with left thumb pain.
please see factoid.


Keywords by value: 
- chondrocalcinosis: 0.21374059208307683
- scaphotrapezial: 0.10883356078970985
- dihydrate: 0.0792299154465201
- fibrocartilage: 0.07625260610310172
- hemochromatosis: 0.0731499588403745
- evidenced: 0.07184921173348774
- crystal: 0.07184921173348774
- pyrophosphate: 0.07124686402769227
- varies: 0.06909435307528762
- joint: 0.06823282111215015
- thumb: 0.06298699206496532
- triangular: 0.06130087434884493
- gout: 0.05913786090409072
- deposition: 0.05891934760656726
- ddx: 0.05569695470076948
- subchondral: 0.0553677170824712
- hyperparathyroidism: 0.0553677170824712
- calcium: 0.05161468439181311
- remainder: 0.049728724459067314
- oblique: 0.04902878194454206
- degenerative: 0.04782562964638511
- please: 0.0468103444829657
- 60: 0.04602372949054462
- underlying: 0.04521267690702122
- osseous: 0.04479176071760176
- hand: 0.04336066069021509
- narrowing: 0.04230181103888885
- complex: 0.04224556639029798
- process: 0.04061809240536684
- structures: 0.04061809240536684
- n/a: 0.0382124277451739
- sclerosis: 0.037892780659584506
- factoid: 0.03698068510634737
- unremarkable: 0.03492674590965507
- space: 0.03489576551946462
- disease: 0.03448734669668405
- radiographs: 0.03341075112595226
- frontal: 0.03313940659855997
- as: 0.03191549397269451
- see: 0.031484163101589975
- changes: 0.030235160200432844
- soft: 0.02569045387646358
- tissue: 0.025005199857439427
- demonstrate: 0.02427718693003754
- well: 0.023865196950230257
- left: 0.023607537512911475
- lateral: 0.022798370933636423
- within: 0.02012507911587755
- male: 0.01907661157885769
- by: 0.017566307447467587
- are: 0.014381158920118538
- at: 0.014293372257180654
- :: 0.013954010073958826
- pain: 0.012884051450996725
- year: 0.011803768756455738
- old: 0.010801661689657464
- for: 0.009001335168428581
- the: 0.008533906463186778
- and: 0.006667000212304387
- ,: 0.0033420995742874985
- with: 0.0028889920022194997
- of: 0.002876637056740455
- .: 0.0021913293887250787
