Texto: 
physical exam was unremarkable.  no complaints by the patient.  lab values remarkable for elevation in serum alkaline phosphatase.  cardiac exam normal.
the case is newly diagnosed.  pharmacologic treatment to begin shortly. calcitonin, diphosphonate and mithramycin are common agents utilized for this condition.
lateral skull film demonstrates osteoporosis circumscripta.  clavicles (only the left is shown) demonstrate trabecular and cortical thickening with expansion. lateral lumbar spine film demonstrates slightly enlarged and square vertebral bodies with peripheral thick trabeculae and inner lucency.
paget disease of bone
paget's disease (osteitis deformans)
metastatic disease
47 year old male incidentally noted to have abnormal clavicles during workup for an unrelated condition.
none.


Keywords by value: 
- clavicles: 0.10351005082529238
- paget: 0.07641904806549643
- square: 0.06550299389843994
- mithramycin: 0.06223311399434184
- circumscripta: 0.059913097281021024
- deformans: 0.059913097281021024
- condition: 0.05764147433720735
- pharmacologic: 0.055400066733154715
- calcitonin: 0.05432320066360211
- film: 0.052937563471596415
- diphosphonate: 0.05252365589493913
- osteitis: 0.050407815052459365
- trabeculae: 0.047783440855405916
- newly: 0.045806646839010874
- begin: 0.045806646839010874
- phosphatase: 0.04513421450885723
- unrelated: 0.044817918435040446
- trabecular: 0.04451356095130782
- alkaline: 0.04393727898370987
- utilized: 0.043663879373422115
- osteoporosis: 0.04175751826000091
- agents: 0.040393999469324024
- shortly: 0.039228021817621535
- remarkable: 0.037428477048958554
- inner: 0.037064602570890254
- thick: 0.03616762164258199
- 47: 0.03616762164258199
- workup: 0.035457079162660485
- values: 0.03445341646529431
- elevation: 0.034035472369612164
- expansion: 0.03395442127401941
- disease: 0.03379203728747671
- lab: 0.0337160438365876
- serum: 0.033259439852720604
- bodies: 0.03228495216608129
- lucency: 0.03165459109471568
- incidentally: 0.03124093549481608
- exam: 0.030277966773379645
- demonstrates: 0.030106793575051388
- complaints: 0.029915910887628367
- lateral: 0.029784968477815327
- skull: 0.029349747511231202
- lumbar: 0.0293043134973743
- slightly: 0.02785666337304091
- shown: 0.027632634630241914
- vertebral: 0.027272551777518212
- cardiac: 0.026248683814120728
- diagnosed: 0.025340283522540367
- cortical: 0.025121571375611385
- peripheral: 0.02493494614527514
- enlarged: 0.023513073148258117
- thickening: 0.023359875562043157
- unremarkable: 0.022815051763565006
- spine: 0.022694383435527
- during: 0.021088784273579096
- only: 0.020721061761975287
- abnormal: 0.01965396967995896
- common: 0.018034412999648364
- for: 0.017639713273614074
- metastatic: 0.01734765648077492
- bone: 0.017124473237579596
- none: 0.017094512152483924
- physical: 0.016907300561139017
- noted: 0.016334041842359627
- demonstrate: 0.015858485010750326
- 's: 0.015193924341669718
- case: 0.01507664865215541
- have: 0.01492288772875074
- treatment: 0.013948523867749089
- male: 0.012461334982963493
- (: 0.011650995584578395
- ): 0.011508672453440404
- by: 0.01147476534874899
- normal: 0.010803326246766944
- an: 0.009529555357134917
- are: 0.00939414413330324
- is: 0.009069206102979446
- was: 0.007969980017852313
- this: 0.007751106558984944
- left: 0.007710526365104151
- year: 0.007710526365104151
- old: 0.007055924168243989
- no: 0.0069390657314822735
- patient: 0.0069079994428740965
- to: 0.00688819529746752
- and: 0.005806742120394144
- .: 0.0034354389771625426
- in: 0.003398364759195604
- the: 0.0033447407589586886
- ,: 0.0021831456896555432
- with: 0.0018871641304820926
- of: 0.000939546780628939
