Texto: 
none
there are multiple irregular large filling defects in the uterine cavity. there is normal filling and spilling of contrast from bilateral fallopian tubes.
asherman's syndrome
asherman's syndrome
intramural/submucosal fibroids
34 yo hispanic female g3p0 needs work up for recent infertility.
asherman's syndrome is the presence of intrauterine adhesions that typically occur as a result of scar formation after uterine surgery, especially after a dilatation and curettage (d&c). the adhesions may cause amenorrhea and/or infertility.

uterine adhesions are usually due to endometrial trauma during pregnancy, such as postpartum or postabortal curettage, or mechanical evacuation of a live or dead fetus. curettage after a missed abortion is also a relatively frequent cause of adhesions. rarely, curettage in a nonpregnant uterus results in adhesions. other rare causes include severe endometritis, tuberculosis, schistosomiasis, postmyomectomy fibrosis, or caesarian delivery.

symptoms include disrupted fertility (infertility), spontaneous abortion, stillbirth and premature delivery) and menstrual dysfunction (irregular or absent menses). endocervical adhesions can present as a cyclic pelvic pain due to blood in uterus.  

the diagnosis is confirmed by hysterosalpingography or hysteroscopy. the major hysterographic finding is a persistent filling defect of variable size in the endometrial cavity. there may be multiple defects, and in advanced cases the endometrial cavity becomes irregular and deformed. adhesions at the internal os may result in failure of opacification of the endometrial cavity. 

treatment options include laser or electrocautery dissection, under direct hysteroscopic visualization. after scar tissue is removed, the uterine cavity must be kept open while it heals to prevent recurrence of the adhesions. this is usually done with a balloon.


Keywords by value: 
- adhesions: 0.1384255358546601
- asherman: 0.08015497937572255
- curettage: 0.06998698503289497
- endometrial: 0.06375298040018916
- cavity: 0.06151882580152419
- uterine: 0.05769344243583137
- infertility: 0.0513611892564698
- abortion: 0.040180711992528206
- filling: 0.03394973700278618
- irregular: 0.03363499986026032
- scar: 0.029334273666295436
- intramural/submucosal: 0.028998415868310846
- postabortal: 0.028998415868310846
- nonpregnant: 0.028998415868310846
- postmyomectomy: 0.028998415868310846
- stillbirth: 0.028998415868310846
- hysterographic: 0.028998415868310846
- hysteroscopic: 0.028998415868310846
- delivery: 0.028846721217915684
- g3p0: 0.026718326458574186
- endometritis: 0.026718326458574186
- caesarian: 0.026718326458574186
- hysterosalpingography: 0.026718326458574186
- electrocautery: 0.026718326458574186
- uterus: 0.026500175534108238
- defects: 0.025823482208847004
- cyclic: 0.0253845596555868
- hysteroscopy: 0.0253845596555868
- spilling: 0.024438237048837522
- amenorrhea: 0.024438237048837522
- endocervical: 0.024438237048837522
- syndrome: 0.02411749911251291
- include: 0.023656119947667302
- after: 0.023263173718542137
- or: 0.023061379087980106
- heals: 0.02259739564115521
- result: 0.02156700103255238
- dead: 0.021424122799251488
- schistosomiasis: 0.020824380836113477
- fertility: 0.020824380836113477
- deformed: 0.020561082455608424
- postpartum: 0.02031730623141855
