Texto: 
findings:  us:  lobulated mass at bladder trigone with color flow, with apparent involvement of bilateral ureteral orifices.mild right pelvocaliectesis . 

ct: irregular soft tissue mass posterior bladder wall outlined by contrast instilled through catheter

mri:  t2wi shows enlargement of the prostate.
rabdomyosarcoma, prostate.  botryoid subtype
rhabdomyosarcoma, hemangioma, neurofibroma, pheochromocytoma, leiomyoma, focal cystitis, inflammatory pseudotumor, rp abcess (unlikely given history), hematoma (unlikely w/ flow), tcc and leimyosarcoma (rarely), benign tumors (rarely)
urinary obstruction, hematuria. afebrile w/o history of febrile illness.


Keywords by value: 
- prostate: 0.08405282046204524
- orifices.mild: 0.08162517059228239
- pelvocaliectesis: 0.08162517059228239
- rabdomyosarcoma: 0.08162517059228239
- leimyosarcoma: 0.08162517059228239
- rarely: 0.07587073245687784
- unlikely: 0.07538122769635644
- botryoid: 0.07520714114265327
- instilled: 0.06503480513646706
- bladder: 0.0642298313564635
- rp: 0.061280498579909984
- tcc: 0.061280498579909984
- trigone: 0.05861677568683794
- outlined: 0.056550631693187844
- cystitis: 0.05436184671111165
- abcess: 0.05436184671111165
- subtype: 0.05343514802076921
- flow: 0.05229729401589844
- pheochromocytoma: 0.05110816257372379
- t2wi: 0.04746887935048668
- leiomyoma: 0.04658637768563182
- ureteral: 0.04637829568700165
- pseudotumor: 0.045780716787579695
- febrile: 0.04558979746162844
- w/o: 0.044690133124094665
- rhabdomyosarcoma: 0.04452023369198173
- illness: 0.044028476050185915
- neurofibroma: 0.04387019425982202
- :: 0.041862030221876484
- w/: 0.041050849900857556
- lobulated: 0.03975675784182831
- color: 0.0386215511557882
- catheter: 0.03801840946902004
- hematuria: 0.03753096749230316
- urinary: 0.03662690758893357
- afebrile: 0.03655540716213811
- hemangioma: 0.03535468657594799
- apparent: 0.034986720569933974
- us: 0.03318897969548066
- ,: 0.032585470849303105
- irregular: 0.031558765300984996
- enlargement: 0.03139415191189903
- tumors: 0.02971959590435649
- involvement: 0.028999432005813112
- hematoma: 0.02815710072613046
- obstruction: 0.02790185230175403
- inflammatory: 0.02743811059437059
- benign: 0.027306021916974083
- given: 0.02712420733811428
- (: 0.02675413800903187
- ): 0.02642732193012241
- wall: 0.02291814000221061
- focal: 0.0225971630012815
- through: 0.022471824244637673
- mass: 0.02200853716569564
- history: 0.021855824772353396
- shows: 0.0217534601826748
- soft: 0.019267840407347685
- bilateral: 0.019202016012170777
- tissue: 0.01875389989307957
- posterior: 0.018237393969467115
- mri: 0.01817848013809833
- contrast: 0.017710885988962085
- findings: 0.01684108273879592
- by: 0.013174730585600692
- ct: 0.011067626420296694
- at: 0.01072002919288549
- right: 0.008348441751022376
- of: 0.0032362166888330116
- with: 0.0021667440016646246
- and: 0.0016667500530760967
- .: 0.001643497041543809
- the: 0.0012800859694780166
