Texto: 
obtunded. no focal neurologic findings
coil embolization
• ct scan  - abnormal hyperattenuation (subarachnoid hemorrhage) in the basal cisterns, blood in the fourth ventricle

• angiogram - 9 mm aneurysm arising from the lateral aspect of the basilar artery
basilar artery aneurysm originating between the superior cerebellar artery (sca) and the posterior cerebral artery (pca)
aneurysm rupture
42 year old woman with a sudden onset of severe headache followed by a seizure.


Keywords by value: 
- artery: 0.12565580207941723
- aneurysm: 0.12509033759419638
- basilar: 0.1107354341649424
- sca: 0.09171881559069886
- hyperattenuation: 0.08671307351528941
- pca: 0.07625260610310172
- obtunded: 0.07460407039168786
- coil: 0.06604669779218236
- cisterns: 0.0649403748453961
- originating: 0.06298699206496532
- 42: 0.053418296965856274
- subarachnoid: 0.05126023864017816
- fourth: 0.051029471565954054
- angiogram: 0.051029471565954054
- embolization: 0.049126376753271854
- sudden: 0.04874054288285081
- basal: 0.04809305553257251
- seizure: 0.04664896075991196
- cerebellar: 0.045501477889425
- -: 0.04522786317798428
- rupture: 0.04479176071760176
- neurologic: 0.04405548582476558
- arising: 0.04367165141649359
- 9: 0.043608823397882836
- ventricle: 0.03953568293306701
- mm: 0.038792532799938335
- •: 0.03869171238508365
- cerebral: 0.036548722244000874
- headache: 0.03623438811809627
- followed: 0.035368837918256436
- hemorrhage: 0.035114278816988094
- superior: 0.033688193790792485
- between: 0.0334382164965956
- onset: 0.03330149661635987
- aspect: 0.03313940659855997
- severe: 0.03246061481562968
- focal: 0.030129550668375332
- abnormal: 0.03008755852240631
- scan: 0.029534215560900967
- blood: 0.02879519842604073
- (: 0.02675413800903187
- ): 0.02642732193012241
- woman: 0.024369172191221065
- posterior: 0.02431652529262282
- lateral: 0.022798370933636423
- findings: 0.02245477698506123
- by: 0.017566307447467587
- from: 0.01563500880437299
- ct: 0.014756835227062257
- year: 0.011803768756455738
- old: 0.010801661689657464
- no: 0.01062276729263953
- in: 0.010404869880006294
- the: 0.010240687755824133
- a: 0.009792587699224722
- ,: 0.0033420995742874985
- of: 0.002876637056740455
- and: 0.0022223334041014623
- with: 0.0014444960011097499
- .: 0.0008765317554900315
