Texto: 
tenderness upon palpation of the "anatomic snuff box" at the base of the thumb.
not provided by author.

stable transverse waist fractures of the scaphoid are treated with casting, but take an unusually long time to heal (8 to 12 weeks). 

unstable scaphoid fracture often require orif.  a special "herbert" screw with a differential thread-pitch between its proximal & distal ends, is used to tightly oppose the fragments of the scaphoid in such cases.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
unstable scaphoid fracture associated with ligamentous injury
fall onto an outstretched hand.
in this case, we are only provided one image for review.  

multiple views or, even better, ct with multiplanar reformating should be performed to assess this fracture and its relationship to the entire wrist.  scaphoid fractures are injuries with potential for debilitating sequelae. they should not be treated with casted before they are evaluated thoroughly radiographically and by physical examination.


Keywords by value: 
- scaphoid: 0.1994971959057185
- waist: 0.09739402729505381
- navicular: 0.057820149678139
- fracture: 0.05777113667366099
- transverse: 0.052714564525384575
- unstable: 0.05183916213613267
- herbert: 0.04520778678957178
- thread-pitch: 0.04520778678957178
- oppose: 0.04520778678957178
- reformating: 0.04520778678957178
- thoroughly: 0.04165318586362335
- proximal: 0.03946989510318485
- debilitating: 0.03809858493767491
- provided: 0.037801227785060766
- tightly: 0.03601927669096638
- casted: 0.035228760384159924
- snuff: 0.034543984011726474
- unusually: 0.03393996844425784
- fractures: 0.03318757536390027
- its: 0.03307211736877581
- box: 0.03205420034105108
- they: 0.03157893463063904
- author: 0.0313203498608425
- ends: 0.030989383085778033
- screw: 0.030385367518309406
- heal: 0.0298450571816026
- orif: 0.028499599415102644
- special: 0.028499599415102644
- multiplanar: 0.02830605927160087
- should: 0.027940600429628717
- outstretched: 0.026830766592360965
- treated: 0.026234367549578044
- thumb: 0.026163827473139438
- onto: 0.026163827473139438
- relationship: 0.02604025028555451
- sequelae: 0.02604025028555451
- casting: 0.025919581068066334
- take: 0.025146130351478727
- ligamentous: 0.024944998489154206
- through: 0.024891866855598653
- radiographically: 0.02421114800894563
- are: 0.023894848667273882
- we: 0.023066822104770197
- fragments: 0.022931861549296485
- better: 0.022609226547191
- anatomic: 0.022131839762237093
- assess: 0.021963686824683294
- bone: 0.021778817245742255
- entire: 0.021540502087821736
- ``: 0.021539846539813508
- '': 0.021125635917766596
- potential: 0.0211027592726876
- injuries: 0.02044720352135486
- wrist: 0.020246071659030338
- evaluated: 0.02009065961033634
- require: 0.020052531515528556
- even: 0.019512221178821756
- fall: 0.019278321121118925
- review: 0.01899246479799977
- before: 0.018548827654875245
- stable: 0.0180626338422667
- views: 0.0180626338422667
- hand: 0.018011351363627807
- 12: 0.01793537656472965
- upon: 0.01791029971706713
- base: 0.017166452732468546
- used: 0.016811200804861343
- 8: 0.016385218247432554
- &: 0.01539173278021247
- long: 0.015108828260680635
- palpation: 0.014625328617169498
- cases: 0.014599030071698115
- by: 0.01459354772558846
- often: 0.013981915633434113
- injury: 0.013970300214814359
- differential: 0.013912614509502203
- between: 0.013889720698585866
- such: 0.01369914251200437
- image: 0.013688149570756928
- examination: 0.013622682233202899
- be: 0.013515453572758247
- tenderness: 0.013327755501957094
- only: 0.01317647004351249
- not: 0.012664806889660875
- weeks: 0.0124373218302623
- time: 0.012377442190970834
- performed: 0.012218350416550354
- an: 0.012119639633689536
- distal: 0.011914249174082188
- one: 0.011875545555439201
- (: 0.011113257326828625
- ): 0.01097750295558931
- to: 0.01095046431905093
- physical: 0.01075130907477558
- associated: 0.010340833650808727
- this: 0.009857817572452647
- case: 0.009587202219832157
- but: 0.009346170774530963
- multiple: 0.009229774376816763
- the: 0.007798677598666071
- for: 0.007478032293771437
- ,: 0.006941283731212496
- ct: 0.006129762325087399
- at: 0.005937246937598118
- or: 0.005136014097249782
- in: 0.004322022873233384
- a: 0.004067690275062577
- with: 0.0036001284950735305
- of: 0.003584732332245798
- is: 0.002883542453255003
- .: 0.002184586836759771
- and: 0.001846246212638138
