Texto: 
penetration wound to the left lower back.
large metal fragment in the anterior left psoas muscle, peppered metallic fragments in the paravertebral musculature, fracture of the transverse process, subcutaneous air and soft tissue aberration.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- peppered: 0.17631036847932996
- aberration: 0.17631036847932996
- fragment: 0.15791935894043663
- victim: 0.13236587693260557
- perforating: 0.12501138133009923
- paravertebral: 0.11964610159820564
- combat: 0.11850293332140668
- blast: 0.11742158889600117
- penetration: 0.11274929187237104
- metal: 0.11193285198196595
- psoas: 0.11114843771890032
- musculature: 0.10520340724954169
- metallic: 0.10108636616545871
- wound: 0.09580333466462698
- fragments: 0.08943426004225628
- subcutaneous: 0.08892141142998954
- transverse: 0.06852893388299995
- process: 0.06580130969669429
- hospital: 0.06434192929936247
- muscle: 0.0613863046685269
- air: 0.057825252531039324
- back: 0.05638132670694954
- fracture: 0.04506148660545557
- anterior: 0.04401585647525475
- soft: 0.041618535279871
- tissue: 0.04050842376905187
- lower: 0.038437241387277256
- left: 0.03824421077091659
- case: 0.037390088657345416
- large: 0.037370848636621594
- from: 0.025328714263084248
- in: 0.016855889205610198
- ,: 0.01624260393103724
- the: 0.011059942776290063
- to: 0.008541362168859725
- a: 0.007931996036372025
- and: 0.0036001801146443692
- .: 0.002839962887787702
- of: 0.0023300760159597686
