Texto: 
palpable left testicular/scrotal mass.  no discoloration of scrotal skin.  no apparent edema.  no other lesions noted.
see topic.
multiple anechoic tubular structures with demonstrated color flow on doppler interrogation.
varicocele
pathognomonic for final diagnosis
recently discovered painless left scrotal mass.


Keywords by value: 
- scrotal: 0.2150773748201249
- testicular/scrotal: 0.18756422178652124
- interrogation: 0.14081476269426124
- discoloration: 0.1365451734291091
- varicocele: 0.126066950341922
- anechoic: 0.11191851835057626
- pathognomonic: 0.09842263153063983
- final: 0.09810267669309644
- topic: 0.09657132563724347
- painless: 0.09135595418973315
- discovered: 0.08958187740379588
- color: 0.08874739414521544
- doppler: 0.08794440844345273
- recently: 0.084834142269451
- tubular: 0.08466460674500043
- apparent: 0.08039501747984829
- structures: 0.07000139329435562
- skin: 0.06983253053699953
- palpable: 0.06443874558722959
- flow: 0.06008625269911736
- no: 0.054921967066200124
- see: 0.0542599406644423
- demonstrated: 0.05334936132887164
- edema: 0.051423904030452994
- mass: 0.05057280880627934
- lesions: 0.04867150013497761
- noted: 0.04309406783941688
- other: 0.041907203163881884
- diagnosis: 0.04174934746341319
- left: 0.04068533060735807
- multiple: 0.03829374475487806
- for: 0.015512939332823725
- on: 0.01540193643330698
- .: 0.005287164950668594
- with: 0.0024894505551040368
- of: 0.002478804272297626
