Texto: 
wbc 12,500
febrile
cough (productive)
antibiotics
pa and lateral chest radiographs demonstrate peripheral opacities and subtle air bronchograms within the right lower lung consistent with pneumonia.

pa and lateral chest radiographs 7 days later demonstrate decreased peripheral opacities within the right lower lung consistent with partially resolved pneumonia.
pneumonia
infection
foreign body 
mucous plugging
14 year old presents 2 weeks following viral illness with continued fevers above 103 degrees, productive cough, and malaise.
see factoid


Keywords by value: 
- productive: 0.13373936375100717
- pneumonia: 0.12923102543518938
- opacities: 0.10875145359211967
- 12,500: 0.09905330784642138
- pa: 0.08716515631480136
- cough: 0.07985987509287981
- peripheral: 0.07541300785400286
- plugging: 0.07369426465520386
- 103: 0.07295493999890588
- bronchograms: 0.07225788617158944
- radiographs: 0.06600660588297885
- malaise: 0.06524125025813136
- lung: 0.06036973463996942
- febrile: 0.060045099095803314
- mucous: 0.060045099095803314
- illness: 0.05798872455390341
- degrees: 0.05290465377424746
- viral: 0.05249584045670303
- foreign: 0.051345710219248865
- consistent: 0.051104835825151296
- resolved: 0.050520604750056
- chest: 0.04987143902579314
- fevers: 0.0495357101568309
- demonstrate: 0.04796224734958636
- subtle: 0.04786791824078957
- partially: 0.04768589811619596
- lower: 0.0468746846186308
- 14: 0.045922712398987334
- lateral: 0.04504068403962318
- continued: 0.04487463398678337
- 7: 0.039929937546439906
- within: 0.03975930264356297
- antibiotics: 0.039142882410615865
- above: 0.038194373861314836
- wbc: 0.03798871768994893
- later: 0.03762705659747468
- factoid: 0.03652970114163581
- air: 0.03525930032380446
- body: 0.033844679423037614
- days: 0.03193993044112168
- see: 0.031100209893034005
- decreased: 0.0309848341795678
- infection: 0.03029288504966838
- weeks: 0.029576558010989615
- following: 0.029576558010989615
- 2: 0.02244029873793349
- right: 0.021991017295376017
- presents: 0.02128834506716983
- year: 0.011659820356986766
- old: 0.010669934108076276
- (: 0.008809289344437324
- and: 0.008780927108888704
- ): 0.008701679172113477
- ,: 0.006602684524811888
- with: 0.004280640588654502
- the: 0.003371933773259166
- .: 0.001298763515756571
