Texto: 
within the right cingulate gyrus is visualized a focus of abnormal signal which, on coronal t2 flair images demonstrates heterogeneous bright signal within, but a dark rim.  on pre-contrast t1 weighted images, the lesion is heterogeneous, but predominantly isointense to the surrouding brain parenchyma, but demonstrates a hypointense rim.  post contrast images demonstrate central enhancement.
cavernous angioma
right cingulate gyrus cavernous angioma
29 year old male; no history provided.


Keywords by value: 
- cingulate: 0.18243241801347843
- gyrus: 0.16755174295266528
- angioma: 0.1268064793467387
- surrouding: 0.11158884080970251
- cavernous: 0.10034147240625015
- rim: 0.09157016184052336
- heterogeneous: 0.07954924447582293
- pre-contrast: 0.07912112742411342
- but: 0.06920898611519763
- images: 0.062250527542380536
- dark: 0.05914409743765779
- signal: 0.05703985646260199
- 29: 0.05644062781363173
- bright: 0.05407878027463917
- isointense: 0.05316959376107897
- hypointense: 0.05130815809074357
- predominantly: 0.05067511479233013
- flair: 0.04959086865842515
- focus: 0.04859221115880916
- demonstrates: 0.047256232953245214
- weighted: 0.04703356957142151
- provided: 0.04665341403852436
- parenchyma: 0.046067958118894546
- coronal: 0.04503826648023692
- visualized: 0.043783951256892224
- within: 0.04126914957939447
- central: 0.03559027033999948
- t1: 0.03428475362309169
- post: 0.0340612029502822
- brain: 0.03254875345952863
- abnormal: 0.03084926886474571
- t2: 0.030615047705700657
- enhancement: 0.02899352868510172
- ;: 0.025638242891804983
- demonstrate: 0.024891799257380262
- contrast: 0.024212350465922853
- right: 0.022826119217985233
- lesion: 0.022032344632917148
- which: 0.02019170363598163
- male: 0.019559563770727508
- on: 0.018326354743428558
- ,: 0.01713354845046123
- a: 0.015060751967794985
- history: 0.014939424527937764
- is: 0.014235209579360142
- year: 0.012102598345226768
- old: 0.011075121479269045
- no: 0.010891698110174708
- to: 0.00540592542332894
- the: 0.005249972836846549
- .: 0.001797444865688419
- of: 0.0014747316556707397
