Texto: 
surgical resection.
avidly enhancing, well circumscribed mass in trigone of the right lateral ventricle with a trapped temporal horn.
intraventricular meningioma
• meningioma
• choroid plexus papilloma
• ependymoma
• subependymoma
• oligodendrolgioma
42 year old woman with headaches.


Keywords by value: 
- oligodendrolgioma: 0.20501205637131392
- •: 0.18221097111580092
- meningioma: 0.15284136448628255
- trigone: 0.1472235296320581
- trapped: 0.1436386301011916
- subependymoma: 0.1405332488773655
- avidly: 0.13534386396308157
- intraventricular: 0.11547374005247535
- horn: 0.10793328265281071
- choroid: 0.10142258436541837
- 42: 0.10062516405196183
- papilloma: 0.0998541824864525
- plexus: 0.09655998441521933
- ependymoma: 0.0889554845857619
- circumscribed: 0.08833112993375752
- temporal: 0.07957885761893341
- headaches: 0.07596377532723902
- ventricle: 0.07447419343205645
- enhancing: 0.06232450076476184
- resection: 0.06197478268651671
- woman: 0.045904719709044334
- well: 0.04495537099927095
- lateral: 0.04294576850289652
- surgical: 0.04177259930817334
- mass: 0.027638628068548013
- year: 0.02223500626216081
- right: 0.020968179281637595
- old: 0.020347316206098944
- in: 0.009799935584657091
- a: 0.00922325120508375
- ,: 0.006295582919006683
- with: 0.005442054701855337
- the: 0.0032150996442703674
- of: 0.002709390716232289
- .: 0.002476711820745089
