Texto: 
sacral dimple. no drainage or hair tufts seen. no neurologic findings.
none.
the normal neonatal spinal cord is displayed on ultrasound as a tubular hypoechoic structure with hyperechoic walls. the central canal is hyperechoic, the so-called central echo complex. the subarachnoid space surrounding the cord is hypoechoic. the caudal end of the spinal cord corresponds with the conus medullaris, which continues into the filum terminale. the cauda equina is seen as echogenic linear structures surrounding a hyperechoic filum terminale. the vertebral bodies are seen as echogenic structures ventral to the spinal cord. viewed axially, the spinal cord is hypoechoic and round or oval-shaped, lying within the anechoic subarachnoid space. the spinal cord is fixed by dentate ligaments that pass laterally from the spinal cord. echogenic nerve roots are seen below the level of l2. 



particular features to note are: 
-the position of the cord in a dorsal/ventral or anterior/posterior orientation. in normal infants the cord lies a third to half way between the anterior and posterior walls of the spinal canal. if the cord lies more posteriorly, tethering should be suspected. 
-the presence of normal pulsatile movement of the cord and nerve roots (tethering leads to an absence of pulsatility).  evaluated on real time examination. 
-the thickness of the filum terminale (normal 2 mm or less). 
-the level of the conus medullaris. in term infants the tip of the conus medullaris normally lies above the mid level of the l2 vertebral body although there is a large range of normality (from t10/11 to l2/3). in pre-term infants the tip of the conus lies between l2 and l4, i.e. the level of the conus moves proximally with age . a low-lying cord may imply tethering.
normal ultrasound of the spine
na
one week old male who on physical exam was found to have a midline sacral dimple, the base of which could not be adequately evaluated.
see factoid.


Keywords by value: 
- cord: 0.10945530068108093
- -the: 0.07317902619070171
- conus: 0.07235894350894455
- lies: 0.06121598420202274
- spinal: 0.06016413896813792
- tethering: 0.054884269643026284
- filum: 0.05408109397051793
- terminale: 0.05408109397051793
- medullaris: 0.0486319886481158
- l2: 0.04482312524578667
- infants: 0.04184301254710483
- hyperechoic: 0.03600188462103787
- echogenic: 0.03582446825139322
- dimple: 0.03511555655339866
- hypoechoic: 0.03282756318655933
- sacral: 0.028801342527261582
- roots: 0.028527240481365894
- level: 0.027672910422999235
- dorsal/ventral: 0.024762692202153085
- pulsatility: 0.024762692202153085
- normality: 0.024762692202153085
- t10/11: 0.024762692202153085
- tip: 0.024633155197321257
- walls: 0.024500961391646012
- subarachnoid: 0.023326288369968716
- oval-shaped: 0.022815649560130765
- l2/3: 0.022815649560130765
- pre-term: 0.022815649560130765
- imply: 0.022815649560130765
- evaluated: 0.022009430471997677
- axially: 0.021676702627242663
- low-lying: 0.021676702627242663
- tufts: 0.020868606918108448
- dentate: 0.019729659985220346
- anterior/posterior: 0.019729659985220346
- canal: 0.01907294058816973
- vertebral: 0.01899885629445089
- seen: 0.018973343989524608
- normal: 0.01881478166571771
- structures: 0.018483513959745585
- so-called: 0.017782617343198026
- viewed: 0.01755777827669933
- nerve: 0.01729745014880509
- adequately: 0.016643670410309924
- displayed: 0.016210662882705267
- cauda: 0.016079988681483658
- equina: 0.016079988681483658
- space: 0.015879533747621542
- moves: 0.01583557470117571
- central: 0.01579568178011213
- surrounding: 0.01578182732789194
- pulsatile: 0.015720906177242408
- real: 0.015720906177242408
- hair: 0.01561073563467701
- proximally: 0.01540256717357105
- caudal: 0.015303996050505685
- corresponds: 0.015303996050505685
- orientation: 0.015303996050505685
- between: 0.01521626705743957
- anechoic: 0.014775759445160349
- ventral: 0.01447178870178891
- neonatal: 0.014400671263630791
- ultrasound: 0.014242261713518558
- l4: 0.014197523337845325
- way: 0.014069820039876906
- fixed: 0.013888532059153393
- pass: 0.01383061271307829
- the: 0.013591924057940739
- lying: 0.013506138311050638
- laterally: 0.013455524531548732
- ligaments: 0.013405806618348169
- leads: 0.013405806618348169
- na: 0.012951757878021159
- particular: 0.012869134604969771
- i.e: 0.01282871680313803
- half: 0.012672621715624516
- continues: 0.01252474605976659
- echo: 0.012488962279492912
- thickness: 0.012384267350287205
- end: 0.01218590339743902
- movement: 0.012000628207012625
- normally: 0.011826820893197771
- posteriorly: 0.011338188008019575
- or: 0.011253064595097837
- bodies: 0.011245320417399101
- tubular: 0.011177630665772528
- is: 0.01105627935026146
- term: 0.010983830464966485
- structure: 0.01090181036751631
- as: 0.010892507072141526
- below: 0.010420148736140217
- round: 0.010369534956638312
- suspected: 0.010336292098079314
- linear: 0.010175734755832269
- features: 0.010129304132373812
- drainage: 0.010038683732884426
- mid: 0.010038683732884426
- neurologic: 0.010023860538780932
- position: 0.009994446775108756
- absence: 0.009979854592869698
- are: 0.00981635285839552
- range: 0.009663595551354869
- third: 0.009624850264466285
- complex: 0.009612053027006002
- base: 0.00940297270458249
- midline: 0.009286882267804834
- note: 0.00926422900983649
- which: 0.008961486445182857
- could: 0.008855499842220652
- mm: 0.00882639088987361
- above: 0.008797580496145551
- presence: 0.008712880950722273
- factoid: 0.00841414464498353
- week: 0.00815172870316918
- less: 0.00812904495596259
- although: 0.008106542922967988
- spine: 0.007904785241588056
- a: 0.007798310709916317
- body: 0.007795684586205293
- should: 0.007652271185080899
- found: 0.007564678692281214
- examination: 0.0074618624591982164
- be: 0.007403127659235557
- age: 0.007305927880742433
- to: 0.007197777108589656
- see: 0.007163531492215697
- from: 0.007114807377270856
- time: 0.006779778728200316
- if: 0.006513324252192796
- one: 0.006504863436265854
- who: 0.006258338227926129
- anterior: 0.006182002313940274
- on: 0.006100205160382821
- (: 0.006087317917785342
- ): 0.006012958079606503
- more: 0.006003304239640917
- none: 0.005954268277831479
- physical: 0.005889059746014714
- into: 0.0057115909212351315
- posterior: 0.005532692552534968
- ,: 0.005322950726463516
- exam: 0.005273129044802073
- may: 0.005264967328365516
- large: 0.005248714696154718
- of: 0.005236125878561278
- have: 0.00519785977068846
- 2: 0.005168832855366703
- findings: 0.005109092516263932
- no: 0.004833955902830348
- in: 0.00473480033865455
- within: 0.004579020810073262
- male: 0.004340464994065936
- that: 0.0041460132824686045
- by: 0.0039968283799013335
- there: 0.0035722347091713164
- not: 0.0034685917745559984
- an: 0.0033192833266424996
- :: 0.0031749292584007443
- was: 0.0027760604556564235
- .: 0.002592662748682593
- old: 0.0024576814518602655
- and: 0.002022573098114814
- with: 0.000985990247948509
