Texto: 
soft tissue swelling and tenderness over entire left thumb.
lateral radiograph of the 1st digit demonstrates a salter-harris type 2 fracture of the dorsal aspect of the base of the proximal phalanx. the fracture was visualized well on one view only demonstrating the value of orthogonal views when evaluating bony structures for fractures.
type ii salter-harris fracture
none
12 year old boy riding his skateboard fell on the ground "smashing" his thumb.
the fracture was well visualized in one view only demonstrating the value of orthogonal views when evaluating bony structures for fractures.


Keywords by value: 
- orthogonal: 0.13236587693260557
- salter-harris: 0.11964610159820564
- thumb: 0.1020389271452438
- value: 0.09690453020828754
- evaluating: 0.09510150826840158
- fracture: 0.09012297321091114
- smashing: 0.08815518423966498
- skateboard: 0.07429224062846608
- demonstrating: 0.07419145900131835
- views: 0.07044427198484013
- visualized: 0.06917864298588972
- bony: 0.06834711444897491
- structures: 0.06580130969669429
- fractures: 0.06471577195960551
- view: 0.06412093257563077
- riding: 0.05925146666070334
- type: 0.05761248456693821
- digit: 0.05289157899350337
- only: 0.05138823316969871
- 1st: 0.05031328790048237
- his: 0.04925778055293864
- when: 0.04894662475232012
- phalanx: 0.04755075413420079
- ground: 0.04704644559793187
- one: 0.04631462766621288
- dorsal: 0.04349610305311915
- entire: 0.04200397907125239
- fell: 0.040881306052541574
- well: 0.03866161905937302
- ii: 0.03685619709043425
- 12: 0.03497398430122282
- base: 0.03347458282831367
- boy: 0.029047217799259714
- swelling: 0.028468108639811324
- radiograph: 0.027219486539213626
- aspect: 0.026842919344833575
- tenderness: 0.025989123228816333
- proximal: 0.02565543181707015
- over: 0.021756425901399624
- none: 0.021197195069080067
- ``: 0.02100135037631817
- soft: 0.0208092676399355
- '': 0.02059749501982243
- tissue: 0.020254211884525936
- was: 0.019765550444273736
- demonstrates: 0.01866621201653186
- lateral: 0.018466680456245502
- 2: 0.018401044965105463
- for: 0.014582162972854303
- on: 0.014477820247308561
- the: 0.012442435623326321
- left: 0.009561052692729147
- year: 0.009561052692729147
- old: 0.008749345968622547
- of: 0.006990228047879306
- in: 0.0042139723014025495
- a: 0.003965998018186013
- and: 0.0018000900573221846
- .: 0.0017749768048673138
