Texto: 
absence of septum pellucidum, mildly dilated lateral ventricles with colpocephaly, partially fused thalami.
lobar holoprosencephaly
septo-optic dysplasia
newborn with abnormality on prenatal ultrasound.
see factoid


Keywords by value: 
- colpocephaly: 0.2322785131822987
- septo-optic: 0.218296957730293
- holoprosencephaly: 0.1989998615945888
- pellucidum: 0.18670072559670145
- thalami: 0.1855700420510811
- fused: 0.17678065413284694
- lobar: 0.16978269399503004
- newborn: 0.16057363243471814
- prenatal: 0.1600390053127883
- septum: 0.15078852301642007
- ventricles: 0.13861130615068126
- partially: 0.13483598777682995
- mildly: 0.12549547211698858
- absence: 0.12251131845040043
- dysplasia: 0.11631381770498982
- abnormality: 0.10870889461484663
- dilated: 0.10707211746867684
- factoid: 0.10329087909014265
- see: 0.08793852452513062
- ultrasound: 0.08741802017263114
- lateral: 0.06367820846981208
- on: 0.024961759047083726
- ,: 0.018669659690847405
- with: 0.008069253523440671
- of: 0.004017372441309946
- .: 0.002448243868782502
