Texto: 
not given.
most are asymptomatic and can be followed up over time. surgical resection is an option depending on the location of the lesion and the patient's existing comorbidities.
ct images demonstrate a 4 mm calcific density just lateral to the right caudate nucleus. mri demonstrates central high signal on t1 and t2 weighted images with peripheral low signal intesity within this lesion. on the gre images, there is blooming artifact likely due to the presence of hemosiderin.
cavernous angioma
metastasis
arteriovenous malformation
meningioma
hemangioblastoma
27 yo male with headaches.


Keywords by value: 
- intesity: 0.08204415397380357
- comorbidities: 0.06685145299626544
- blooming: 0.06685145299626544
- existing: 0.06482447627442554
- gre: 0.05984996632394277
- caudate: 0.05782298960210286
- nucleus: 0.0553870092302151
- hemosiderin: 0.05503255145434368
- calcific: 0.050821502929780174
- angioma: 0.05059450438581999
- images: 0.04967466339240467
- option: 0.04820673895082776
- hemangioblastoma: 0.047688624866105034
- artifact: 0.04584699297929741
- signal: 0.04551665313682381
- arteriovenous: 0.045300859431112804
- depending: 0.044909803752519975
- cavernous: 0.040035233939867486
- 27: 0.040035233939867486
- weighted: 0.03753183834487172
- just: 0.036045397492990024
- lesion: 0.035162731838393024
- malformation: 0.034427743964710905
- meningioma: 0.0331928215803543
- headaches: 0.032994367061326045
- metastasis: 0.03231057905353461
- mm: 0.031739345018131374
- presence: 0.03133116786320333
- peripheral: 0.03123164971731432
- location: 0.03010815845357468
- given: 0.02959004436885195
- asymptomatic: 0.02917770098985947
- followed: 0.02893814011493709
- density: 0.028400316735959184
- central: 0.028400316735959184
- t1: 0.027358540769941857
- resection: 0.026918339954749685
- yo: 0.025973247710128912
- t2: 0.02443018958333689
- time: 0.024379810376154675
- likely: 0.02434636329227936
- 4: 0.0240502212644348
- low: 0.024001697503701007
- high: 0.023621677384614303
- up: 0.023210577283375996
- due: 0.02303310255507919
- over: 0.021976187779191542
- on: 0.021936091283800852
- most: 0.01992762769422299
- demonstrate: 0.019863152942757988
- mri: 0.01983106924156182
- can: 0.019578003560293634
- 's: 0.019030773922899445
- demonstrates: 0.018854759612658447
- lateral: 0.018653212582066165
- surgical: 0.01814365424496418
- within: 0.016465973822081634
- male: 0.015608136746338114
- be: 0.013310673973171002
- there: 0.012845611681464534
- not: 0.012472915876181167
- ct: 0.012073774276687304
- an: 0.011936008730148787
- are: 0.011766402752824262
- is: 0.011359409664337893
- this: 0.009708456700142759
- right: 0.00910739100111532
- patient: 0.008652443746630182
- to: 0.008627638554403764
- the: 0.008378744527492472
- and: 0.005454818355521771
- a: 0.004006058604228296
- ,: 0.002734445106235226
- .: 0.0025100682089032717
- with: 0.002363720729088682
- of: 0.0023536121373331
