Texto: 
change in patient&#39;s awareness of the feeling and shape of her breasts.
the fda and the american society of plastic and reconstructive surgeons, advise removal of ruptured sgbis whether intra or extracapsular. sgbi - silicone gel breast implant
there is rupture of both silicone breast implants.  intracapsular rupture is present on the left showing a good example of the "linguini" sign.  strong chemical shift artifact is present in the right breast due to the mr signal differences (frequency) in the silicone, hydrogen associated with silicone and pure water.  no extracapsular rupture.
breast implant rupture (intracapsular)
intracapsular vs extracapsular rupture
50 y.o. woman with suspected rupture of silicone breast implant. examine to determine if there is extracapsular rupture.
see topic for more details


Keywords by value: 
- silicone: 0.19296603770642418
- extracapsular: 0.1782673097546702
- rupture: 0.17636755782555696
- intracapsular: 0.13568611106192607
- implant: 0.11211523373919483
- breast: 0.1094638174941164
- sgbis: 0.06121887794421179
- sgbi: 0.06121887794421179
- hydrogen: 0.05640535585698995
- advise: 0.05358962593957214
- linguini: 0.05159183376976811
- examine: 0.05159183376976811
- fda: 0.05004222577453054
- gel: 0.05004222577453054
- pure: 0.05004222577453054
- differences: 0.0452287036873087
- awareness: 0.043406729628506675
- reconstructive: 0.043406729628506675
- details: 0.04289209093299472
- society: 0.04241297376989089
- plastic: 0.04077138503333373
- implants: 0.040076361015576906
- intra: 0.03833112193029284
- breasts: 0.036730263189932895
- surgeons: 0.036730263189932895
- chemical: 0.03652896085053531
- feeling: 0.035262838928355064
- strong: 0.03448174182122528
- water: 0.03364740632232206
- example: 0.032671142776341575
- whether: 0.031916741102711046
- artifact: 0.03151980767326697
- topic: 0.03151980767326697
- frequency: 0.03132953701918283
- shape: 0.030875490079857477
- ruptured: 0.030875490079857477
- determine: 0.030047792043294157
- american: 0.028267960386133665
- shift: 0.028148225619227373
- 39: 0.027578689843804908
- showing: 0.027310531259584214
- present: 0.02680567713794001
- suspected: 0.025553611020251638
- good: 0.025392105032999785
- removal: 0.023394312863195748
- vs: 0.023364444238894427
- #: 0.023275601520422833
- change: 0.023130010350526687
- 50: 0.022576375115581974
- &: 0.020842971473204384
- sign: 0.02055865626225049
- mr: 0.0188555518885169
- her: 0.017843136517256497
- see: 0.01770984174464436
- there: 0.01766271606201373
- y.o: 0.01712763494851875
- s: 0.017019219910517965
- if: 0.01610238495680997
- due: 0.01583525800661694
- signal: 0.015646349515783184
- is: 0.0156191882884646
- both: 0.015154166601986954
- more: 0.014841502148001154
- ``: 0.014584271094665396
- '': 0.014303815985987798
- ;: 0.014065424919809678
- associated: 0.014003212235470151
- woman: 0.013707659357561849
- -: 0.012720336518808079
- (: 0.010032801753386951
- ): 0.009910245723795903
- in: 0.00877910896125531
- the: 0.0076805158168681
- or: 0.006955019090025746
- left: 0.0066396199255063515
- right: 0.0062613313132667825
- no: 0.005975306602109736
- patient: 0.00594855507580825
- to: 0.0059315015061525865
- of: 0.005663379205457771
- for: 0.0050632510322410765
- on: 0.005027020919204361
- and: 0.00500025015922829
- ,: 0.0037598620210734356
- a: 0.002754165290406953
- .: 0.002218721006084142
- with: 0.0016250580012484685
