Texto: 
the man was in good health and took no medications.

ocular examination:
 - he was status post enucleation, right eye.
 - the left eye was blind and “phthisical”.
 - there was a large, black and bloody mass measuring 15x15x5mm extending from the surface of the globe.
 - he was placed on antibiotics and given a tetanus booster and sent for a ct scan.
surgery was planned for the next day: either an evisceration or an enucleation.

the patient underwent an evisceration. 
an acrylic implant was inserted into the scleral shell.
according to the ocular plastic surgeon who performed the surgery, there was no apparent extraocular involvement.
ct scan:
 - the ct scan revealed an absent right eye.
 - on the left side there was  reasonably normal-sized eye and on the surface of the eye there was an irregular soft tissue prominence.
 - the globe itself contained calcification (bone) and  soft tissue.

histopathology:
 - there was intraocular & extraocular tumor.
 - the tumor was composed of small and large, bizarre tumor cells  which had epithelioid cell features.
 - many of the cells were pigmented and stained for melanin. there were areas containing many balloon cells.
 - the eviscerated intraocular contents also showed large areas of small and large epithelioid melanoma cells.
 - fragments of bone and degenerated uveal tissue were present.

immunopathology:
 - the following stains were positive: hmb-45, mel ip and xiap.
 - stains for a variety of cytokeratins and ema were negative.

final diagnosis:melanoma , epithelioid cell type arising in the uveal tract.
malignant melanoma
a 76 y/o man presented with spontaneous bleeding from left eye for 3 days.
a black mass was present on the surface of the left eye for an unknown duration of time.  he had a foreign body sensation but no pain. 

his right eye was enucleated in 1970 following an automobile accident.
his left eye was severely injured in a fight in 1979 leaving him with no perception of light.  there was no recent history of ocular or facial trauma.


Keywords by value: 
- eye: 0.08489391648422949
- -: 0.06748473268925549
- epithelioid: 0.05317955433384207
- was: 0.04161168514583945
- ocular: 0.04087841261242194
- evisceration: 0.04061529544893888
- uveal: 0.03910117927814004
- cells: 0.03606785993842102
- melanoma: 0.034430298376681504
- intraocular: 0.03427859647880238
- enucleation: 0.03090041813052662
- stains: 0.030630453423223722
- surface: 0.029779684003004618
- extraocular: 0.027536839397423095
- globe: 0.026133530643454948
- black: 0.02591420066239932
- were: 0.02553008337749896
- an: 0.02487715503757326
- there: 0.023426339198039263
- phthisical: 0.02319873269464868
- 15x15x5mm: 0.02319873269464868
- acrylic: 0.02319873269464868
- eviscerated: 0.02319873269464868
- immunopathology: 0.02319873269464868
- hmb-45: 0.02319873269464868
- mel: 0.02319873269464868
- xiap: 0.02319873269464868
- cytokeratins: 0.02319873269464868
- ema: 0.02319873269464868
- booster: 0.02137466116685935
- enucleated: 0.02137466116685935
- fight: 0.02137466116685935
- :: 0.02082085187351225
- reasonably: 0.02030764772446944
- large: 0.019668867703485048
- stained: 0.01955058963907002
- 1970: 0.01896336976719052
- scan: 0.0188863536349972
- he: 0.018822531647629103
- many: 0.018485334294249593
- tetanus: 0.01848357619668011
- normal-sized: 0.01848357619668011
- bizarre: 0.01848357619668011
- 1979: 0.01807791651292417
- shell: 0.01772651811128069
- degenerated: 0.01772651811128069
- ip: 0.01772651811128069
- automobile: 0.017416562754290207
- melanin: 0.01713929823940119
- perception: 0.01688848197675823
- scleral: 0.01644886596448674
- tissue: 0.015990167277257317
- tumor: 0.015728149749559037
- plastic: 0.01545020906526331
- inserted: 0.015315226711611861
- areas: 0.015133406164452983
- leaving: 0.0150644104489689
- took: 0.014728006839732362
- bloody: 0.01452547778411097
- contained: 0.014337427878894799
- pigmented: 0.014337427878894799
- implant: 0.014161924261793031
- blind: 0.014078375055702029
- composed: 0.013768419698711547
- severely: 0.013696317135058615
- prominence: 0.01330083765334983
- variety: 0.01330083765334983
- injured: 0.01330083765334983
- balloon: 0.013240338921179571
- his: 0.012962573829720695
- planned: 0.01280072290890808
- following: 0.012764619773163939
- contents: 0.012701406256321641
- 76: 0.012701406256321641
- itself: 0.012653119049300072
- left: 0.012580332490433088
- histopathology: 0.012559124095084074
- according: 0.012513356351105471
- health: 0.012468371000159944
- him: 0.012337852734003701
- cell: 0.012148635324113085
- final: 0.012133752117304032
- surgeon: 0.011981154070855744
- duration: 0.011908049954784493
- fragments: 0.011767665795033721
- for: 0.011512233925937608
- sent: 0.011446342908715565
- next: 0.01141626739339024
- containing: 0.01141626739339024
- no: 0.011321633561892131
- bone: 0.011175972007683525
- foreign: 0.0110798637841537
- soft: 0.010952246126281841
- surgery: 0.010921047707159341
- man: 0.010636483384684207
- spontaneous: 0.010492643912274204
- light: 0.010492643912274204
- small: 0.010360922549374308
- sensation: 0.010329392883538801
- accident: 0.010213274975883702
- present: 0.010157940810166742
- medications: 0.01003045294216063
- tract: 0.009960738164668586
- apparent: 0.009943594267244393
- either: 0.009794126903051937
- facial: 0.009778031568795526
- bleeding: 0.009762034079120836
- absent: 0.009746133251605145
- had: 0.009704472732845833
