Texto: 
firm mandibular lesion. nonmobile. nontender to palpation.
the lesion was treated by enbloc resection of the lesion and surrounding mandible.
radiographic evaluation of the mandible demonstrated a multilocular cystic lesion of the right mandible arising along the crown of a tooth at the ramus of the mandible. there is significant expansion of the bone with cortical disruption medially.
ameloblastoma
odontogenic keratocyst
dentigerous cyst
ameloblastoma
cemento-osseous dysplasia
a 22 yo military basic trainee had routine screening dental evaluation - no symptoms reported.


Keywords by value: 
- mandible: 0.22974174128513344
- ameloblastoma: 0.13880609597418836
- enbloc: 0.10017634572689203
- trainee: 0.09229967322052901
- cemento-osseous: 0.08769211517384533
- crown: 0.084423000714166
- lesion: 0.0791161466363843
- nonmobile: 0.07520788462079862
- dentigerous: 0.07401060603377788
- keratocyst: 0.07102919393755638
- odontogenic: 0.06940304798709418
- multilocular: 0.06866965570143997
- ramus: 0.06866965570143997
- tooth: 0.06798073954443502
- basic: 0.06191162038613664
- dental: 0.06079298319507695
- mandibular: 0.06010406703807201
- military: 0.06010406703807201
- evaluation: 0.056414518086972905
- medially: 0.05527584892483035
- nontender: 0.049826154830945275
- expansion: 0.04784486634066371
- firm: 0.0476198364850253
- disruption: 0.04729043265692017
- 22: 0.043313319522966354
- screening: 0.041420845783276664
- arising: 0.040197770053817965
- routine: 0.03893689425170452
- dysplasia: 0.03833068992550801
- radiographic: 0.036856413543053794
- cortical: 0.03539857784745241
- reported: 0.03539857784745241
- palpation: 0.032408398640318775
- along: 0.03209152132793768
- surrounding: 0.03192233254959961
- resection: 0.030283132449093395
- yo: 0.02921990367389502
- treated: 0.02906648677368022
- demonstrated: 0.028493408891556448
- cystic: 0.02800718985513362
- significant: 0.026111899443797992
- cyst: 0.026095126545751166
- symptoms: 0.024200653146569762
- bone: 0.024129939562043977
- had: 0.02095283885500805
- -: 0.02081509612168595
- by: 0.016168987536873576
- there: 0.014451313141647599
- a: 0.013520447789270498
- at: 0.01315639946399583
- the: 0.012568116791238709
- was: 0.011230426388791896
- right: 0.010245814876254736
- no: 0.009777774439815931
- of: 0.00794344096349921
- is: 0.006389667936190064
- to: 0.004853046686852117
- .: 0.002823826735016181
- and: 0.0020455568833206645
- with: 0.0013295929101123833
