Texto: 
n/a
no specific treatment necessary.
axial ct images with intravenous contrast material demonstrate mild smooth thickening of the interatrial septum with diffuse fat attenuation. no pulmonary embolims was present.  note the large amount of subcutaneous fat circumferentially compatible with a large body mass index.
lipomatous hypertrophy of the interatrial septum
lipomatous hypertrophy of the interatrial septum
cardiac lipoma
liposarcoma
shortness fo breath with concern for pulmonary embolism.
please see factoid.


Keywords by value: 
- interatrial: 0.2844505465078578
- lipomatous: 0.17416562754290205
- septum: 0.17261317766353348
- embolims: 0.11599366347324339
- hypertrophy: 0.11570204779394473
- circumferentially: 0.08863259055640345
- fo: 0.08708281377145102
- fat: 0.06839242954951666
- liposarcoma: 0.06778890497153753
- pulmonary: 0.06569869237421219
- index: 0.06533382660863736
- compatible: 0.06212070870716313
- subcutaneous: 0.058500928572361534
- concern: 0.05593645042761397
- intravenous: 0.05580009796661994
- embolism: 0.05501038731232714
- lipoma: 0.05256890603107186
- material: 0.05024087039739977
- please: 0.0498899724094766
- necessary: 0.049803690823342926
- smooth: 0.04921506064121935
- large: 0.04917216925871262
- shortness: 0.04730477103800228
- amount: 0.04695387305007911
- specific: 0.046477824937217235
- attenuation: 0.04520554040034261
- note: 0.04339559904607619
- cardiac: 0.04282679990724961
- breath: 0.042041020503280895
- n/a: 0.04072640325472482
- factoid: 0.039413624915975484
- thickening: 0.03811348118017568
- body: 0.036516627798540584
- diffuse: 0.034039571320727824
- see: 0.03355548962143142
- axial: 0.032089361527208836
- mild: 0.029608598078041275
- demonstrate: 0.025874370280697903
- present: 0.02539485202541685
- contrast: 0.02516810114220928
- treatment: 0.022758117889485355
- no: 0.022643267123784262
- images: 0.02156926173617571
- ct: 0.015727679649895302
- mass: 0.015637644828257427
- was: 0.013003651608074826
- for: 0.009593528271614672
- the: 0.007276278142296094
- with: 0.006158114531046828
- of: 0.006131778989367812
- a: 0.005218418444981596
- .: 0.002802594955053653
