Texto: 
mental status change with abnormal laboratory values.
treatment of osmotic myelinolysis is to centered on the slow correction of the offending hyponatremia.
t1wi shows a low signal area centered in the pons without enhancement on post gd t1wi sequence.  t2wi shows increased sigal in the centered in the pons.  diffusion weighted sequence also shows high signal in the pons.
central pontine myelinolysis (cpm) (osmotic myelinolysis)
pontine glioma, ischemia/infarct, multiple sclerosis, radiation change, osmotic myelinolysis
32 year old who presented to the emergency department with a history of alcohol abuse.  the following day the patient was noted to be obtunded.
osmotic myelinolysis is commonly found in patients with a concomitant history of alcoholism, malnourishment or chronically debilitation.  pathologically it is characterized by myelin loss with relative neuronal sparing.  the central pons is the most common site of involvement (90%) but can also be seen affecting the basal ganglia, thalami, and sub-cortical white matter.  if a nect were available it would show a noon-specific hypodense region to normal scan of the affected region.  the mri changes are secondary to increased water content, with enhancement patterns varying.  signal abnormalities involving the pons can have a wide ranging differential including: infarct, glioma, ms, encephalitis, and radiation changes.  if concomitant abnormality is seen in the basal ganglia then the differential narrows to hypoxia, wilson’s disease and leigh’s disease.  a combination of radiologic findings and clinical history is usually helpful in narrowing the diagnosis.


Keywords by value: 
- myelinolysis: 0.1387932758147192
- osmotic: 0.10368461167672516
- pons: 0.08783620128133403
- centered: 0.05405240216758467
- pontine: 0.04186896511088135
- concomitant: 0.03998145241687062
- t1wi: 0.037842952248036583
- sequence: 0.034857744679240125
- sigal: 0.031710497927937044
- malnourishment: 0.031710497927937044
- debilitation: 0.031710497927937044
- noon-specific: 0.031710497927937044
- ganglia: 0.0314594760250085
- cpm: 0.029217162746066738
- ischemia/infarct: 0.029217162746066738
- sub-cortical: 0.029217162746066738
- basal: 0.028025449626894773
- glioma: 0.027717077652565404
- shows: 0.025352953594196533
- gd: 0.025265319981073536
- nect: 0.025265319981073536
- hyponatremia: 0.024710821132774046
- narrows: 0.024710821132774046
- signal: 0.024313751765533586
- change: 0.023962025111337003
- myelin: 0.02380681239795064
- leigh: 0.02380681239795064
- offending: 0.02342781773731098
- chronically: 0.02342781773731098
- alcoholism: 0.021969310154188088
- obtunded: 0.021737157200455815
- neuronal: 0.021737157200455815
- ranging: 0.021118990808633303
- content: 0.020758978367780845
- wilson: 0.020591640182043822
- pathologically: 0.02043174175553003
- central: 0.020227563718416972
- radiation: 0.020174469421311774
- patterns: 0.019597922999928144
- differential: 0.019517696614049854
- hypoxia: 0.01947597497231778
- thalami: 0.019358025969357383
- t2wi: 0.018441147373570367
- ’: 0.018374293090974502
- sparing: 0.01826564318591054
- varying: 0.018017467389194887
- abuse: 0.017861046123224606
- s: 0.01763142206557257
- changes: 0.017619050188741443
- correction: 0.017567240256266808
- water: 0.017428872339620063
- region: 0.017364037606038222
- encephalitis: 0.017167148043640102
- affecting: 0.01710458781805784
- if: 0.01668160743727076
- slow: 0.01663979741705062
- wide: 0.01647989899053683
- enhancement: 0.016478336446928317
- ms: 0.016428140942147982
- hypodense: 0.016377117075270443
- radiologic: 0.01599305960971035
- helpful: 0.015903126867964242
- alcohol: 0.015484384595142621
- combination: 0.015484384595142621
- values: 0.015367710941354298
- 32: 0.015329645799877546
- characterized: 0.015291979253592311
- increased: 0.015039458861868027
- relative: 0.014642396746774275
- 90: 0.014489304608577168
- mental: 0.014342462901669776
- can: 0.013944045701216328
- it: 0.01381905312613681
- department: 0.013783855403806338
- diffusion: 0.013759301572617849
- infarct: 0.013638985263022381
- weighted: 0.013365654662382374
- affected: 0.013300448242984689
- site: 0.012991049413272313
- history: 0.012736128104752699
- ,: 0.012659103783182503
- narrowing: 0.012325347820683445
- seen: 0.01214840010840065
- is: 0.012135772195353792
- also: 0.012119565422087421
- matter: 0.012102445936693518
- emergency: 0.011639527330864301
- commonly: 0.011599033969264897
- abnormality: 0.01134013648859911
- laboratory: 0.011327668114582972
- abnormalities: 0.011290520221936032
- involvement: 0.011265966390747542
- including: 0.011098628205010518
- sclerosis: 0.011040702278512032
- status: 0.010972400435905229
- would: 0.010938729778496727
- then: 0.010938729778496727
- involving: 0.010785637640299618
- in: 0.010610721622236636
- available: 0.010333521758416536
- white: 0.010194619470187115
- disease: 0.01004847151953744
- a: 0.009986325945072694
- day: 0.009758848307024927
- area: 0.009718835410554919
- found: 0.009687142498029181
- post: 0.009679262708893143
- be: 0.009480264196718916
- clinical: 0.009457948921100735
- show: 0.009435812713998655
- usually: 0.009334274294484746
- to: 0.009217297304524884
- the: 0.008951392534767138
- loss: 0.00892253299449079
- abnormal: 0.008766518850053638
- following: 0.008724020708277512
- scan: 0.00860529302314021
- secondary: 0.008593632973053265
- low: 0.008547367096641726
- high: 0.008412036190923797
- presented: 0.00837898429864176
- common: 0.008044126661713658
- who: 0.008014274853027706
- patients: 0.007955304314266281
- (: 0.007795270427092021
- ): 0.00770004703719394
- noted: 0.007285687728246741
- without: 0.007237457432943023
- %: 0.0071702195444101
- most: 0.007096529286791641
- mri: 0.00706214336300223
- diagnosis: 0.007058342916476331
- were: 0.006979447254280293
- have: 0.006656252080449971
- but: 0.006555767269904812
- findings: 0.006542578905719279
- multiple: 0.00647412231467363
- treatment: 0.006221643739571537
- on: 0.0052078490098232235
- by: 0.005118240659154226
- normal: 0.0048187498366874144
- are: 0.004190193786077705
- :: 0.0040657367481678605
- or: 0.0036025998164162143
- was: 0.0035549551158765716
- year: 0.003439227587312643
- old: 0.0031472467513030743
- patient: 0.003081265938548158
- of: 0.002933548940956543
- and: 0.002590057636434798
- with: 0.0021043916562929806
- .: 0.0019154425951805544
