Texto: 
vagina is abnormally dilated and contains mildly dense fluid. uterus is normal.  ignore the dilated and inflammed appendix in the right lower quadrant that prompted the exam.
hematocolpos
hematometrocoolpos
abdominal pain in patient that has not started menstruating.


Keywords by value: 
- hematometrocoolpos: 0.20989329580872615
- ignore: 0.19338979150967983
- hematocolpos: 0.19338979150967983
- menstruating: 0.1768862872106335
- inflammed: 0.15506984121362982
- vagina: 0.14882307301202288
- dilated: 0.1478614955519823
- prompted: 0.12664311577380993
- abnormally: 0.11201534666174254
- contains: 0.1087386471885033
- appendix: 0.09908471604307083
- dense: 0.09610464121083258
- uterus: 0.09590539717105839
- started: 0.09075171709573902
- mildly: 0.08665163550934926
- quadrant: 0.07160418890442986
- that: 0.0702847965980392
- fluid: 0.05782474058580602
- abdominal: 0.05085521995528845
- lower: 0.045758620699139586
- exam: 0.04469604618927472
- has: 0.038207142154625666
- normal: 0.03189553463331193
- not: 0.029400444565284175
- is: 0.0267757513516536
- pain: 0.02484781351263654
- right: 0.02146742164548611
- patient: 0.02039504597419971
- in: 0.020066534768583565
- the: 0.009874948907401843
- and: 0.008571857415819926
- .: 0.003380908199747264
