Texto: 
unknown
esophagectomy
barium swallow- focal filling defect arising from the mucosal surface of the posterior aspect of the distal esophagus

ct- moderate thickening of the distal esophageal wall, particularly posteriorly

pet- abnormal f18-fdg metabolism in the mid-distal esophagus without evidence for metastatic disease
esophageal adenocarcinoma
esophageal adenocarcinoma-given history of barrett's esophagus
56 year old male with history of barrett's esophagus, presents with dysphagia


Keywords by value: 
- esophagus: 0.22146704179498014
- barrett: 0.19441592032753588
- esophageal: 0.17541844585144417
- swallow-: 0.13157490185024623
- pet-: 0.13157490185024623
- mid-distal: 0.13157490185024623
- adenocarcinoma-given: 0.13157490185024623
- f18-fdg: 0.11088394123651653
- esophagectomy: 0.10053846092965167
- ct-: 0.08477648071697536
- metabolism: 0.08294659531261217
- distal: 0.06935159967003066
- 56: 0.06713478075268937
- mucosal: 0.06580297278660067
- particularly: 0.06580297278660067
- dysphagia: 0.06211280707177575
- barium: 0.06183118790305361
- posteriorly: 0.06024470046052192
- surface: 0.056299900105182855
- 's: 0.05624019756319537
- adenocarcinoma: 0.05509782753079461
- arising: 0.052797071115462405
- filling: 0.051346865914661685
- moderate: 0.05015219863595219
- unknown: 0.049774320904843385
- defect: 0.047742497407461594
- thickening: 0.04323320253273659
- aspect: 0.040064058723632195
- wall: 0.0369426734363992
- focal: 0.03642527767370749
- abnormal: 0.03637451104947629
- history: 0.03523028470767413
- evidence: 0.03343944154278922
- metastatic: 0.03210611050173269
- without: 0.030030047259077017
- posterior: 0.029397590279141024
- presents: 0.02605439247026755
- male: 0.02306276922220109
- disease: 0.020846828973368717
- from: 0.018902025569465856
- year: 0.014270227899595742
- old: 0.013058725326302307
- for: 0.010882211173771868
- the: 0.010317110798778043
- of: 0.008694313492387196
- ,: 0.008080897478127982
- in: 0.0062895108976157455
- with: 0.0034926619728325296
