Texto: 
frontal mass just to the left of midline.
no tenderness.
physical examination and laboratory findings are otherwise normal
lesion excised.
frontal bone mass.  there is erosion of the outer and inner tables of the frontal bone.  no definite infiltration of the dura or brain.
langerhans cell histiocytosis (eosinophilic granuloma of bone)
• neuroblastoma
• osteomyelitis
• ewings sarcoma
• histiocytosis
20 month old girl with enlarging frontal mass for two weeks


Keywords by value: 
- frontal: 0.1359135156700434
- histiocytosis: 0.12038165603595137
- tables: 0.09121620900673921
- bone: 0.0806367600554381
- •: 0.07934249881498166
- ewings: 0.0764927810345154
- dura: 0.0685357093962575
- excised: 0.06812064834786521
- langerhans: 0.06397871276294854
- infiltration: 0.058944751146921846
- definite: 0.058555236480254076
- inner: 0.05817735087076445
- eosinophilic: 0.057992555941382765
- outer: 0.057453826644942314
- enlarging: 0.055058358295087526
- erosion: 0.05462922472957257
- neuroblastoma: 0.05407878027463917
- granuloma: 0.05316959376107897
- osteomyelitis: 0.05027001693047983
- sarcoma: 0.048163077593294204
- just: 0.045170814579822936
- mass: 0.0451314306435784
- midline: 0.041849747940993935
- laboratory: 0.03986192070701349
- 20: 0.03889259792603818
- otherwise: 0.0388520915623588
- girl: 0.038030094063162
- examination: 0.03362560804398184
- tenderness: 0.03289762434027384
- brain: 0.03254875345952863
- month: 0.03245081697215961
- two: 0.03097887642551906
- weeks: 0.030699718441786688
- cell: 0.029218236855461852
- physical: 0.02653804138710428
- findings: 0.02302325235177164
- lesion: 0.022032344632917148
- no: 0.021783396220349416
- normal: 0.016957119678469634
- there: 0.01609766527170872
- are: 0.01474523889277977
- or: 0.012677503151439335
- left: 0.012102598345226768
- old: 0.011075121479269045
- for: 0.009229217071426774
- (: 0.009143819319542537
- ): 0.009032122684978544
- of: 0.0073736582783536985
- is: 0.007117604789680071
- the: 0.006999963782462065
- to: 0.00540592542332894
- and: 0.004557190018537176
- .: 0.0026961672985326285
- with: 0.0014810655201251866
