Texto: 
fetal growth parameters corresponded with period of gestation and amniotic fluid was adequate.
the placenta was on the posterior uterine wall and showed a well-marginated, hypoechoic mass measuring 6 x 6.4cm(fig. 1). color doppler showed increased vascularity of the mass, in the central and peripheral portions (fig. 2). only arterial flow was detected (fig. 3). umbilical and uterine artery flow indices were normal. follow-up scan after four weeks showed an increase in the size of the mass, which now measured 9 x 8 cm. the amniotic fluid was slightly increased in volume, with mild iugr and mild pericardial effusion (fig 4). the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section. 
histopathological examination of the placenta proved the mass to be a chorioangioma.
the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section.
 histopathological examination of the placenta proved the mass to be a chorioangioma.
huge hypoechoic placental mass developped at the fetal surface of the placental disk and displaying central and peripheral vessels  with arterial flow characteristics.
giant placental chorioangioma highly suspected by color doppler study and confirmed by histopatholoic examination
if color doppler study shows vascularity within the tumor the  differential diagnosis is only with the exceptional arteriovenous anastomosis.
if  no intratumoral vascularity  depicted the differential diagnosis is with :
  -intrachorionic  hematoma
  -trophoblastic cyst
  -subamniotic hematoma
  -hydatiform mole
a twenty-six-years old female third gravida  with history of two prior caesarean sections was referred for routine antenatal ultrasound scan at 20 weeks of gestation
chorioangioma is a primary benign tumor with predominantly vascular involvement. it is found in 1% of all placentas undergoing careful and systematic histopathological examination. the preferred localisation is on the fetal side of the placental disk and it may protrude into the amniochorial cavity; the volume is variable (but rarely exceeds a maximum diameter of 4-5 cm). 

a rarer form is the clinically relevant large chorioangioma which is likely to be associated with complications like polyhydramnios, pre-term birth, iugr, anemia, fetal congested heart decompensation, non-immune fetal hydrops, perinatal mortality. 
hydrops fetalis due to a large chorioangioma is a rare complication. our patient's fetus had only pericardial effusion without prominent signs of fetal hydrops. 

there are only few reports of color and pulse doppler assessment of placental chorioangioma. while grundy et al [1] and hirata et al [2] found only arterial blood flow in the chorioangioma, kung et al [3] did not find any vascularity in one patient and only peripheral venous flow in the second. our study showed both central and peripheral flow with only arterial characteristics. in patients with fetal and/or maternal complications, color doppler may play a role in demonstrating the blood flow inside the mass. as for those without complications and with little or no blood flow, it is of limited use. 
with the increasing use of ultrasound, prenatal diagnosis of these tumors is becoming more common(4).

management includes umblical blood sampling and intravascular transfusion for fetal anemia which temporarily corrects the hydrops and significantly prolongs the pregnancy(5). ablation of the blood supply of plancental chorioangioma via operative fetoscopy is another management alternative in patients with large chorioangioma(5).


Keywords by value: 
- chorioangioma: 0.12671438645810162
- fetal: 0.05713773800081333
- placental: 0.054337387903368464
- hydrops: 0.04424352632043785
- flow: 0.03709758787334668
- histopathological: 0.035497933554346786
- fig: 0.034739953361906974
- color: 0.03424571038444274
- doppler: 0.033935855474895554
- vascularity: 0.03100935212968406
- placenta: 0.030425916720942067
- only: 0.029533467338907306
- cesarian: 0.026674454001335147
- arterial: 0.024567123866881254
- iugr: 0.024398108580777036
- ]: 0.02202814286755081
- [: 0.021964579296930575
- peripheral: 0.02030826484081522
- labor: 0.01984541773966081
- amniotic: 0.019458609740789272
- weighing: 0.019458609740789272
- blood: 0.019149516194657632
- 2.1: 0.018952367770913216
- showed: 0.01840264872199472
- proved: 0.01837977865056912
- kg: 0.018127033031074446
- delivered: 0.017892356630476267
- al: 0.017845130901853634
- examination: 0.017447770347944598
- et: 0.017228563695183656
- complications: 0.016680654162620972
- weeks: 0.015929574757971417
- gestation: 0.01534444564064028
- premature: 0.015292726898544584
- disk: 0.015191670548243259
- pericardial: 0.015093631260395373
- section: 0.015045687748339042
- went: 0.014951850728818335
- 6.4cm: 0.014475399710946631
- developped: 0.014475399710946631
- histopatholoic: 0.014475399710946631
- -intrachorionic: 0.014475399710946631
- -trophoblastic: 0.014475399710946631
- -subamniotic: 0.014475399710946631
- -hydatiform: 0.014475399710946631
- twenty-six-years: 0.014475399710946631
- placentas: 0.014475399710946631
- localisation: 0.014475399710946631
- amniochorial: 0.014475399710946631
- grundy: 0.014475399710946631
- hirata: 0.014475399710946631
- kung: 0.014475399710946631
- prolongs: 0.014475399710946631
- plancental: 0.014475399710946631
- fetoscopy: 0.014475399710946631
- uterine: 0.014399676929796991
- characteristics: 0.013961150188829761
- anemia: 0.013961150188829761
- central: 0.013850400772709158
- study: 0.013850400772709158
- baby: 0.01366685738525115
- mass: 0.01366047134422488
- our: 0.013339665789360045
- pre-term: 0.013337227000667574
- non-immune: 0.013337227000667574
- umblical: 0.013337227000667574
- volume: 0.013255812580804495
- 35: 0.012915325127685147
- hypoechoic: 0.012793226594871504
- exceptional: 0.01267143864581016
- fetalis: 0.01267143864581016
- corrects: 0.01267143864581016
- displaying: 0.012199054290388518
- gravida: 0.012199054290388518
- rarer: 0.011832644518115595
- decompensation: 0.011832644518115595
- indices: 0.011533265935531105
- intratumoral: 0.011533265935531105
- caesarean: 0.011533265935531105
- protrude: 0.011533265935531105
- perinatal: 0.011533265935531105
- temporarily: 0.011533265935531105
