Texto: 
symptomatic patients (pain, resistant urinary tract infections, hematuria, stones and milk of calcium formation are treated with percutaneous removal of stones and ablation of the mucosal surface.

wein: campbell-walsh urology, 9th ed.
axial ct images of the abdomen with iv and oral contrast show a large fluid density cyst in the right kidney.  calcification is seen dependently within the cyst.  on delayed imaging a contrast fluid level is seen.
calyceal diverticulum
calyceal diverticulum
renal cyst
50 year old woman with abdominal pain.


Keywords by value: 
- calyceal: 0.12994613240136782
- stones: 0.09354633651425319
- diverticulum: 0.08660821905538825
- wein: 0.08640820471709099
- campbell-walsh: 0.08640820471709099
- cyst: 0.07328844051147135
- 9th: 0.07166039236475172
- dependently: 0.07166039236475172
- milk: 0.06928652479757928
- resistant: 0.06139357432173484
- ablation: 0.05691258001241246
- urology: 0.05626763722713124
- fluid: 0.05167317243837985
- percutaneous: 0.0481389253491288
- mucosal: 0.04690211890108771
- calcium: 0.044476483358902794
- infections: 0.043212002477235466
- hematuria: 0.04312068605498662
- urinary: 0.04208197893196623
- contrast: 0.04069735503846607
- tract: 0.040266813857170874
- surface: 0.04012865220263034
- ed: 0.038420337626486195
- oral: 0.03830407091869694
- formation: 0.037523950992254924
- delayed: 0.03699979089643808
- symptomatic: 0.036116844943555444
- seen: 0.03592824712909979
- removal: 0.03583809630106583
- 50: 0.03458508528344473
- iv: 0.03317473337724568
- calcification: 0.032997719345288605
- kidney: 0.032025355904787334
- density: 0.029910971881488925
- show: 0.027905914196719426
- renal: 0.02731356967508584
- treated: 0.027211179107275097
- abdomen: 0.026929619818039322
- level: 0.026200947102626933
- axial: 0.0259445901709348
- patients: 0.023527389354957722
- abdominal: 0.02272254508640548
- pain: 0.02220442909639861
- imaging: 0.021298657706974495
- woman: 0.020998967526477726
- large: 0.01987811097692638
- images: 0.017438977573929298
- within: 0.017341823493468952
- ct: 0.012715996312681308
- are: 0.012392275239676613
- :: 0.012024200170113457
- is: 0.011963633582653737
- ,: 0.011519577256054781
- year: 0.010171332651839518
- right: 0.009591826692664007
- old: 0.009307814860236751
- a: 0.008438293655714921
- on: 0.00770096821665349
- (: 0.007684699215360218
- the: 0.005882948285260672
- and: 0.005744968268049525
- of: 0.004957608544595252
- in: 0.004482949256811222
- with: 0.003734175832656055
- .: 0.002265927836000826
