Texto: 
consistent with rotator cuff or labral tear.
contrast is seen between the superior labrum and the glenoid, indicating a separation of the glenoid labrum from the osseous glenoid.
slap lesion of the glenoid labrum
slap tear (superior labrum anterior posterior)
normal variant
athlete with a painful shoulder.
the images are from an mr arthrogram, where a combination of iodinated and gadolinium based contrast material is injected into the joint prior to mr imaging.  the iodinated contrast is so the correct location is confirmed on fluoroscopy prior to sending the patient to the mri suite.


Keywords by value: 
- labrum: 0.21582220916291323
- glenoid: 0.21158145996038924
- slap: 0.13079760936478954
- iodinated: 0.12851056012874326
- sending: 0.08558755751423784
- tear: 0.07287229885319478
- arthrogram: 0.0721283889596758
- suite: 0.06425528006437163
- athlete: 0.06068513656800933
- labral: 0.05650277815934472
- contrast: 0.055711913207997246
- superior: 0.05298531450590663
- fluoroscopy: 0.05289536499009731
- mr: 0.05272231984362007
- injected: 0.05135104756650812
- rotator: 0.04953345977924456
- cuff: 0.04862966926404057
- correct: 0.04862966926404057
- separation: 0.048207483711227565
- indicating: 0.04280387550196354
- prior: 0.042604131499075014
- combination: 0.04179280502378299
- variant: 0.03952025529711891
- painful: 0.039436196435535274
- gadolinium: 0.039352859118143124
- so: 0.03775014309523586
- material: 0.03707093349711051
- osseous: 0.035224588525492644
- where: 0.03386060441919337
- shoulder: 0.03344544073629937
- based: 0.03163777050744621
- confirmed: 0.031198054398900943
- location: 0.028938909581591194
- joint: 0.026829410243127
- between: 0.026296073167225667
- from: 0.024590984721441014
- is: 0.021836535082901964
- anterior: 0.0213669206190557
- consistent: 0.020342701639137893
- into: 0.01974103269863793
- imaging: 0.019437609946170897
- posterior: 0.019122704356334452
- mri: 0.019060930630239028
- lesion: 0.016898594427188877
- seen: 0.016394442864734855
- images: 0.01591518341698402
- the: 0.014764486715921201
- normal: 0.01300594616115632
- to: 0.012438876944941347
- a: 0.011551450538405863
- an: 0.011472474410531357
- are: 0.011309455073102928
- or: 0.0097235218345991
- patient: 0.008316426513751338
- on: 0.007028068081217748
- (: 0.007013220643144276
- ): 0.006927550408867039
- ,: 0.005256506126549269
- and: 0.003495320499654727
- of: 0.0033933145863491777
- with: 0.002271925749318247
- .: 0.001723278451327489
