Texto: 
vital signs are normal. lungs are clear bilaterally and heart demonstrates a regular rate and rhythm. the remainder of the physical exam is unremarkable.  laboratory studies including cbc and cmp are within normal limits.
the patient underwent complete surgical resection with greater than 95% of the tumor removed. adjuvant chemotherapy was also initiated. the patient will be followed clinically and with follow-up mris.
• frontal view of the chest shows a large right paraspinal mass with splaying of the 3rd and 4th posterior ribs.

• non-contrast ct image of the chest below the carina shows a soft-tissue paraspinal mass with calcification medially. 

• contrast-enhanced ct image above the carina shows epidural extension.    ovoid region of enhancement; and, anteriorly is atelectatic lung.

• pre- and post-contrast t1-weighted mr images show the mass to be of intermediate intensity with heterogeneous enhancement. the mass abuts the trachea and epidural extension is clearly seen. 

• sagittal t2-weighted mr image shows extension of the mass into the right neural foramina from t2-t4.
thoracic neuroblastoma
• neuroblastoma
• ganglioneuroblastoma
• ganglioneuroma
• neurofibroma
• schwannoma
• rhabdomyosarcoma
4-month-old baby boy presents with persistent cough.
posterior mediastinal masses in children are most commonly neurogenic in origin (30-40%). these lesions are divided into those arising from: sympathetic ganglia (neuroblastoma, ganglioneuroma, ganglioneuroblastoma), peripheral nerves (neurofibroma, schwannoma), and paraganglion cells (very rare in children). 

a posterior mediastinal mass found in a young child should be considered neuroblastoma until proved otherwise.  this patient presented with only persistent cough despite evidence of intraspinal extension.  this is not unexpected given that about one half of cases are discovered incidentally on chest films.

classic radiologic findings of thoracic neuroblastoma are demonstrated. these lesions can be mistaken for pneumonia, atelectasis, or prominent thymus. splaying of the ribs is a clue to the diagnosis of neuroblastoma in this case. 

plain films are sensitive in suggesting the diagnosis, while mri is the best modality for evaluating extent of disease. biopsy is necessary to confirm the diagnosis.  complete surgical resection is the treatment of choice.


Keywords by value: 
- neuroblastoma: 0.06675349440150773
- •: 0.0448884319467572
- ganglioneuroblastoma: 0.036582077889262724
- carina: 0.03392152776548152
- splaying: 0.03180973032741816
- extension: 0.03177424292897556
- ganglioneuroma: 0.031473592196493316
- neurofibroma: 0.024676984271149886
- shows: 0.024472642705509154
- are: 0.024268205677700036
- ribs: 0.02401471773216423
- paraspinal: 0.023786579072485096
- t2-t4: 0.02295707922907942
- paraganglion: 0.02295707922907942
- epidural: 0.0219288970728042
- 4-month-old: 0.02115200844637123
- image: 0.020853040361700007
- schwannoma: 0.020327414261616907
- children: 0.019226846065433536
- mediastinal: 0.018896524052738242
- 30-40: 0.01876583466544895
- mass: 0.018569703233555696
- films: 0.018371101006624806
- atelectatic: 0.018291038944631362
- persistent: 0.017751805481804057
- clue: 0.01723514022559968
- thoracic: 0.017156549510959643
- cough: 0.017053410827125373
- thymus: 0.01696076388274076
- pre-: 0.01648596816192317
- chest: 0.015974445312949365
- mris: 0.01590486516370908
- abuts: 0.015736796098246658
- complete: 0.015663416322844032
- intraspinal: 0.015578919478933025
- sympathetic: 0.015430069442891494
- posterior: 0.01538780116173788
- diagnosis: 0.01532983852172203
- adjuvant: 0.01490748950679214
- unexpected: 0.014791729708430595
- proved: 0.014574590101818483
- mistaken: 0.014574590101818483
- cmp: 0.014374170723859814
- mr: 0.014141663916387676
- post-contrast: 0.014014404217399353
- divided: 0.014014404217399353
- resection: 0.013879769039167805
- be: 0.013726632534832594
- initiated: 0.01369836031895074
- neurogenic: 0.01369836031895074
- foramina: 0.013484198604791959
- soft-tissue: 0.013416554108950134
- intermediate: 0.012822130536082998
- medially: 0.01266738204527362
- 95: 0.012521315725869862
- rhabdomyosarcoma: 0.012521315725869862
- contrast-enhanced: 0.012474392534456636
- evaluating: 0.01238300888911479
- ovoid: 0.01225167854112809
- t1-weighted: 0.012209333434691163
- modality: 0.012209333434691163
- sensitive: 0.012086279047059532
- enhancement: 0.011929628990224145
- lesions: 0.011914377637208061
- trachea: 0.01181992787747511
- half: 0.011748576382193562
- is: 0.01171439121634845
- these: 0.011582524437280417
- radiologic: 0.011578308779946554
- rhythm: 0.011545551534616188
- choice: 0.011513201222119945
- clearly: 0.011449681812942447
- ganglia: 0.011387674915302556
- confirm: 0.01132711017008311
- nerves: 0.011297347941375758
- t2-weighted: 0.011267922016235308
- neural: 0.011267922016235308
- 4th: 0.011210049264191793
- extent: 0.011043769389226863
- 3rd: 0.011017059753374806
- discovered: 0.0109644485364021
- anteriorly: 0.010912879194484965
- non-contrast: 0.01086231126256543
- baby: 0.010837390817210872
- suggesting: 0.010812706588162581
- atelectasis: 0.010692677663161886
- vital: 0.0106461734511827
- into: 0.01059024149979014
- remainder: 0.010489652815584512
- %: 0.010381880382010456
- despite: 0.010342008691426841
- regular: 0.010261252866576424
- origin: 0.010202288083373923
- those: 0.010125689423982535
- incidentally: 0.01008821875353436
- removed: 0.010033004671110913
- cbc: 0.009943505599485373
- necessary: 0.009856980475453287
- until: 0.009773237997238362
- clinically: 0.009756807869130902
- child: 0.009740480751907997
- young: 0.009692104747811812
- below: 0.009660346224129993
- best: 0.009362402601271285
- surgical: 0.009355321720059654
- arising: 0.009211988970666617
- pneumonia: 0.00919873618549091
- limits: 0.009172431248026056
- prominent: 0.009133465433763784
- considered: 0.008983183356626684
- cells: 0.008923038266015617
- sagittal: 0.008875902740902029
- rate: 0.008673753881447508
- rare: 0.008641536975711708
- about: 0.008578274755479821
- classic: 0.008526705413562687
- lungs: 0.008426532807240301
- commonly: 0.008397217300665732
- greater: 0.008358636348100263
- view: 0.008349079762451923
- studies: 0.008311200306716561
- clear: 0.008227933888402723
- laboratory: 0.00820075972878663
- heterogeneous: 0.008182799887486993
- above: 0.008156090251634938
- calcification: 0.008077566714732106
- very: 0.008077566714732106
- peripheral: 0.008051909692745097
- intensity: 0.008043413219737762
- including: 0.00803494437758574
- otherwise: 0.007993008420381106
- chemotherapy: 0.007976421315471003
- biopsy: 0.007895034483429063
- signs: 0.007831708161422016
- heart: 0.007731978252366599
- underwent: 0.007635927175724529
- given: 0.007628683313844642
- boy: 0.0075643796352238835
- the: 0.007560507757229535
- (: 0.007524601315040213
- masses: 0.007522376036448144
- this: 0.007508884479016664
- followed: 0.007460614248382217
- ): 0.007432684292846927
- cases: 0.007413569958284199
- unremarkable: 0.007367360465317866
- bilaterally: 0.007309128225322665
- follow-up: 0.00723967966521287
- plain: 0.0072272492517944905
- should: 0.007094293077835417
- found: 0.007013087537635709
- while: 0.007001690728782066
- frontal: 0.006990343579383743
- normal: 0.006977148201036985
- will: 0.006962190152029015
- show: 0.006831135246071943
- patient: 0.006692124460284281
- only: 0.006691176193971186
- from: 0.006596019339344856
- in: 0.006584331720941483
- demonstrated: 0.006529739537648353
- lung: 0.0064457268756217346
- ,: 0.006344767160561423
- region: 0.006285419862602376
- ct: 0.00622553986141689
- a: 0.006196871903415645
- presented: 0.006066035507870857
- one: 0.006030550477371469
