Texto: 
compression and elevation of the left manstem bronchus.
intermediate density mediastinal mass
histoplasmosis lymphadenopathy
• foregut duplication cysts: bronchogenic cysts, enteric cysts, neurenteric cysts 
• neurogenic tumors (schwannoma, ganglioneuroma, neurofibroma)
• lymphadenopathy (infectious or neoplastic)
• congenital cystic adenomatoid malformation (ccam/cpam)
16 y.o. girl with progressively increasing cough and dyspnea.
adenopathy from histoplasmosis typically calcifies.  in this case it has yet to calcify.


Keywords by value: 
- cysts: 0.169491558624373
- histoplasmosis: 0.137071418792515
- manstem: 0.11158884080970251
- ccam/cpam: 0.11158884080970251
- calcifies: 0.10281482586590573
- lymphadenopathy: 0.09199328794112438
- neurenteric: 0.08526679597831217
- •: 0.07934249881498166
- foregut: 0.07912112742411342
- ganglioneuroma: 0.0764927810345154
- calcify: 0.07500185653253587
- adenomatoid: 0.07034711248031665
- neurogenic: 0.06658443496806436
- enteric: 0.06489416417534888
- bronchus: 0.06397871276294854
- intermediate: 0.0623252927323528
- duplication: 0.060863104287772495
- yet: 0.060635021939637324
- neurofibroma: 0.05997444278557947
- progressively: 0.05817735087076445
- bronchogenic: 0.057107004186864915
- neoplastic: 0.0553527489553947
- elevation: 0.05342276675736593
- dyspnea: 0.0512004278417827
- schwannoma: 0.049403335926967676
- 16: 0.04894631055175101
- adenopathy: 0.048163077593294204
- infectious: 0.04650449199321314
- mediastinal: 0.045925729343363836
- increasing: 0.0443330689230976
- malformation: 0.04314362851273898
- cough: 0.041446264288709775
- tumors: 0.040629320983170895
- compression: 0.0404904724848092
- congenital: 0.03955897429927136
- typically: 0.03818260467729079
- girl: 0.038030094063162
- density: 0.03559027033999948
- y.o: 0.031219992817553166
- cystic: 0.03119788237027542
- (: 0.027431457958627614
- ): 0.02709636805493564
- it: 0.02431453651307616
- case: 0.023664613074269248
- has: 0.020312657854357947
- from: 0.016030831812078636
- mass: 0.015043810214526132
- :: 0.01430727615178057
- ,: 0.01370683876036898
- or: 0.012677503151439335
- this: 0.012166293839419405
- left: 0.012102598345226768
- to: 0.00540592542332894
- in: 0.0053341421536741125
- and: 0.004557190018537176
- .: 0.0022468060821105237
- the: 0.0017499909456155163
- with: 0.0014810655201251866
- of: 0.0014747316556707397
