Texto: 
n/c
large, multiloculated cystic lesion adjacent to the anterior aspect of the medial meniscus insinuating into the tibial collateral bursa and anteriorly into hoffa's fat pad.
meniscal cyst
meniscal cyst
ganglion cyst
tibial collateral ligament bursitis
knee pain


Keywords by value: 
- meniscal: 0.24018039638321326
- collateral: 0.21813234156647876
- tibial: 0.1925845840737032
- insinuating: 0.18821722281215583
- cyst: 0.16802715629459286
- hoffa: 0.16429455810455273
- bursa: 0.14738852931040772
- n/c: 0.1445157723431789
- bursitis: 0.1445157723431789
- multiloculated: 0.14075599966446525
- ganglion: 0.1328834779019518
- pad: 0.12694147588590912
- meniscus: 0.1205931076355758
- anteriorly: 0.1022084295288348
- into: 0.09918665209559546
- ligament: 0.09573583648157914
- knee: 0.07557294445268967
- medial: 0.06666584179487932
- adjacent: 0.06589844497888457
- aspect: 0.06547053498739897
- fat: 0.0633881054361374
- cystic: 0.060112992859798986
- anterior: 0.05367787375031067
- 's: 0.045952356545537684
- large: 0.04557420565441658
- lesion: 0.042452566487815965
- pain: 0.025453857744652066
- to: 0.010416295327877714
- the: 0.010115801319777497
- ,: 0.006602684524811888
- and: 0.004390463554444352
- of: 0.002841556117024108
- .: 0.0008658423438377141
