Texto: 
the single non-contral ct shows enlargement of both frontal horns (of the lateral ventricles).
huntington chorea
hydrocephalus
huntington disease
this 35 y.o. man complains of spontaneous un-controlled jerking movements of his arms. these occur without any prodrome or aura.

family hx: his parents divorced when he was a child.  his father died in his early 40s with some type of dementia.


Keywords by value: 
- huntington: 0.2320677498116158
- his: 0.14073651586553895
- non-contral: 0.1259359774852357
- un-controlled: 0.1259359774852357
- prodrome: 0.1259359774852357
- divorced: 0.1259359774852357
- chorea: 0.1160338749058079
- aura: 0.1160338749058079
- 40s: 0.1102415162185484
- jerking: 0.09813726107015978
- dementia: 0.08177822815154547
- horns: 0.07687901742116217
- father: 0.07288494796088843
- died: 0.07155508477423113
- parents: 0.07093386888937771
- arms: 0.0681781022304564
- movements: 0.06630187362958372
- hx: 0.060436442075656086
- ventricles: 0.057424683976710814
- spontaneous: 0.05696006695234567
- complains: 0.05673330482154153
- 35: 0.05618166430543039
- child: 0.05343349441046673
- hydrocephalus: 0.05248364096376911
- family: 0.05003303492749587
- single: 0.04948086129272045
- enlargement: 0.048436691521215644
- occur: 0.04580066612545055
- early: 0.04464512813774911
- type: 0.04115177469067015
- any: 0.038440500472461336
- frontal: 0.03834702763547653
- some: 0.03707040362666798
- y.o: 0.03523399189409571
- when: 0.03496187482308579
- he: 0.03405981917190028
- shows: 0.03356248142469827
- these: 0.031769209885112
- both: 0.031174285581230303
- man: 0.028870454901285703
- without: 0.028743045233688
- lateral: 0.026380972080350718
- disease: 0.01995339344593863
- ct: 0.017075766477029183
- :: 0.01614678308558093
- or: 0.014307467842338679
- was: 0.014118250317338382
- this: 0.013730531618773328
- (: 0.01031945323205515
- ): 0.010193395601618643
- of: 0.008321700056999172
- in: 0.00601996043057507
- a: 0.005665711454551446
- the: 0.003949979562960737
- .: 0.003042817379772538
- with: 0.0016714882298555676
