Texto: 
the are decreased breath sounds heard during auscultation of the right lung.

the patient is tachypneic with an o2 sat of 94%.  the right lung is typanic to percussion.
a chest tube was placed; the lung re-expanded.
there is a continuous thin grey line seen between the lung and the lateral aspect of the rib cage.  the are no vascular marking seen lateral to the line.  this line is the pleura seen "end-on" or in tangent.

there is no shift of the mediastinum at this time.
pneumothorax
pneumothorax
a 25 year old male presents with pleuritic chest pain and tachypnea.
editor's note: any pneumothorax one observes as a radiologist should be considered a potential tension pneumothorax until history or stability over time proves it to be otherwise.  

the ordering physician should be contacted directly regarding this diagnosis.  for medical-legal reasons, the acr suggests that the name of the doctor, the substance of the conversation, the date, and the time should be included in the radiologist's report.

for more details regarding reporting guidlines visit the acr website.


Keywords by value: 
- pneumothorax: 0.08022994758466483
- acr: 0.06869608274911185
- line: 0.05268320273861134
- regarding: 0.05008855934196179
- lung: 0.04950318240477492
- radiologist: 0.04903495418538352
- typanic: 0.04407759211983249
- re-expanded: 0.04407759211983249
- tangent: 0.04407759211983249
- observes: 0.04407759211983249
- medical-legal: 0.04407759211983249
- guidlines: 0.04407759211983249
- should: 0.040863128128331996
- end-on: 0.04061185621703277
- marking: 0.03714612031423304
- conversation: 0.03714612031423304
- time: 0.03620401840858969
- editor: 0.035118794773692216
- proves: 0.035118794773692216
- contacted: 0.034348041374555924
- tachypneic: 0.03309146923315139
- reporting: 0.03309146923315139
- website: 0.03256466665486226
- cage: 0.03125284533252481
- details: 0.0308823054717562
- 94: 0.03053734111432144
- substance: 0.03053734111432144
- ordering: 0.030214648508633583
- pleuritic: 0.02991152539955141
- name: 0.02962573333035167
- grey: 0.029355397224000292
- tension: 0.027598407789810847
- be: 0.026355134466878583
- doctor: 0.025889661321200564
- percussion: 0.025759783889184262
- pleura: 0.025759783889184262
- tachypnea: 0.025389244028415647
- reasons: 0.025389244028415647
- seen: 0.025329414226015354
- heard: 0.02527159154136468
- continuous: 0.025044279670980895
- o2: 0.02451747709269176
- visit: 0.02451747709269176
- sat: 0.02432137352692535
- stability: 0.02386233578065974
- directly: 0.023441920194607033
- auscultation: 0.021748051526559575
- date: 0.02146864923458729
- rib: 0.021361118208482473
- suggests: 0.021361118208482473
- mediastinum: 0.020575190290870408
- potential: 0.020575190290870408
- chest: 0.020447290000575186
- shift: 0.02026672244584371
- physician: 0.020140133405922262
- included: 0.019701605503826734
- report: 0.01912542918593881
- 's: 0.01884046618367045
- until: 0.01876461695469766
- lateral: 0.018466680456245502
- tube: 0.01800291333178756
- thin: 0.017561067579537112
- placed: 0.01729466074647243
- 25: 0.017271131291285366
- considered: 0.017247712044723234
- sounds: 0.0170417332625319
- note: 0.016490327637508954
- breath: 0.01597558779124674
- otherwise: 0.015346576167131726
- the: 0.015207421317398837
- this: 0.014417058199711995
- is: 0.014057269459618141
- vascular: 0.014009016339618484
- between: 0.01354247768112122
- any: 0.013454175165361468
- aspect: 0.013421459672416787
- during: 0.01307504624961904
- there: 0.012717155564649887
- decreased: 0.012703782013622798
- are: 0.011648738725296018
- one: 0.01157865691655322
- over: 0.010878212950699812
- more: 0.01068588154656083
- ``: 0.010500675188159085
- '': 0.010298747509911214
- ;: 0.010127105942262968
- or: 0.010015227489637075
- %: 0.009966605166730038
- a: 0.009914995045465032
- diagnosis: 0.0098110966539021
- it: 0.009604241922665083
- right: 0.009016317091104167
- presents: 0.008728221477539629
- no: 0.00860444150703802
- male: 0.007726027689437366
- that: 0.007379903642794117
- for: 0.007291081486427152
- as: 0.006462887529470639
- to: 0.006406021626644794
- an: 0.005908324321423649
- history: 0.005901072688535417
- at: 0.005788815764158165
- :: 0.005651374079953325
- ,: 0.005414201310345748
- pain: 0.005218040837653674
- was: 0.004941387611068434
- year: 0.0047805263463645735
- old: 0.004374672984311274
- patient: 0.00428295965458194
- in: 0.0042139723014025495
- of: 0.003495114023939653
- and: 0.0027001350859832767
- .: 0.002307469846327508
- with: 0.0011700417608988974
