Texto: 
percutaneous pinning
radiograph: focal cortical discontinuity at the lateral aspect of the subcapital femoral neck, with a thin linear density extending from this discontinuity toward the medial aspect of the femoral neck. the trabeculae in the femoral head are vertically oriented. atherosclerotic calcification of the left femoral artery also appreciated.

ct:  axial ct images through the left hip reveal cortical disruption in the anterior and posterior subcapital femoral neck.  there is a triangular spicule of disrupted cortex anteriorly, with a step-off of the femoral neck cortex posteriorly.
subcapital femoral neck fracture, garden stage i
82 yo caucasian woman who recently fell, now reporting left hip pain


Keywords by value: 
- subcapital: 0.20826592931811674
- femoral: 0.19450415484193703
- neck: 0.10723261269309754
- discontinuity: 0.10440116620280834
- garden: 0.06595646269485803
- spicule: 0.06349764156279153
- cortex: 0.06250364315815332
- step-off: 0.06159043172249913
- hip: 0.058185852514725786
- reporting: 0.056566614073763066
- cortical: 0.05324914274488568
- trabeculae: 0.050642279197182345
- pinning: 0.04932475201917159
- vertically: 0.04932475201917159
- disrupted: 0.04932475201917159
- aspect: 0.04588533221339073
- 82: 0.045206477772225105
- atherosclerotic: 0.04381742709275694
- triangular: 0.04243906685689265
- toward: 0.041574997481923684
- percutaneous: 0.03867571780186417
- oriented: 0.035816629151130146
- anteriorly: 0.035816629151130146
- appreciated: 0.03556887242571774
- disruption: 0.03556887242571774
- fell: 0.03494128722439451
- caucasian: 0.03486598269719661
- posteriorly: 0.034499101973119395
- recently: 0.03407867253559143
- reveal: 0.032520368631369596
- stage: 0.031154140418191
- linear: 0.030962064727147763
- i: 0.03019072389084197
- thin: 0.030018918939379684
- calcification: 0.026510988191941278
- now: 0.024966799911979896
- extending: 0.024553154263588013
- left: 0.02451551972494653
- density: 0.02403103723811931
- medial: 0.02336153430418848
- radiograph: 0.0232645184095843
- yo: 0.021977363447032154
- artery: 0.021748119590668368
- focal: 0.02085891969349062
- axial: 0.02084437159032369
- through: 0.020743222379665548
- head: 0.020714541116016207
- ct: 0.020432541083624668
- :: 0.019320937025481457
- fracture: 0.019257045557887
- who: 0.019042465035399164
- anterior: 0.018810195074895193
- woman: 0.016870965363153047
- posterior: 0.01683451751027734
- lateral: 0.0157834875694406
- also: 0.014398458065556851
- images: 0.014010802495293627
- the: 0.011816178179797077
- there: 0.01086936373046999
- from: 0.010824236864565918
- a: 0.010169225687656443
- are: 0.009956186944697451
- at: 0.00989541156266353
- ,: 0.009255044974949996
- pain: 0.008919727927613119
- this: 0.008214847977043874
- in: 0.007203371455388974
- of: 0.004978794905896942
- is: 0.004805904088758339
- with: 0.0020000713861519615
- and: 0.0015385385105317819
- .: 0.0015170741921942852
