Texto: 
air contrast barium enema:

1) loss of haustral markings throughout colon.
2) tapered narrowing of left colon.
3) diffuse, coarse, granular mucosal pattern throughout colon.
4) numerous colonic luminal protrusions (pseudopolyps) in left and sigmoid colon.
5) numerous ulcerations throughout the colon with "collar button" configuration in left colon with confluence.
6) superficial ulceration of distal ileum consistent with "backwash ileitis".
ulcerative colitis
ulcerative colitis
crohn's disease
neoplasm
amebiasis
tuberculosis
27yo male who presents with a history of bloody diarrhea and abdominal pain.
the air contrast barium enema performed on this
patient with a diagnosis of ulcerative colitis demonstrates many of the radiographic features of inflammatory bowel disease. it is important to note though, that no one feature or combination of features is pathognomonic for one type of inflammatory bowel disease, namely ulcerative colitis (uc) or crohn's disease. pathologically these two diseases differ in a variety of ways, yet they can appear similar radiologically depending on the tissue involvement and/or stage of proliferation.
     this series of radiographs demonstrates numerous small, shallow ulcerations. this is typical of uc as it is confined to the mucosal/submucosal layer. in addition, several colonic ulcers demonstrate a "collar- button" appearance. the collar-button ulcer is an erosion through a mucosal crypt with lateral extension in the submucosa. typically this type of ulcer has a flattened base due to limited erosion into the muscle wall. collar-button ulcers can be seen in other inflammatory conditions, such as crohn's, amebiasis, and tuberculosis. in uc, the lateral erosion of the collar- button ulcer can coalesce with other ulcers leading to undermining of the mucosa and a denuded bowel wall.
     another finding demonstrated in these radiographs is the presence of mucosal protrusions or "pseudopolyps". pseudopolyps are believed to be the result of an interplay between several mechanisms. first, as the inflammatory state progresses and extensive mucosal/submucosal ulceration occurs, small islands of intact mucosa are left behind in regions of denuded bowel. secondarily, these islands of intact mucosa became inflamed and edematous leading to the observed luminal protrusions.
     finally, several other non-specific features of uc are noted in these radiographs. prominent among these is the loss of normal haustral markings and marked narrowing of the left colon or a "stove pipe" appearance. these changes occur secondary to fibrosis and scaring of the bowel wall. in early, active disease, only transient loss of haustral markings can be observed. this has been explained by a hypertrophy of the muscularis mucosa with sustained contraction out of sequence with the deeper muscle layers.
     ulcerative colitis is a process that typically begins in the ano-rectal region and proceeds proximally to the ileo-cecal region. in this patient, it is apparent that there is extensive disease occurring with the appearance of terminal ileal involvement, so called "backwash ileitis".


Keywords by value: 
- uc: 0.0541810564776872
- ulcerative: 0.05120509956748142
- button: 0.049711570059961456
- pseudopolyps: 0.045802845357555744
- colon: 0.04415701197134657
- colitis: 0.04406375976429893
- haustral: 0.03873839252769465
- protrusions: 0.03873839252769465
- mucosa: 0.0339207017350551
- mucosal/submucosal: 0.03314104670664097
- collar-: 0.03314104670664097
- collar-button: 0.03314104670664097
- backwash: 0.029010925320670632
- ulcers: 0.02837215483109908
- denuded: 0.027929413770100026
- markings: 0.026717937857485594
- ulcer: 0.02652995052514955
- amebiasis: 0.0258255950184631
- crohn: 0.025753890123592887
- bowel: 0.025187533203804128
- these: 0.025080955172456842
- ileitis: 0.024880803934700293
- mucosal: 0.024861649492681832
- ulcerations: 0.02448471177057313
- erosion: 0.024336703497948683
- islands: 0.024126402823940327
- ``: 0.023685733507125755
- '': 0.023230257541153116
- inflammatory: 0.022280571008962583
- numerous: 0.02160852520070392
- luminal: 0.02135347446630582
- features: 0.020334768446194043
- ulceration: 0.01977507655066573
- throughout: 0.01803804883251838
- enema: 0.017941605850120106
- colonic: 0.01750614789701814
- undermining: 0.016570523353320484
- stove: 0.016570523353320484
- ano-rectal: 0.016570523353320484
- disease: 0.01575267903626734
- barium: 0.015574021013175156
- several: 0.01549112501347211
- observed: 0.015402329145381215
- leading: 0.01536891204982766
- tuberculosis: 0.015302955998508451
- interplay: 0.015267615119185248
- proceeds: 0.015267615119185248
- ileo-cecal: 0.015267615119185248
- radiographs: 0.015260925796252628
- can: 0.014573100394504282
- 27yo: 0.014505462660335316
- crypt: 0.014505462660335316
- pipe: 0.014505462660335316
- loss: 0.013987579919934809
- wall: 0.013957664211872629
- appearance: 0.01378142806429309
- differ: 0.0135452641194218
- radiologically: 0.0135452641194218
- muscularis: 0.0135452641194218
- tapered: 0.01320255442620008
- scaring: 0.01320255442620008
- deeper: 0.01320255442620008
- confluence: 0.01291279750923155
- namely: 0.01291279750923155
- submucosa: 0.01291279750923155
- secondarily: 0.01291279750923155
- narrowing: 0.012881378549436079
- extensive: 0.012847201964093027
- ways: 0.012440401967350146
- coalesce: 0.012440401967350146
- intact: 0.011799866998865476
