Texto: 
i wish i could say papilledema, but we could not get a good fundoscopic.
expansile lesion of the pons, without contrast enhancement
pontine glioma probably astrocytoma
pontine astrocytoma:
diffuse type, who grade 2,3, or 4
pilocytic type, who grade 1
headache and cnn palsy


Keywords by value: 
- pontine: 0.228226907859314
- say: 0.14567106005581584
- wish: 0.14129569630455682
- cnn: 0.14129569630455682
- i: 0.13852214491092196
- 2,3: 0.13207993886836591
- astrocytoma: 0.13013138034012925
- grade: 0.12764065854709689
- could: 0.12362972328747264
- fundoscopic: 0.12256017777460708
- type: 0.11296565601360432
- papilledema: 0.10429433063725525
- get: 0.10258822520608604
- pons: 0.09575868218121907
- palsy: 0.09290158784432899
- probably: 0.08927134405735652
- we: 0.0881966727535331
- pilocytic: 0.0881966727535331
- who: 0.08737131016241968
- expansile: 0.08216756099376915
- glioma: 0.07554262340601159
- good: 0.07169535538729352
- headache: 0.057548734069917604
- diffuse: 0.05072563569363362
- 4: 0.04668572363096167
- enhancement: 0.04491154443378502
- 1: 0.039869144469798175
- without: 0.03945123855604236
- contrast: 0.037505405623684415
- but: 0.035735358843794855
- lesion: 0.03412853384314617
- ,: 0.02654020250169484
- not: 0.024212130818469322
- :: 0.022162251293934607
- or: 0.019637700960072696
- a: 0.007776466702325515
- and: 0.003529588347690558
- the: 0.0027107702883063882
- of: 0.0022843882509409495
- .: 0.0006960693352420838
