Texto: 
physical exam shows thyroid enlargement with prominent left sided nodules as well as bilateral mastectomy.
cxr: hypoinflation of lungs, increased pulmonary vascular markings throughout bilateral lung fields, multiple pulmonary nodules with the most prominent in the right lower lobe, mild cardiomegaly, lack of breast shadows bilaterally, fluid withing the right major and minor fissure. 

ct of chest/abd/pelvis: diffuse thyroid enlargement with nodule present in the left lobe, multiple large (>5mm) pulmonary nodules throughout both lungs, bilateral myelolipomas with l larger than r.
cowden's syndrome
cowden's syndrome
li-fraumeni syndrome
peutz-jeghers syndrome
brca1/2
ataxia-telangiectasia syndrome
48y/o female with history of bilateral breast cancer s/p bilateral mastectomy who is currently hospitalized after obtaining bronchoscopy to evaluate multiple pulmonary nodules.
patient had bilateral mastectomy prior to age of 50 indicating a likely genetic disorder contributing to early onset breast cancer vs. prophylactic mastectomy's.  the patient's thyroid abnormalities make cowden's syndrome the most likely genetic abnormality.  the multiple pulmonary nodules as well as myelolipomas are also consistent with this diagnosis


Keywords by value: 
- mastectomy: 0.10803933629113041
- cowden: 0.10561107202069592
- nodules: 0.09421592727134978
- myelolipomas: 0.08640820471709099
- syndrome: 0.07799701840642473
- pulmonary: 0.06639761463351233
- bilateral: 0.0661856722121631
- thyroid: 0.05588796454667091
- breast: 0.050306775699423704
- 's: 0.05010762282891077
- genetic: 0.04970620954866985
- brca1/2: 0.04689105544663031
- ataxia-telangiectasia: 0.04689105544663031
- 48y/o: 0.04689105544663031
- li-fraumeni: 0.04320410235854549
- hypoinflation: 0.04104737306009781
- withing: 0.04104737306009781
- chest/abd/pelvis: 0.039517149270460676
- peutz-jeghers: 0.03833021548687446
- multiple: 0.03829374475487806
- prominent: 0.03731117794218397
- enlargement: 0.03606987666473506
- lungs: 0.03442328295723698
- shadows: 0.034136293357277275
- throughout: 0.034029226875531136
- hospitalized: 0.03122914598297903
- obtaining: 0.03069678716086742
- contributing: 0.03044934026919246
- cancer: 0.029884736854944312
- r.: 0.029360008287032814
- 5mm: 0.02862516606107102
- bronchoscopy: 0.027979629587644064
- prophylactic: 0.027979629587644064
- as: 0.027501649061577187
- cardiomegaly: 0.0265259416355181
- likely: 0.02564138261633677
- markings: 0.025202026489684993
- fields: 0.024769336918121415
- lobe: 0.02446090795663334
- fissure: 0.024369212337070418
- make: 0.02429267649955925
- indicating: 0.023451059450543855
- minor: 0.023322880984697786
- larger: 0.021888500309436603
- major: 0.02125125988490139
- most: 0.02098760789072421
- l: 0.0207209441390339
- lack: 0.020682259248985604
- well: 0.020564690989028203
- disorder: 0.020419067455031508
- cxr: 0.019181022718750412
- s/p: 0.019066009612297402
- nodule: 0.018735178719372372
- evaluate: 0.018373543926899324
- currently: 0.0180115574202769
- vs: 0.01789617005532339
- 50: 0.017292542641722364
- sided: 0.016805992623120453
- abnormality: 0.016768925233141236
- abnormalities: 0.01669555649839477
- early: 0.01662318600873637
- >: 0.01510195486525832
- bilaterally: 0.014929283183637784
- vascular: 0.014903208871934555
- onset: 0.014347985244282713
- age: 0.013834629391193119
- diffuse: 0.013760677767953802
- lung: 0.013165740001269926
- fluid: 0.012918293109594962
- shows: 0.012496668615579142
- :: 0.012024200170113457
- mild: 0.011969433265591153
- than: 0.01190983433467167
- who: 0.011850895793306926
- prior: 0.011670812618097678
- both: 0.01160744675896873
- physical: 0.011151623774368288
- consistent: 0.011145203557612783
- increased: 0.011119599903189658
- diagnosis: 0.010437336865853297
- present: 0.010266004010274898
- lower: 0.010222670581722673
- left: 0.010171332651839518
- ,: 0.010079630099047934
- exam: 0.009985286914625203
- large: 0.00993905548846319
- had: 0.009807711804471852
- right: 0.009591826692664007
- after: 0.009404261716006395
- female: 0.009344469528977838
- patient: 0.009112680116131786
- also: 0.00896074251952208
- to: 0.006814916624090206
- ct: 0.006357998156340654
- history: 0.006277736902697252
- are: 0.0061961376198383065
- the: 0.005147579749603088
- this: 0.005112431985713473
- in: 0.004482949256811222
- (: 0.003842349607680109
- ): 0.0037954132559218355
- with: 0.003734175832656055
- of: 0.0030985053403720327
- is: 0.0029909083956634343
- a: 0.0021095734139287303
- .: 0.001132963918000413
- and: 0.0009574947113415874
