Texto: 
treatment options for staghorn calculi include percutaneous stone removal, open surgery, or a combination of percutaneous debulking and extracorporeal shockwave lithotripsy (eswl).
coronal mip noncontrast ct images reveal a staghorn calculus, which forms a cast of nearly the entire left renal collecting system.
staghorn calculus
calcifications from granulomatous disease
calcified tumor
staghorn calculus
62 yo male with left flank pain and urinary tract infections.


Keywords by value: 
- staghorn: 0.38164490416173247
- calculus: 0.231559245247709
- percutaneous: 0.12569608285605854
- shockwave: 0.1128107117139799
- eswl: 0.10717925187914427
- extracorporeal: 0.10008445154906108
- mip: 0.10008445154906108
- lithotripsy: 0.09192074786986497
- debulking: 0.08392957919064883
- calculi: 0.07950661070289142
- forms: 0.06896348364245056
- cast: 0.06896348364245056
- nearly: 0.06534228555268315
- 62: 0.06489421802187452
- noncontrast: 0.06343087752662693
- collecting: 0.06057182121823597
- combination: 0.059786929409022894
- stone: 0.05904403100692586
- entire: 0.058338859821183864
- options: 0.057667768470200435
- granulomatous: 0.05728014641301882
- infections: 0.056415669900835186
- flank: 0.05582955386624662
- urinary: 0.05494036138340036
- reveal: 0.05284559902597558
- open: 0.05275331371043852
- tract: 0.05257056253575087
- calcified: 0.05094477704379229
- coronal: 0.049416986832482176
- removal: 0.046788625726391496
- system: 0.04672888847778885
- calcifications: 0.044127274369899334
- yo: 0.03571321560142725
- renal: 0.03565938263136207
- include: 0.03329379844486509
- surgery: 0.028819431449448263
- tumor: 0.027669893077927932
- left: 0.026558479702025406
- treatment: 0.02402245777223454
- images: 0.02276755405485214
- which: 0.022154785933924285
- male: 0.021461188026214904
- disease: 0.019399132516884778
- from: 0.017589384904919615
- ct: 0.01660143963044504
- a: 0.01652499174244172
- pain: 0.014494557882371315
- or: 0.013910038180051492
- ,: 0.011279586063220307
- for: 0.010126502064482153
- (: 0.010032801753386951
- ): 0.009910245723795903
- and: 0.00500025015922829
- of: 0.0032362166888330116
- the: 0.001920128954217025
- with: 0.0016250580012484685
- .: 0.0014791473373894281
