Texto: 
acute illness resolved without sequelae.
markedly dilated gallbladder.  normal wall thickness.  no gallstones or biliary sludge.  no intrahepatic or extrahepatic biliary ductal dilatation.  no sonographic murphy's sign.
gallbladder hydrops
acalculous cholecystitis
6 year old male presents with fevers, erythematous rash, malaise, and mild cervical lymphadenopathy.


Keywords by value: 
- biliary: 0.15413245548700832
- gallbladder: 0.146642436523363
- acalculous: 0.12267157633769972
- hydrops: 0.12028708718369038
- extrahepatic: 0.10066901060033129
- sludge: 0.09994004641246959
- malaise: 0.0955318307351209
- murphy: 0.09498233683035745
- gallstones: 0.0929392948450406
- rash: 0.0929392948450406
- sequelae: 0.09067587153005588
- intrahepatic: 0.08984515696514708
- erythematous: 0.08866733611172213
- illness: 0.08491206095392999
- cholecystitis: 0.08105093401697219
- thickness: 0.0787285567268258
- resolved: 0.07397659981258199
- sonographic: 0.07397659981258199
- fevers: 0.07253443272964524
- markedly: 0.0722291749910863
- ductal: 0.0719290478782938
- dilatation: 0.06539690766908426
- lymphadenopathy: 0.06488812274418594
- dilated: 0.055448060831993363
- cervical: 0.055448060831993363
- sign: 0.052865116102929835
- no: 0.04609522235913224
- 6: 0.04557357431026561
- wall: 0.044199270004263325
- mild: 0.04018309739162745
- acute: 0.037676416591187416
- without: 0.03592880654211
- or: 0.035768669605846695
- 's: 0.03364368961369723
- presents: 0.03117221956264153
- male: 0.027592956033704878
- normal: 0.023921650974983947
- year: 0.017073308379873475
- old: 0.015623832086825974
- ,: 0.014502324938426108
- .: 0.004437442012168284
- and: 0.003214446530932472
- with: 0.0020893602873194596
