Texto: 
on exam (after her biopsy), she was noted to rebound tenderness, and the next day she was noted to have mild pancreatic enzyme elevation.  her cbc and coagulation studies remained stable.

in an effort to identify the cause for her pain, an abdominal radiograph and an upper abdominal ultrasound was performed.  this was followed by a ct scan in an effort clarify the findings on ultrasound and to assess for procedural complications.
currently, observation; she is not clinically bleeding and has stable vitals and labs.
• abdominal radiograph demonstrates hyperdense appearance to the gallbladder.  the liver edge is well below the costal margin raising the suspicion for hepatomegaly.
• ultrasound of the gallbladder demonstrates mixed echogenic material within the lumen of the gallbladder.  a small amount of free fluid was noted around the gallbladder.
• ct imaging reveals hyperattenuating non-enhancing cast-like material within the gallbladder lumen.  there is free fluid around the liver.
hematobilia (hemobilia)
• chronic hepatitis with ascites
• huge gallstone with pericholecystic reactive fluid
• hematobilia with hemoperitoneum and/or bile peritonitis
58 y.o. woman with chronic liver enzyme elevation (ast=114, alt=145) who underwent ultrasound-guided random liver biopsy of the left hepatic lobe in her workup.  prior to her biopsy, the etiology had not been identified (no evidence of viral hepatitis, wilson's disease, and nash) and normal platelet levels and coagulation labs were present.  her biopsy procedure was uneventful, but several hours after her procedure, she complained of severe upper abdominal pain.
presume this hematobilia was a result of liver biopsy - a known complication.  the patient's liver biopsy demonstrated "chronic hepatitis with prominent portal plasma cells."


Keywords by value: 
- hematobilia: 0.08558755751423784
- gallbladder: 0.06643993887789909
- biopsy: 0.058867829934694374
- her: 0.058206736599982364
- liver: 0.057208184676363565
- hepatitis: 0.04760675163629467
- enzyme: 0.04359920312159652
- coagulation: 0.03911281360340917
- effort: 0.03735272483005227
- she: 0.03105224778581453
- •: 0.030427463137784227
- cast-like: 0.028529185838079285
- ast=114: 0.028529185838079285
- alt=145: 0.028529185838079285
- presume: 0.028529185838079285
- abdominal: 0.027649439975690814
- elevation: 0.0273164956235075
- lumen: 0.02663455053834357
- nash: 0.026285991078985608
- procedural: 0.02497380626310158
- hemobilia: 0.02497380626310158
- hemoperitoneum: 0.02497380626310158
- material: 0.024713955664740345
- ultrasound: 0.024612840631129156
- clarify: 0.024042796319891934
- fluid: 0.023579020433047115
- chronic: 0.0233688313874466
- procedure: 0.023165543437777016
- around: 0.023029275417079074
- stable: 0.022797499024220104
- free: 0.02276505538782176
- was: 0.02238816393364339
- ultrasound-guided: 0.020769006961709153
- random: 0.020487416744914232
- costal: 0.02022837885600311
- raising: 0.02022837885600311
- huge: 0.02022837885600311
- hepatomegaly: 0.01998854723091016
- hyperattenuating: 0.01998854723091016
- platelet: 0.01976526932965789
- noted: 0.01966428338303489
- labs: 0.01923607771479054
- peritonitis: 0.01900025710291281
- plasma: 0.018676362415026133
- wilson: 0.01852581220261548
- gallstone: 0.018381955365816664
- uneventful: 0.01786304711314618
- radiograph: 0.01761779064026772
- pericholecystic: 0.017522074570564216
- non-enhancing: 0.016843367350557522
- identify: 0.01651115325974819
- ascites: 0.015868917212098228
- edge: 0.015502157712722812
- an: 0.015296632547375144
- 58: 0.015278879811470544
- remained: 0.015070017283517237
- bile: 0.01478001029746647
- complained: 0.014600172591463846
- portal: 0.014556732396214201
- rebound: 0.014471563113633703
- suspicion: 0.014347869868260895
- workup: 0.014228730796666344
- observation: 0.014189972896838784
- next: 0.014039422684428128
- viral: 0.013930935007927666
- assess: 0.013860579064120524
- hyperdense: 0.013825966477982184
- echogenic: 0.013757832467633211
- complication: 0.013561636280525006
- pancreatic: 0.013530062898824798
- upper: 0.013346799387499796
- vitals: 0.013230196133508601
- reactive: 0.013090077021038296
- margin: 0.01300882808533902
- cbc: 0.012356977832370173
- 's: 0.01219447649428508
- mixed: 0.012145383142199132
- clinically: 0.012124965118919959
- demonstrates: 0.012081690625586965
- bleeding: 0.01200509045328776
- below: 0.01200509045328776
- etiology: 0.01170557085016399
- and/or: 0.01168774024883399
- amount: 0.011548525410375444
- hepatic: 0.011548525410375444
- after: 0.011443373479671214
