Texto: 
elevated urinay catecholamine byproducts
enhancing mass in the prevertebral soft tissues near the bifurcation of the aorta on ct/mr which corresponds to the activity seen on mibg scan.  the mass has high signal on t2 and is relatively homogeneously enhancing on post-gad t1 imaging.
pheochromocytoma
pheochromocytoma of organ of zuckerkandl
hypertension


Keywords by value: 
- pheochromocytoma: 0.20828987011177996
- urinay: 0.1663305363012547
- byproducts: 0.1663305363012547
- zuckerkandl: 0.1663305363012547
- catecholamine: 0.15325228761144438
- ct/mr: 0.15325228761144438
- mibg: 0.13252375386298948
- post-gad: 0.1194455051731792
- prevertebral: 0.10717026807617638
- corresponds: 0.10279665271660422
- enhancing: 0.10113032199565129
- bifurcation: 0.09820000964759007
- organ: 0.09450671573955054
- homogeneously: 0.09409201938636609
- near: 0.0697646153122593
- aorta: 0.06920799900288764
- relatively: 0.06898987027833904
- tissues: 0.0661745420106659
- hypertension: 0.06356190664717336
- activity: 0.06049144582606676
- elevated: 0.054704082289793635
- on: 0.05463328395210778
- t1: 0.051103689362721576
- t2: 0.04563375035378023
- scan: 0.04513719736665997
- mass: 0.04484758516783262
- high: 0.04412351058635501
- signal: 0.04251083642024111
- soft: 0.03926276913195377
- imaging: 0.03777497781991703
- seen: 0.03186089839750359
- has: 0.0302773579338543
- which: 0.03009706768382167
- the: 0.013042385349398661
- is: 0.010609259969523124
- to: 0.00805788883854691
- in: 0.007950891134721791
- of: 0.006594554762150289
- and: 0.003396396334570159
- .: 0.001339605135748916
