Texto: 
none provided
absence of septum pellucidum 
normal interhemispheric fissure without anterior or posterior fusion of cerebral hemispheres
the optic nerves were reported normal by imaging, however, the optic nerve and optic chiasm may be normal on mr in up to 50% of children with septo-optic dysplasia.  assessment of the optic nerve is best done clinically (fundoscopy).
absent septum pellucidum
septo optic dysplasia
holoprosencephaly
isolated anomaly
10 month old male with macrocephaly. no associated cranial or facial abnormalities.


Keywords by value: 
- optic: 0.22998290811655964
- pellucidum: 0.12591444284428704
- septo: 0.10250602818565696
- septum: 0.10169458529014376
- fundoscopy: 0.08638632631216986
- dysplasia: 0.07844420263824894
- septo-optic: 0.07361176481602905
- macrocephaly: 0.07268103565703443
- nerve: 0.07160339829040246
- interhemispheric: 0.06826836563720998
- holoprosencephaly: 0.06710460449119854
- chiasm: 0.059044753554454994
- assessment: 0.05344198510221385
- fissure: 0.05327223162057254
- hemispheres: 0.052939983103781195
- isolated: 0.05169849501743578
- nerves: 0.05044397220335223
- anomaly: 0.04919245285227821
- normal: 0.046730667020898876
- fusion: 0.04432060602350046
- clinically: 0.043565281648212405
- cranial: 0.04320525576909651
- facial: 0.04320525576909651
- absent: 0.04306430971639483
- children: 0.0429250516809679
- provided: 0.042856043128411916
- best: 0.04180421626614155
- absence: 0.041311956221646656
- done: 0.04119207983026455
- 50: 0.037802302519114005
- abnormalities: 0.03649726304300252
- reported: 0.03622180058809084
- cerebral: 0.03442379653214036
- 10: 0.033495630562173376
- mr: 0.03157208688309807
- month: 0.02980947140465825
- however: 0.02766707041391942
- up: 0.026719152919235156
- anterior: 0.02559061422979927
- none: 0.024647901243116357
- associated: 0.023447239091950022
- without: 0.02339550193439721
- or: 0.02329122672008622
- imaging: 0.023279928191344217
- %: 0.023178151550534973
- posterior: 0.022902773822121494
- were: 0.022561469031278154
- may: 0.021794515917420043
- male: 0.0179675062545055
- by: 0.01654501050284738
- be: 0.015322752597022432
- old: 0.010173658103049472
- no: 0.010005164543067465
- on: 0.008417337353086373
- (: 0.00839955495632396
- ): 0.008296949908294245
- is: 0.00653826486493867
- ,: 0.006295582919006683
- of: 0.005418781432464578
- to: 0.004965908237709142
- in: 0.0048999677923285455
- the: 0.004822649466405551
- with: 0.0027210273509276684
- and: 0.0020931279736304473
- .: 0.0016511412138300592
