Texto: 
shortening of the cervical canal (less than 2.5 cm) and funneling of the cervix
incompetent cervix
20 year old female who is 18 weeks pregnant for routine ultrasound


Keywords by value: 
- cervix: 0.37866828053582324
- funneling: 0.27074570811355175
- incompetent: 0.22453589607622207
- shortening: 0.1865547533032766
- pregnant: 0.16771095966827457
- 2.5: 0.15419545606466908
- 18: 0.12365243166886392
- routine: 0.11421488980499991
- canal: 0.11316611415647373
- cervical: 0.10350304688638762
- 20: 0.10241717453856719
- less: 0.09646466681075608
- ultrasound: 0.08450408616687677
- weeks: 0.08084259189670494
- cm: 0.0763985372605662
- than: 0.07463496183060912
- who: 0.07426561363805673
- female: 0.05855867571492779
- year: 0.03187017564243049
- old: 0.029164486562075154
- for: 0.02430360495475717
- (: 0.024078724208128684
- ): 0.02378458973711017
- is: 0.01874302594615752
- the: 0.00921661898024172
- of: 0.007766920053199229
- and: 0.006000300191073948
