Texto: 
tachypnea
admitted to the hospital. upper gi study was negative for esophageal perforation. no specific cause for pneumomediastinum had been identified at the time of case submission.
<li>air within the medastinum
<li>air surrounding the main pulmonary artery
<li>air within the soft tissues and outlining the musculature of the neck
<li>air tracking superiorly into the retropharyngeal space
pneumomediastinum
pneumomedistinum
patient with history of shortness of breath and difficulty swallowing.
a good question to ask is "does this patient have asthma and were they having symptoms?"  well, 2 questions.

spontaneous pneumomediastinum is often seen in association with asthma attacks and the patients frequently have relatively minor symptoms despite the volume of air in soft tissues.  searches for the source are usually unyielding.


Keywords by value: 
- li: 0.1273521271867184
- pneumomediastinum: 0.11158764047202835
- air: 0.10109309883048834
- <: 0.09225358118886128
- >: 0.07941727313758222
- asthma: 0.06603040366076081
- medastinum: 0.06164698198577971
- searches: 0.06164698198577971
- unyielding: 0.06164698198577971
- pneumomedistinum: 0.056799798904940926
- ask: 0.0539643785685202
- tissues: 0.04905245771419991
- outlining: 0.04487848357460229
- attacks: 0.04487848357460229
- questions: 0.043710273192342386
- retropharyngeal: 0.04319203562483384
- submission: 0.04225824966242459
- tracking: 0.03942282932600386
- musculature: 0.03678440812921038
- tachypnea: 0.03550943220757433
- question: 0.03429017775201645
- swallowing: 0.03362367299814005
- superiorly: 0.03325227561832223
- source: 0.03154862469064565
- perforation: 0.030745998714474827
- minor: 0.03066224912673555
- symptoms: 0.02978541925731663
- soft: 0.029103870825084616
- association: 0.02903551978919183
- volume: 0.028226537978006776
- spontaneous: 0.02788255025639299
- main: 0.02782682879031483
- despite: 0.02777154781474061
- having: 0.027448736333879332
- esophageal: 0.02739635401409501
- gi: 0.026844648122698767
- difficulty: 0.02660757433475694
- frequently: 0.02589881563363605
- have: 0.025880252844267017
- admitted: 0.025815066045896777
- good: 0.02556967220106272
- relatively: 0.02556967220106272
- shortness: 0.02514099719502219
- specific: 0.024701501365234333
- ?: 0.023320835668702845
- within: 0.022799040676728412
- hospital: 0.022497178076700163
- breath: 0.02234347942831712
- they: 0.021531091793617525
- identified: 0.021352916371932318
- does: 0.02038895853415389
- cause: 0.020218619766097665
- space: 0.019766132916619824
- study: 0.019661757740279433
- surrounding: 0.019644512338215143
- often: 0.019066248591046518
- usually: 0.018146351425641673
- negative: 0.017846994135488632
- artery: 0.017793916028728665
- neck: 0.017547154804325053
- pulmonary: 0.017458393777762683
- time: 0.016878330260414773
- been: 0.01625730691932861
- patients: 0.015465556638923258
- for: 0.015295975146350668
- ``: 0.014686259004418301
- upper: 0.014420143394186841
- '': 0.014403842671204497
- into: 0.01421906551020774
- were: 0.01356843592090854
- well: 0.013518048622158399
- case: 0.013073457572498396
- had: 0.012894054680004952
- 2: 0.012867863611961862
- patient: 0.011980306726103328
- seen: 0.01180858472075308
- the: 0.010634560361817369
- history: 0.00825324851543415
- are: 0.008145971136570642
- at: 0.008096245823997433
- is: 0.007864206690695463
- was: 0.006911031623871936
- this: 0.006721239253944986
- no: 0.00601709196296365
- to: 0.005972980537664143
- in: 0.00589366755440916
- and: 0.005035216943558558
- of: 0.0040735594684611345
- a: 0.0027734251875426662
- ,: 0.001893077381239772
- .: 0.0017377395292407268
- with: 0.001636422043215241
