Texto: 
the sagittal image (film 1, scan 1) shows a linear area of hypointensity extending from the lateral ventricle to a cortical sulcus.  there is a dimple in the superior aspect of the ventricle at the location of the linear lucency.  the axial t2-weighted images (film 1, scans 2-6) show a linear area that is isointense to gray matter extending medially from the posterior sylvian region all the way to the wall of the lateral ventricle.  (see additional coronal (films 2 and 4) and axial (films 3 and 5) images.)  there is a small outward dimple of the ventricle where it meets the gray matter.  the cerebral cortex adjacent to and along this gray matter is disorganized in its appearance.  the adjacent cortex is slightly thickened with an irregular margin at the cortical- white matter junction.  the findings of a gray matter lined cleft extending through the entire hemisphere into the lateral ventricle is diagnostic of schizencephaly.
schizencephaly (unilateral, closed lip)
seizures
the term schizencephaly describes gray matter lined clefts that extend through the entire hemisphere from the lateral ventricle to the inner table of the skull.  the clefts can be unilateral or bilateral and can be located anywhere within the brain.  the walls of the clefts may be fused or separated.  when the walls are fused (closed lip schizencephaly) the walls appose one another directly, obliterating the csf space within the cleft at that point.  when the walls are separated (open lip schizencephaly), csf fills the cleft all the way from the lateral ventricle to the subarachnoid spaces surrounding the hemispheres.

clinically, the severity of the patient's symptoms depends upon the amount of involved brain.  those patients with the single cleft with fused lips generally have a seizure disorder and a mild neurological deficit, if any.  patients with unilateral open lip schizencephaly tend to show a mild to moderate developmental delay depending on the location of the cleft within the hemisphere.  the neurological deficits are usually significant.  patients with bilateral clefts are severely retarded with seizure disorders from a very early age.

open lip and bilateral schizencephalies are included in the folder along with the unilateral fused lip schizencephaly that was the unknown case on this topic.  in all of these cases, one can see full thickness clefts running through the hemisphere with irregular margins in the pathognomonic gray matter lining the cleft.  the gyral pattern of the adjacent cortex is abnormal.  gray matter heterotopias line the ventricle adjacent to the cleft on both the open lip schizencephaly and the bilateral schizencephaly.  notice that the septum pellucidum is absent in both of the severe cases of schizencephaly.  approximately 80% of patients with schizencephaly will have absence of the septum pellucidum.


Keywords by value: 
- schizencephaly: 0.12916374778560127
- lip: 0.08079394380740305
- clefts: 0.06618293846630278
- gray: 0.058531052100316075
- cleft: 0.058395785347551764
- matter: 0.05383167952641277
- ventricle: 0.051238245081254845
- fused: 0.04101311175882049
- walls: 0.03488936902170392
- hemisphere: 0.03479688244249532
- unilateral: 0.03392645956370492
- open: 0.03038590869721259
- dimple: 0.025002276266019845
- lined: 0.024429872891457153
- separated: 0.0230839839449723
- cortex: 0.021938778748511814
- linear: 0.02173536943845773
- pellucidum: 0.02165728416921737
- adjacent: 0.021614689953074136
- way: 0.020035423736784717
- closed: 0.01850345472776029
- lateral: 0.018466680456245502
- patients: 0.017692596794928208
- cortical-: 0.017631036847932997
- appose: 0.017631036847932997
- schizencephalies: 0.017631036847932997
- folder: 0.017631036847932997
- septum: 0.01749146866990473
- extending: 0.017236314293038783
- the: 0.016866412733842345
- entire: 0.016801591628500954
- bilateral: 0.01659054183451555
- seizure: 0.015114263286211477
- meets: 0.014858448125693216
- obliterating: 0.014858448125693216
- retarded: 0.014858448125693216
- neurological: 0.014790098446198973
- that: 0.014759807285588233
- through: 0.014561742110525211
- all: 0.014501540936587745
- csf: 0.014273977407224048
- films: 0.014109005573087852
- 2-6: 0.014047517909476887
- lips: 0.014047517909476887
- outward: 0.01373921654982237
- heterotopias: 0.01373921654982237
- irregular: 0.013633386610025519
- disorganized: 0.013236587693260558
- film: 0.013128515740955912
- from: 0.012664357131542124
- gyral: 0.012661223548356994
- 1: 0.012199958207758241
- sulcus: 0.012085859403453433
- location: 0.011922830747615572
- are: 0.011648738725296018
- can: 0.011629334114814418
- (: 0.011557787619901769
- ): 0.011416603073812882
- cases: 0.01138724345592453
- sylvian: 0.011360048416074698
- anywhere: 0.011360048416074698
- depends: 0.011360048416074698
- notice: 0.011360048416074698
- along: 0.011296215507434065
- lining: 0.011274929187237104
- fills: 0.010896445187960048
