Texto: 
comatose
hyperbaric oxygen (hbot) was tried.  unfortunately, there was no significant improvement after 1 week.
• isovolumic lesions in the both left and right globus pallidus.
• low signal on t1 and high signal on t2 images.
carbon monoxide poisoning
• multiple sclerosis
• bilateral infarcts
• toxic metabolic
» carbon monoxide (co)

• neurofibromatosis type 1 - nf1
44 yo man attempted suicide, by locking himself in the garage with his lawn mower running.


Keywords by value: 
- monoxide: 0.1436386301011916
- carbon: 0.13779410851326357
- •: 0.10932658266948055
- hbot: 0.10250602818565696
- isovolumic: 0.10250602818565696
- lawn: 0.09444617724891341
- mower: 0.09444617724891341
- suicide: 0.08973146668951615
- garage: 0.08379163385502789
- hyperbaric: 0.0816716157527726
- co: 0.07695690519337532
- pallidus: 0.07573178291828433
- himself: 0.07268103565703443
- poisoning: 0.07101707235888707
- globus: 0.07026662443868276
- tried: 0.06956168697570095
- nf1: 0.06956168697570095
- locking: 0.06889705425663178
- comatose: 0.06656367407683933
- toxic: 0.05824251086274626
- oxygen: 0.05701738858765525
- unfortunately: 0.05701738858765525
- running: 0.055909130682953806
- attempted: 0.055493804141069164
- neurofibromatosis: 0.05489737048539998
- infarcts: 0.05344198510221385
- signal: 0.052397077448204155
- 44: 0.05098490261771144
- metabolic: 0.04907440202130126
- »: 0.0489575376509117
- 1: 0.047286659719993185
- improvement: 0.046362845193769736
- sclerosis: 0.035689712016585405
- week: 0.033744365329398
- type: 0.033495630562173376
- t1: 0.03149413414214237
- yo: 0.029899436317473976
- his: 0.028638244507522465
- t2: 0.02812312521802735
- low: 0.027629861079841854
- high: 0.027192396059032738
- significant: 0.026719152919235156
- lesions: 0.026599540771441253
- both: 0.02537441849635025
- bilateral: 0.024114159643191208
- man: 0.023499207477790687
- was: 0.022983198191015974
- -: 0.021299168124515856
- multiple: 0.02092797678464266
- after: 0.020558153518711656
- images: 0.01906120804592272
- on: 0.016834674706172746
- (: 0.01679910991264792
- ): 0.01659389981658849
- by: 0.01654501050284738
- there: 0.014787390191453356
- left: 0.011117503131080404
- right: 0.010484089640818798
- no: 0.010005164543067465
- in: 0.009799935584657091
- ,: 0.006295582919006683
- and: 0.0041862559472608946
- the: 0.0032150996442703674
- .: 0.002063926517287574
- with: 0.0013605136754638342
