Texto: 
noncontributory
this is a normal variant and does not require any treatment or follow up.
there is a well corticated ossific fragment at the superolateral aspect of the patella
multipartite patella
bipartite patella
patellar fracture
24 year old male with trauma to right knee and pain for one week


Keywords by value: 
- patella: 0.3005313560517707
- multipartite: 0.16244742486813107
- bipartite: 0.1373921654982237
- ossific: 0.1235292218870248
- superolateral: 0.1235292218870248
- corticated: 0.12214936445728576
- patellar: 0.09077704609900886
- noncontributory: 0.08194039105342807
- variant: 0.08141172591206497
- fragment: 0.07895967947021831
- require: 0.07820487291056137
- 24: 0.066449139612519
- knee: 0.06196981445120553
- does: 0.05831242140768013
- week: 0.05804030836656456
- follow: 0.05430398943892868
- any: 0.05381670066144587
- aspect: 0.05368583868966715
- trauma: 0.04674017563515858
- one: 0.04631462766621288
- up: 0.04595694302108447
- fracture: 0.04506148660545557
- well: 0.03866161905937302
- treatment: 0.03459233919201774
- male: 0.030904110757749462
- normal: 0.026792249091982023
- there: 0.025434311129299773
- not: 0.024696373434838707
- at: 0.02315526305663266
- is: 0.022491631135389024
- pain: 0.020872163350614696
- or: 0.02003045497927415
- this: 0.019222744266282663
- year: 0.019122105385458294
- right: 0.018032634182208334
- old: 0.017498691937245094
- a: 0.01586399207274405
- for: 0.014582162972854303
- to: 0.008541362168859725
- and: 0.0072003602292887384
- the: 0.005529971388145032
- with: 0.002340083521797795
- of: 0.0023300760159597686
- .: 0.0007099907219469255
