Texto: 
none
t1 and fse t2 weighted images show a hyperintense mass of tissue in the quadrigeminal plate cystern.  there is no enhancement with gadolinium.  there is signal drop out on fat saturation sequences.
lipoma
teratoma
dermoid
epidermoid
hematoma
lipoma
incidental finding on a study done for unrelated reasons.
this was a follow-up for an incidendally found lipoma.


Keywords by value: 
- lipoma: 0.19331791250136102
- incidendally: 0.14218578103171772
- cystern: 0.13100598779687989
- quadrigeminal: 0.10081563010491873
- fse: 0.09161329367802175
- unrelated: 0.08963583687008089
- drop: 0.08484145745930781
- reasons: 0.08190078718843757
- saturation: 0.08115046435561672
- plate: 0.06907933759376196
- epidermoid: 0.06565461767102013
- gadolinium: 0.06537652401885068
- teratoma: 0.06443930416712033
- dermoid: 0.06283124996997376
- weighted: 0.05992987090552096
- sequences: 0.05755636051300019
- hyperintense: 0.05722032685327694
- done: 0.05713740105488309
- incidental: 0.05219013867710122
- hematoma: 0.04904785287777564
- out: 0.04554925607836316
- study: 0.04534889285257999
- follow-up: 0.04483930631357648
- finding: 0.044420346855459376
- t1: 0.04368541187458458
- found: 0.04343589700729213
- show: 0.0423089666853488
- fat: 0.04191794069163925
- there: 0.041023082466612536
- t2: 0.03900949627016697
- enhancement: 0.03694336719553284
- signal: 0.03633990855278675
- none: 0.03418902430496785
- tissue: 0.032668083684719254
- images: 0.026439740192731518
- for: 0.023519617698152098
- on: 0.023351322979529937
- a: 0.019190312991222643
- mass: 0.019168725918509103
- an: 0.019059110714269835
- is: 0.018138412205958892
- was: 0.015939960035704626
- this: 0.015502213117969888
- no: 0.013878131462964547
- in: 0.006796729518391208
- and: 0.002903371060197072
- .: 0.002862865814302119
- the: 0.002229827172639126
- with: 0.0018871641304820926
- of: 0.001879093561257878
