Texto: 
profound metabolic acidosis, depressed mental status, and bilateral ("cortical") blindness.
methanol toxicity is related to its metabolism by alcohol dehydrogenase, producing formic acid and formaldehyde.    the patient was treated with iv ethanol and dialysis. ethanol is a metabolic competitor for alcohol dehydrogenase in the liver and may slow the formation of the toxic products.  
note: this patient was treated prior to the availability of fomepizole (antizol®).   
http://www.nejm.org/doi/full/10.1056/nejmct0806112
http://emedicine.medscape.com/article/1174890-overview
http://mdpoison.com/healthcareprofessionals/antidote%20facts/fomepizole%20antidote%20facts.pdf
http://en.wikipedia.org/wiki/fomepizole
bilateral abnormal hyperintensity in the lateral lenticular nuclei (putamen).
methanol intoxication, putamen infarction
bilateral symmetric bg lesions suggest atoxic-metabolic insult:
poisoning
organic alcohol (methanol, ethylene glycol, etc.)
hypoxia
hypoglycemia
non-ketotic hyperglycemia
42 y.o. alcoholic man who works as a carpenter, found down in his workshop on monday morning.
as a carpenter, this unfortunate patient might have ingested methanol - which is a common (but toxic) solvent used to dilute shellac for finishing wood cabinets.  the mechanism of blindness is usually attributed to primary damage to the optic nerve and retina.

http://www.ncbi.nlm.nih.gov/pubmed/6889696/
http://www.ncbi.nlm.nih.gov/pubmed/10894122


Keywords by value: 
- methanol: 0.1290067281673462
- http: 0.09114897459099369
- dehydrogenase: 0.06766272780781594
- carpenter: 0.06766272780781594
- ethanol: 0.0645033640836731
- alcohol: 0.060628998837318995
- putamen: 0.05799493985306328
- blindness: 0.057347119463514444
- toxic: 0.04703151111921294
- :: 0.042451636281339536
- formic: 0.04138741044115727
- formaldehyde: 0.04138741044115727
- competitor: 0.04138741044115727
- fomepizole: 0.04138741044115727
- antizol®: 0.04138741044115727
- //www.nejm.org/doi/full/10.1056/nejmct0806112: 0.04138741044115727
- //emedicine.medscape.com/article/1174890-overview: 0.04138741044115727
- //mdpoison.com/healthcareprofessionals/antidote: 0.04138741044115727
- 20facts/fomepizole: 0.04138741044115727
- 20antidote: 0.04138741044115727
- 20facts.pdf: 0.04138741044115727
- //en.wikipedia.org/wiki/fomepizole: 0.04138741044115727
- atoxic-metabolic: 0.04138741044115727
- workshop: 0.04138741044115727
- monday: 0.04138741044115727
- solvent: 0.04138741044115727
- shellac: 0.04138741044115727
- cabinets: 0.04138741044115727
- //www.ncbi.nlm.nih.gov/pubmed/6889696/: 0.04138741044115727
- //www.ncbi.nlm.nih.gov/pubmed/10894122: 0.04138741044115727
- metabolic: 0.039628155622834824
- non-ketotic: 0.03813319832585236
- finishing: 0.03813319832585236
- availability: 0.036229606269006516
- bg: 0.036229606269006516
- ethylene: 0.034878986210547455
- organic: 0.03383136390390797
- glycol: 0.03383136390390797
- dilute: 0.03383136390390797
- hyperglycemia: 0.03297539415370161
- wood: 0.03297539415370161
- unfortunate: 0.03225168204183655
- lenticular: 0.03107180209685577
- hypoglycemia: 0.03107180209685577
- works: 0.030577151788603065
- intoxication: 0.03012968615571891
- alcoholic: 0.0297211820383967
- insult: 0.029345394678427048
- bilateral: 0.02920870041287949
- ingested: 0.02899746992653164
- profound: 0.028673559731757222
- poisoning: 0.028673559731757222
- retina: 0.028673559731757222
- toxicity: 0.028085939342301795
- %: 0.02807494413163391
- metabolism: 0.02609118256312214
- acidosis: 0.025913997924705022
- hypoxia: 0.02541934761645231
- attributed: 0.02541934761645231
- depressed: 0.025265404786297428
- dialysis: 0.02511634986463273
- nuclei: 0.02511634986463273
- treated: 0.024017378742571448
- products: 0.02383966575438089
- acid: 0.02351575555960647
- producing: 0.023021105251353764
- might: 0.022747542302414915
- hyperintensity: 0.022087533144568954
- morning: 0.02193607369753505
- slow: 0.02171766986826325
- etc: 0.02171766986826325
- damage: 0.021441423389282344
- mechanism: 0.020641679888121597
- 42: 0.020314000254621403
- mental: 0.018719270829409378
- optic: 0.01857138976340294
- symmetric: 0.018323302996387073
- down: 0.017220769704943874
- suggest: 0.01708623798775901
- (: 0.01695684803389344
- ): 0.01674971108247195
- related: 0.016559865696112504
- formation: 0.016559865696112504
- infarction: 0.01639675326210371
- note: 0.015483875715970848
- used: 0.015390535948112497
- its: 0.015138645274439632
- iv: 0.014640492664136591
- cortical: 0.014624764556693953
- nerve: 0.014455146133743222
- status: 0.014320785545453773
- liver: 0.013832025872454102
- found: 0.012643312743906631
- usually: 0.012182761755243
- as: 0.012136877989616223
- patient: 0.012064675083329408
- primary: 0.011884433159134724
- y.o: 0.011579246162378874
- his: 0.01156285928472738
- abnormal: 0.01144174760711226
- lesions: 0.010739720687060788
- is: 0.010559451237271844
- common: 0.01049890709838684
- who: 0.010459945582824893
- prior: 0.010300998930527529
- ,: 0.01016751419783239
- to: 0.010025072968145216
- ``: 0.009859788909069564
- '': 0.009670185455315694
- man: 0.00948794292530516
- was: 0.009279601147546356
- this: 0.009024762566329888
- may: 0.00879966370374706
- have: 0.00868750271532907
- lateral: 0.008669803031101176
- -: 0.008599664125391378
- but: 0.00855635352597905
- which: 0.007488941724143421
- a: 0.007447883602227254
- for: 0.006846085902748499
- by: 0.006680145085656689
- in: 0.005935172255496548
- the: 0.005192461397319279
- and: 0.004225563514840809
- on: 0.0033985493538283007
- .: 0.0018333093759192913
- of: 0.0016408986027885695
- with: 0.0005493153807037077
