Texto: 
comatose
left sided hemicraniotomy for decompression and debridement.
entry wound present in midline forehead.  blood, bone, and metal fragments, as well as air, present along the bullet trajectory.  the bullet tract exits through the vertex of the frontal bone, on the left.  associated skull fractures are also present.
single gunshot wound to head
penetrating vs. perforating gunshot wound (gsw)
17 year old male shot in the head


Keywords by value: 
- wound: 0.17963125249617556
- gunshot: 0.1526867055716072
- bullet: 0.14812866665175836
- hemicraniotomy: 0.11019398029958123
- trajectory: 0.09007600639415497
- exits: 0.08420096102858328
- gsw: 0.08272867308287848
- entry: 0.0802202893896016
- perforating: 0.07813211333131202
- shot: 0.07477881349887854
- vertex: 0.07338849306000073
- present: 0.07237532827243803
- comatose: 0.07155594963260228
- metal: 0.06995803248872871
- forehead: 0.0694677735743127
- debridement: 0.06611447374187922
- penetrating: 0.06289160987560297
- head: 0.06059003276434741
- decompression: 0.056563237285226345
- fragments: 0.05589641252641018
- bone: 0.05308586703649675
- 17: 0.05201947592261219
- tract: 0.04731350628217579
- skull: 0.045492108642408366
- single: 0.0432957536311304
- vs: 0.04205599963000997
- midline: 0.041326626091731516
- fractures: 0.04044735747475345
- sided: 0.039494082664333074
- air: 0.03614078283189958
- along: 0.03530067346073145
- frontal: 0.03355364918104197
- as: 0.03231443764735319
- through: 0.03033696273026086
- blood: 0.029155138406366243
- associated: 0.025205782023846275
- well: 0.024163511912108138
- left: 0.02390263173182287
- also: 0.021057744920876892
- male: 0.019315069223593415
- ,: 0.01691937909483046
- are: 0.014560923406620022
- year: 0.011951315865911435
- old: 0.010936682460778183
- in: 0.010534930753506373
- the: 0.010368696352771935
- for: 0.00911385185803394
- on: 0.009048637654567851
- (: 0.009029521578048257
- ): 0.008919221151416313
- to: 0.005338351355537329
- and: 0.004500225143305461
- .: 0.0026624652073009704
- of: 0.0014562975099748554
