Texto: 
palpable mass in the medial elbow.
treatment is usually surgical excision.
radiographic examination demonstrates a rounded soft tissue mass in the medial aspect of the elbow.
mri findings include a t2 hyperintense fusiform tumor.  on t1 weighted imaging, the mass is homogenous and isointense to muscle.  the tumor strongly enhances follwing gadolinium administration.  note that this infiltrating mass is contiguous with the nerve.
neurofibroma
neurofibroma vs schwannoma (neurilemmoma). 
cat scratch disease may have similar plain film findings.
52 year-old-male presents with medial elbow pain.
while neurofibromas are a hallmark of nf type i, only 10% of patient's with neurofibromas actually have von recklinghausen's disease.  to meet diagnostic criteria for nf i, a patient must exhibit two of the following:
6 or more caf?-au-lait macules (>5mm-prepuberty or >15mm-postpuberty), 2 or more neurofibromas of any type or 1 plexiform neurofibroma, freckling in the axillary or inguinal regions, optic glioma, 2 or more lisch nodules, distinctive bony lesion (i.e. sphenoid dysplasia, thinning of long bone cortex with or without pseudoarthrosis), a first degree relative diagnosed with nf1. 
while malignant transformation is rare, this would present with indistinct margins, a sudden incrase in size and internal areas of hemorrhage and necrosis.
lesions usually affect young adults 20-30 years without sex predilection.
unlike schwannomas, neurofibromas are intimately intermixed and are inseparable from the normal nerve tissue.


Keywords by value: 
- neurofibromas: 0.09591836021482572
- neurofibroma: 0.05384069295523612
- nf: 0.05204248693114534
- elbow: 0.050099990644343693
- follwing: 0.03339211524229734
- 5mm-prepuberty: 0.03339211524229734
- 15mm-postpuberty: 0.03339211524229734
- incrase: 0.03339211524229734
- inseparable: 0.03339211524229734
- medial: 0.0310602217453415
- neurilemmoma: 0.030766557740176337
- scratch: 0.030766557740176337
- year-old-male: 0.030766557740176337
- -au-lait: 0.030766557740176337
- freckling: 0.02923070505794844
- intimately: 0.02923070505794844
- cat: 0.028141000238055332
- caf: 0.028141000238055332
- lisch: 0.028141000238055332
- intermixed: 0.028141000238055332
- i: 0.026759959812337197
- recklinghausen: 0.026605147555827435
- or: 0.02655552743464376
- distinctive: 0.025515442735934327
- macules: 0.02506929487359954
- plexiform: 0.02506929487359954
- pseudoarthrosis: 0.02506929487359954
- hallmark: 0.02467020201125929
- meet: 0.024309178602909574
- more: 0.02428609442400189
- nerve: 0.023325349443085654
- schwannomas: 0.02288988523381332
- nf1: 0.022660246514811674
- sex: 0.022660246514811674
- 20-30: 0.022443737371478537
- type: 0.021822910820809928
- exhibit: 0.021515243212262686
- >: 0.021508844808095187
- predilection: 0.021354032551585425
- indistinct: 0.021199403784463246
- von: 0.020384587952580878
- unlike: 0.020384587952580878
- while: 0.02036855484736601
- actually: 0.019924887736655624
- usually: 0.019658547377778477
- fusiform: 0.019613379788788306
- homogenous: 0.019234275779102764
- thinning: 0.019234275779102764
- contiguous: 0.018650371688848
- affect: 0.018650371688848
- transformation: 0.01835313072126658
- inguinal: 0.018212822873992528
- strongly: 0.018011649293257877
- sphenoid: 0.018011649293257877
- mass: 0.018006984953750978
- criteria: 0.01769842309687487
- infiltrating: 0.01758004225026841
- axillary: 0.01758004225026841
- i.e: 0.01729933023453462
- 52: 0.017245600556534783
- adults: 0.01651958760497345
- rounded: 0.015948288780221236
- isointense: 0.015910598133050145
- relative: 0.015418887483345637
- gadolinium: 0.015353577610487659
- tissue: 0.01534409991251965
- enhances: 0.015289374738087003
- without: 0.01524252398756182
- degree: 0.015164144199220003
- tumor: 0.015092668951597055
- optic: 0.014983734922745554
- sudden: 0.01495448474814741
- regions: 0.014811528960333595
- schwannoma: 0.014783574008448661
- must: 0.014755823856584747
- margins: 0.014700926101650783
- glioma: 0.014593461339797694
- 's: 0.014273080442174584
- young: 0.014097606905908092
- weighted: 0.014074439379326892
- have: 0.014018470290644635
- 2: 0.01394018557962535
- cortex: 0.013850239108908974
- findings: 0.013779067695378483
- hyperintense: 0.01343810706402716
- administration: 0.01343810706402716
- nodules: 0.013418632065919514
- ,: 0.013330419892896727
- excision: 0.013285040630929142
- are: 0.013237203096927292
- bony: 0.012944529251699794
- diagnostic: 0.012826412102318399
- dysplasia: 0.012776896641836002
- necrosis: 0.012776896641836002
- vs: 0.012744242312124234
- similar: 0.012695782647503364
- ?: 0.012632119320547374
- rare: 0.01256950832830794
- note: 0.012492672452658298
- film: 0.012432306572874917
- radiographic: 0.01228547118101793
- diagnosed: 0.011902254381799263
- malignant: 0.011699510137800384
- muscle: 0.011626194066008882
- would: 0.011518813933417008
- palpable: 0.011472049403787085
- long: 0.011159929965275468
- 10: 0.010911455410404964
- areas: 0.010891466557750253
- first: 0.010861679677219137
- size: 0.010851802543101407
- internal: 0.010851802543101407
- hemorrhage: 0.010773699182484983
- disease: 0.01058134500920988
- plain: 0.010512362548064714
- t1: 0.010259452788728196
- any: 0.010192556943455658
- aspect: 0.010167772479103627
- examination: 0.010062208467706687
- only: 0.009732619918503544
- 6: 0.009667121823389675
- years: 0.009504708852342737
- two: 0.00927019408187881
- following: 0.009186658170080108
- t2: 0.009161321093751333
- include: 0.009080126848599572
- a: 0.009013631859513666
- lesions: 0.0086650019179695
- is: 0.008519557248253418
- (: 0.00820865598004387
- ): 0.008108382864923921
- bone: 0.008043313187347993
- soft: 0.007882298348460416
- 1: 0.007701993818029193
- imaging: 0.007583612971422737
- %: 0.007550458459643968
- mri: 0.007436650965585681
- present: 0.007310639219438185
- this: 0.007281342525107069
- may: 0.007099728670068651
- demonstrates: 0.007070534854746917
- surgical: 0.006803870341861567
- presents: 0.006612288998136083
- lesion: 0.006593012219698692
- treatment: 0.006551579392427603
- patient: 0.006489332809972636
- in: 0.00638480651727659
- that: 0.005590836093025846
- normal: 0.00507428960075417
- from: 0.004797104974068986
- the: 0.004713043796714516
- :: 0.0042813439999646406
- pain: 0.003953061240646722
- to: 0.0032353644579014114
- of: 0.003089115930249693
- for: 0.002761773290313315
- on: 0.0027420114104751065
- and: 0.0027274091777608855
- with: 0.0026591858202247667
- .: 0.0021514870362028047
