Texto: 
n/a
casting with bone electrical stimulation device.
markedly bowed right tibia, convex anterolateral, greatest in mid diaphysis with endosteal reaction and cortical thickening, medial greater than lateral in the shaft of the right tibia.  there is an oblique lucency through the area of greatest bowing consistent with a closed fracture.  the distal fragment is slightly displaced anteriorly.  the fracture line is subacute as there is sclerosis at the ends of both fragments.

comparison ap and lateral radiographs seven months prior revealed markedly bowed right tibia, convex anterolateral, greatest in mid diaphysis with endosteal reaction and cortical thickening, medial greater than lateral, in the shaft of the right tibia without evidence of fracture.
neurofibromatosis associated pseudoarthrosis of the tibia
neurofibromatosis, fibrous dysplasia, healed rickets, osseous syphilis, developmental bowing deformity, weissmann-netter-stuhl syndrome, osteogenesis imperfecta, congenital pseudoarthrosis, and any cause of pseudoarthrosis or nonunion of fracture such as inadequate immobilization of an occult fracture, gap between fracture fragments, loss of blood supply, or infection.
three year-old female with neurofibromatosis and suspected right tibial fracture.


Keywords by value: 
- pseudoarthrosis: 0.10078620071010576
- tibia: 0.09962358618641484
- fracture: 0.08005847874065712
- greatest: 0.07189604865600606
- neurofibromatosis: 0.07189604865600606
- bowed: 0.06838656733285951
- convex: 0.05858879173850837
- endosteal: 0.05566816156133293
- bowing: 0.05566816156133293
- anterolateral: 0.05531190450741141
- shaft: 0.05131287622612117
- diaphysis: 0.04666000729736437
- fragments: 0.045398101544292524
- weissmann-netter-stuhl: 0.044748824487139585
- markedly: 0.04106430253300338
- reaction: 0.03940146691203864
- mid: 0.03628194323763305
- nonunion: 0.03306057528412412
- greater: 0.03258595286975128
- cortical: 0.031625125386556464
- electrical: 0.03135259438756974
- ends: 0.030674770059526478
- gap: 0.030674770059526478
- thickening: 0.029407356037495953
- syphilis: 0.029058253657909552
- osteogenesis: 0.029058253657909552
- imperfecta: 0.029058253657909552
- inadequate: 0.028832610193082985
- lateral: 0.02812184841052615
- medial: 0.02774923364050814
- rickets: 0.02731741735777336
- seven: 0.027156256452623203
- stimulation: 0.027000055139593995
- device: 0.026152064862116
- healed: 0.026152064862116
- occult: 0.026152064862116
- casting: 0.025656438113060585
- ,: 0.02473492984421915
- supply: 0.02413743864680243
- closed: 0.02348154153269072
- immobilization: 0.023330003648682186
- right: 0.022884053530721236
- than: 0.022731460456023082
- comparison: 0.022568886149743537
- subacute: 0.022257368655447633
- anteriorly: 0.021271805130366632
- oblique: 0.02015904232237516
- developmental: 0.02015904232237516
- fragment: 0.02004052778431937
- tibial: 0.02004052778431937
- lucency: 0.019924717237282966
- displaced: 0.019924717237282966
- deformity: 0.01867878165947328
- suspected: 0.01867878165947328
- osseous: 0.01841691684327788
- line: 0.017828495004606204
- slightly: 0.017534143442929303
- fibrous: 0.017534143442929303
- dysplasia: 0.017122338646927433
- year-old: 0.015932815338569627
- ap: 0.01586375111493623
- congenital: 0.01586375111493623
- n/a: 0.015711708869843077
- sclerosis: 0.015580280372722561
- cause: 0.01467646003325871
- three: 0.01462245801191325
- revealed: 0.013921187258203517
- between: 0.01374870830570682
- radiographs: 0.013737415437574277
- area: 0.013714904792559731
- any: 0.013659061081585246
- such: 0.013560064923050012
- as: 0.013122614273036829
- there: 0.012910817832131863
- infection: 0.012609221188186836
- loss: 0.012591188692733195
- syndrome: 0.012405617140784982
- through: 0.012319578773709991
- an: 0.011996597606951572
- months: 0.011847417739543488
- blood: 0.011839650114260402
- distal: 0.011793292329675261
- is: 0.011417071642329454
- evidence: 0.011372804991710039
- prior: 0.011137628285291185
- both: 0.01107715731312752
- bone: 0.010778856251065328
- consistent: 0.010636031821478188
- associated: 0.0102358505680594
- without: 0.010213264803848527
- or: 0.010167743644301598
- female: 0.008917564829684433
- in: 0.008556288936857967
- the: 0.006315957169201178
- of: 0.005913898517664387
- at: 0.005876970318942299
- and: 0.0045687564906654425
- with: 0.002969649139337303
- a: 0.002013196963546199
- .: 0.0014416055267957876
