Texto: 
ap and lateral views of the right hand reveal an avulsed bony fragment attached to the ulnar collateral ligament of the first proximal phalanx.
gamekeeper's thumb
patient is a 24yo african american male who states that he fell with his thumb extended and now presents with a painful swollen right thumb.
chronic injury of the ulnar collateral ligament among british gamekeepers, attributed to their method of killing wounded rabbits by a strong jerking pull while holding the animal's hyperextended neck between the index finger and thumb, led to the designation "gamekeeper's thumb". the term is now used loosely to denote both acute and chronic forms of ulnar collateral ligament instability. this ligament is subject to rupture or avulsion, often from a blow or fall upon the extended thumb, which may heal with displace¬ment and lengthening. the ligament may also gradually become lax after repeated abduction stresses.


Keywords by value: 
- thumb: 0.19013464685449158
- ligament: 0.12189966756971256
- ulnar: 0.08381422938689792
- collateral: 0.08332384475986611
- gamekeeper: 0.08221483039292271
- extended: 0.061420092087684564
- rabbits: 0.05475477281966769
- denote: 0.05475477281966769
- displace¬ment: 0.05475477281966769
- killing: 0.050449510828612126
- wounded: 0.050449510828612126
- gamekeepers: 0.04793109400806452
- loosely: 0.04793109400806452
- lax: 0.04793109400806452
- 24yo: 0.046144248837556565
- british: 0.046144248837556565
- hyperextended: 0.046144248837556565
- designation: 0.046144248837556565
- jerking: 0.04266837437833034
- animal: 0.04266837437833034
- stresses: 0.04266837437833034
- lengthening: 0.041838986846501
- avulsed: 0.03986101336129272
- pull: 0.03986101336129272
- holding: 0.03986101336129272
- subject: 0.03986101336129272
- blow: 0.03882341035096249
- now: 0.03628715018262916
- heal: 0.03614774006467395
- 's: 0.03510645872733624
- abduction: 0.03405785039621922
- attributed: 0.03362932324412635
- method: 0.033037334549689545
- led: 0.0321610699642243
- attached: 0.031539433575671606
- among: 0.031539433575671606
- strong: 0.030840812560599003
- index: 0.030840812560599003
- forms: 0.030840812560599003
- gradually: 0.030840812560599003
- repeated: 0.030710046043842282
- chronic: 0.029900492334248446
- phalanx: 0.029534629897019122
- avulsion: 0.028366603614392166
- swollen: 0.02827850029146076
- finger: 0.028105956415019298
- african: 0.027694469548303766
- instability: 0.027308557864409316
- fell: 0.02539211556058483
- american: 0.025283144693187876
- become: 0.025283144693187876
- painful: 0.025229367905963564
- states: 0.024967253902917742
- fragment: 0.02452163958702432
- term: 0.02428722761197558
- reveal: 0.02363281447124374
- fall: 0.023349519370299315
- may: 0.02328358222233694
- their: 0.023231954091507273
- rupture: 0.022534985205749956
- views: 0.021877103100882023
- hand: 0.02181499078203368
- upon: 0.021692599036199314
- bony: 0.021225811940675438
- used: 0.020361392279179887
- ap: 0.01941092527728222
- first: 0.017810456116682312
- often: 0.01693461831378666
- injury: 0.016920549949619876
- between: 0.016822953641144372
- while: 0.016699684719579586
- proximal: 0.015935050818055994
- neck: 0.01558536109949368
- his: 0.015297447376689017
- he: 0.01480861703126099
- who: 0.013838313100259018
- both: 0.013554037209230567
- to: 0.013262984734254232
- acute: 0.013104840553456492
- ``: 0.01304431700392433
- '': 0.01279347516759157
- or: 0.012441276384642328
- lateral: 0.011469987861022051
- right: 0.011200393901992753
- after: 0.010981373929249704
- presents: 0.010842511152223141
- is: 0.010477467920212279
- also: 0.010463475737081685
- which: 0.00990773035554378
- a: 0.009853411225306863
- male: 0.009597549924766913
- that: 0.009167582164961635
- by: 0.00883770747357065
- the: 0.008586912093392907
- from: 0.007866060330150387
- an: 0.007339533318538694
- ,: 0.006725715913472978
- this: 0.005969796355988404
- and: 0.005590341792926039
- patient: 0.005320446775878186
- of: 0.003618130459564858
- with: 0.002180202038942045
- .: 0.001322964078161973
