Texto: 
n/a
patient is currently being followed by rheumatology.
foot: osteoarthritis of the first mtp is demonstrated.  there is ossification of the achilles tendon.

wrist: calcification of the tfcc and chondral cartilage of the wrist.

knee:  chondrocalcinosis is present.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
gout
primary hyperparathyroidism
hemochromatosis
knee pain in an elderly male.
calcium pyrophosphate dihydrate crystal deposition disease is characterized by calcification in and around joints and by structural changes in the joints.  this is pyrophosphate arthropathy. non-weight bearing joints such as radiocarpal, metacarpophalangeal joints, glenohumeral joints and the elbow are affected.  patellofemoral and radiocarpal joint space narrowing may be seen.  

subchondral cysts are one of the hallmarks of this disease.  cysts may form before cartilage loss presents.  cysts are larger and more numerous that in osteoarthritis.  

cppd in fibrocartilage is most common in the menisci of the knee, triangular fibrocartilage of the wrist, acetabular labrum, pubic symphysis and annulus fibrosis of the intervertebral disk.  

synovial calcifications are common in the wrist, knee, mcp and mtp joints.  capsular calcification is most commonly observed in the elbow, glenohumeral, mtp, and mcp joints.  

tendon calcifications are present in as much as 13% of patients.  the most frequently affected sites are the supraspinatus, triceps, quadriceps, gastrocnemius and achilles tendons.

the lunotriquetral ligament is more common than the triangular fibrocartilage to be calcified.  degenerative tears of the triangular fibrocartilage and degeneration of the articular cartilage of the lunate are associated with cppd crystal deposits.

the knee is most commonly involved and affects the medial femortibial compartment.  isolated patellofemoral narrowing should suggest underlying cppd crystal deposition disease in an older patient, even without joint calcification.  wedge shaped meniscal calcification is more frequent than linear calcification (lateral more often than medial).

the talocalcaneonavicular joint may be selectively affected  the achilles tendon and plantar fascia may calcify.


steinbach, ls "calcium pyrophosphate dihydrate and calcium hydroxyapatite crystal deposition diseases: imaging perspectives".  radiologic clinics of north america 42 (2004) 185-205.


Keywords by value: 
- crystal: 0.07698129828587971
- joints: 0.0724119193616309
- fibrocartilage: 0.06535937665980147
- pyrophosphate: 0.06106874059516481
- cppd: 0.056947420311971975
- mtp: 0.05093351707276292
- dihydrate: 0.05093351707276292
- deposition: 0.05050229794848622
- calcification: 0.04923469235646236
- calcium: 0.044241158050125524
- wrist: 0.04177760818530069
- knee: 0.040985327017993074
- triangular: 0.03940770493854317
- achilles: 0.036476275545955485
- cartilage: 0.035286274376979974
- radiocarpal: 0.03349530039247882
- patellofemoral: 0.03165240783021313
- tendon: 0.03164448164019204
- glenohumeral: 0.0313499823601605
- mcp: 0.02940434860288368
- affected: 0.02934543342499796
- cysts: 0.02656712922882037
- elbow: 0.023326979770911346
- femortibial: 0.02332147731208068
- steinbach: 0.02332147731208068
- perspectives: 0.02332147731208068
- 185-205: 0.02332147731208068
- more: 0.022615622320763664
- osteoarthritis: 0.022438134632079974
- joint: 0.02193197821461969
- are: 0.02157173838017781
- talocalcaneonavicular: 0.021487754612186646
- most: 0.020876562346328845
- ls: 0.020415095596027482
- may: 0.019834162633842578
- selectively: 0.019654031912292612
- hallmarks: 0.019063705056964014
- narrowing: 0.018129347588095222
- than: 0.017770229007287888
- common: 0.01774815247584442
- tfcc: 0.01750871387997428
- metacarpophalangeal: 0.01750871387997428
- lunotriquetral: 0.01722998235706998
- commonly: 0.017061012928336727
- hydroxyapatite: 0.016977839024254305
- calcifications: 0.016810390236152127
- chondral: 0.01674765019623941
- rheumatology: 0.016535897001335877
- clinics: 0.016535897001335877
- is: 0.016362959159343868
- non-weight: 0.01633984416495037
- symphysis: 0.015826203915106564
- hemochromatosis: 0.01567499118008025
- menisci: 0.01567499118008025
- calcify: 0.01567499118008025
- capsular: 0.015531956203174756
