Texto: 
physical exam not available at time of imaging
- calcified subependymal nodules in lateral ventricles
- low density cortical tubers
- pulmonary "honeycomb" pattern suggestive of lymphangiomyomatosis (lam)
tuberous sclerosis complex (tsc)
tuberous sclerosis complex (tsc) (with this constellation of features).  subependymal gray matter heterotopia does not calcify like this; and, other causes of periventricular ca++ cause volume loss and do not protrude into ventricle.
13 y/o girl with hx of seizures since childhood
this specific case is interesting for the fact that the patient also had  pulmonary lymphangiomyomatosis.  lymphangiomyomatosis is a pulmonary condition in which there is infiltration of smooth muscle in the interstitium that leads to cystic changes throughout the lung parenchyma.  one source suggests that this process occurs in less than 10% of all tsc patients (2).  treatment goals are geared toward preserving lung tissue.  patients usually undergo serial ct scans to monitor the disease process.


Keywords by value: 
- tsc: 0.14249774111239566
- lymphangiomyomatosis: 0.13538431816312962
- subependymal: 0.05967188721944082
- tuberous: 0.05502508257068055
- geared: 0.051552739321441506
- pulmonary: 0.043799128249474795
- goals: 0.04214082170486782
- preserving: 0.04214082170486782
- protrude: 0.041074613770400246
- honeycomb: 0.04017314780649815
- ca++: 0.04017314780649815
- complex: 0.04002211552765072
- process: 0.03848029806824227
- tubers: 0.03752995994835162
- lam: 0.03702112148642396
- interstitium: 0.03611965552252187
- sclerosis: 0.03589842378276427
- calcify: 0.03464998050333528
- heterotopia: 0.03296762920244767
- constellation: 0.0322788395202466
- -: 0.03213558699488357
- interesting: 0.029557417007444065
- lung: 0.028949229476476563
- periventricular: 0.028793556291554803
- toward: 0.02844605090868462
- monitor: 0.02844605090868462
- childhood: 0.028118042331777934
- leads: 0.027909164655742384
- infiltration: 0.027231785617583777
- source: 0.026382768016153964
- fact: 0.02630427082122917
- that: 0.025894398746646022
- patients: 0.025866369583228372
- undergo: 0.025369483096422757
- suggests: 0.024983763986529205
- serial: 0.024921880306233667
- hx: 0.024740064007578513
- gray: 0.02444906102770095
- volume: 0.023604648718450107
- ventricles: 0.023507180575261737
- scans: 0.02327038898839193
- like: 0.0231327837403791
- 13: 0.022571294540147585
- this: 0.022482741831909545
- smooth: 0.02187336028498638
- do: 0.021693409064712968
- not: 0.02166348546915676
- seizures: 0.021484531388677414
- calcified: 0.02145043243949149
- suggestive: 0.021349312573350786
- parenchyma: 0.021282857844401572
- (: 0.021121687901867265
- features: 0.021087908018275304
- condition: 0.02089924800530325
- ): 0.020863675207991376
- nodules: 0.020716484592998546
- specific: 0.02065681108320766
- occurs: 0.020510238167048497
- matter: 0.019675321464332148
- causes: 0.019453688291285447
- pattern: 0.01910200198287297
- ventricle: 0.01872742875776858
- throughout: 0.018706124715204248
- since: 0.01835534866490185
- cortical: 0.018216811991671415
- muscle: 0.017949211891382134
- girl: 0.01756945866075905
- does: 0.017050415616280738
- less: 0.016923625756272997
- cause: 0.016907968576327287
- 10: 0.01684575572132696
- available: 0.016799526601402322
- density: 0.016442288636607946
- usually: 0.015175019028460579
- loss: 0.014505638435487949
- cystic: 0.014413056767554142
- changes: 0.014321917989678716
- all: 0.014134055493750238
- time: 0.01411462705987902
- low: 0.013895719607405845
- y/o: 0.013839935846898483
- one: 0.013542288791290316
- than: 0.013093852952738443
- ``: 0.012281491448139281
- physical: 0.012260264734393206
- '': 0.012045318725042355
- into: 0.011890797473448577
- ;: 0.011844568353523939
- tissue: 0.011844568353523939
- imaging: 0.011708034061143874
- %: 0.011656848148222267
- other: 0.01151835408597923
- exam: 0.010977976257014842
- case: 0.01093277446121211
- lateral: 0.010799228336985675
- had: 0.010782747480939813
- 2: 0.010760845008833602
- treatment: 0.010114719061993491
- is: 0.009864750497977642
- in: 0.009857245149479646
- also: 0.009851576571170475
- which: 0.009328330919547068
- disease: 0.008168055796583066
- there: 0.007436933078742623
- ct: 0.006990079844397912
- are: 0.0068121279095298345
- at: 0.006770544753401362
- patient: 0.005009309537522736
- to: 0.0049949486367600725
- of: 0.004769161436174965
- for: 0.004263790342939854
- the: 0.004042376745720052
- a: 0.002319297086658487
- and: 0.002105368488096122
- ,: 0.0015830997983467096
- .: 0.0014531973841018942
- with: 0.001368469895788184
