Texto: 
n/a
-chest x-ray from mar 2008 demonstrates normal pulmonary vasculature
-ct pe/dvt protocol from nov 2008 demonstrates emboli in the pulmonary arteries on the right.
-chest x-ray from apr 2009 reveals oligemia in the right lung with attenuation of the pulmonary vessels.  a pleural effusion is also present.
westermark's sign from thromboembolic disease
hyperlucent lung ddx (not complete, but representative)
-congential cardiac anomalies with r-l shunt
-pulmonic stenosis
-causes of pulmonary arterial htn (pulmonary artery stenosis, emboli, vascultitis, etc.)
-emphysema/reactive airways disease with overinflation
-swyer-james syndrome
68 year old male with known history of pulmonary thromboembolic disese.


Keywords by value: 
- -chest: 0.14634903141273067
- pulmonary: 0.13494866541730074
- thromboembolic: 0.11128758728560792
- 2008: 0.08908680023529023
- emboli: 0.08334889517009139
- -congential: 0.07941908490059908
- -pulmonic: 0.07941908490059908
- -causes: 0.07941908490059908
- vascultitis: 0.07941908490059908
- -emphysema/reactive: 0.07941908490059908
- overinflation: 0.07941908490059908
- -swyer-james: 0.07941908490059908
- disese: 0.07941908490059908
- r-l: 0.07317451570636534
- westermark: 0.06952167689458008
- x-ray: 0.06941754583255119
- oligemia: 0.06327710770034634
- stenosis: 0.06031456365461922
- hyperlucent: 0.059624268888561066
- -ct: 0.05867507505380588
- mar: 0.05781642478529845
- apr: 0.05631143303157623
- pe/dvt: 0.05502223624202061
- representative: 0.05502223624202061
- nov: 0.054440808123664114
- airways: 0.054440808123664114
- 2009: 0.04908308643225247
- from: 0.04563732299654819
- lung: 0.04459746162592335
- 68: 0.043650689283012405
- htn: 0.04238418522336204
- vasculature: 0.04181199237901676
- etc: 0.041674447585045696
- protocol: 0.041405501971084606
- ddx: 0.04064372370056151
- anomalies: 0.040285702721737066
- shunt: 0.03982945287652306
- arterial: 0.033696798276870915
- demonstrates: 0.03363281444420155
- arteries: 0.03186850238500884
- vessels: 0.03099315329984084
- attenuation: 0.030951541175009357
- reveals: 0.030119349101756968
- pleural: 0.02989504683489456
- cardiac: 0.02932285399054928
- effusion: 0.02925381910094956
- n/a: 0.027884744570802582
- complete: 0.027093476882757248
- sign: 0.02667068920508172
- disease: 0.02516644218406674
- known: 0.024360820580755133
- artery: 0.022923693622596386
- syndrome: 0.022017176366978752
- present: 0.017387466251636764
- 's: 0.01697339295826167
- but: 0.016418948657959797
- right: 0.016245616380367867
- also: 0.015176753096127489
- male: 0.013920770611598857
- (: 0.013015526598988478
- ): 0.012856534993032524
- normal: 0.012068580672063973
- not: 0.011124492538215633
- history: 0.010632563402766517
- ,: 0.009755317676298645
- year: 0.008613560984440672
- old: 0.007882293665425717
- in: 0.007592742885409998
- on: 0.006521540651940793
- is: 0.005065682688150682
- the: 0.004981956205536065
- with: 0.0042163667059419725
- a: 0.0035729711875549662
- of: 0.0031487513729186066
- .: 0.0015990782025831654
