Texto: 
schwannoma (by imaging studies)
• neurofibroma
• meningioma
• lymphoma
• sarcoma
• metastases
• primary lung tumor
44 y.o. woman


Keywords by value: 
- •: 0.39175358789897197
- neurofibroma: 0.1974158741691991
- 44: 0.18269590104679934
- schwannoma: 0.16261931409293526
- sarcoma: 0.15853679707792676
- metastases: 0.15211385208512435
- meningioma: 0.13692038901896145
- studies: 0.13297920490746498
- primary: 0.10547434428732068
- lung: 0.10313163000994775
- y.o: 0.1027658096911125
- lymphoma: 0.10175827643289523
- imaging: 0.08341974268565011
- tumor: 0.0830096792337838
- woman: 0.08224595614537109
- by: 0.05928628763520311
- (: 0.030098405260160853
- ): 0.02973073717138771
- .: 0.0014791473373894281
