Texto: 
medical treatment: npo, broad spectrum antibiotics. surgical resection of affected area of small bowel after perforation.
most common finding: diffuse gaseous distention of the intestine (nonspecific).  also seen is loss of symmetry of bowel gas distribution. in the nicu, pneumatosis intestinalis (intramural gas) is highly specific for nec; this is seen most commonly in the distal small bowel and colon. the gas seen in pneumatosis intestinalis can extend into the intestinal vascular system and distally into the portal venous system. this is seen as fine, branching lucencies seen overlying the liver. if severe enough, pneumoperitoneum is a common sequela, seen as low density in the non-dependent portion of the patinet's abdomen.
necrotizing enterocolitis
intestinal inertia, cpap treated babies
seven-day-old male born at 28-weeks of gestational age. patient hospitalized for caffeine-treatment of apnea of prematurity. on the fourth day of hospitalization, patient was noted to have increased abdominal girth by nursing staff.


Keywords by value: 
- gas: 0.068992988061072
- intestinalis: 0.06633988073220405
- pneumatosis: 0.05976449603785691
- seen: 0.05724161407009119
- intestinal: 0.05474832215157488
- inertia: 0.04980518883596892
- seven-day-old: 0.04980518883596892
- 28-weeks: 0.04980518883596892
- caffeine-treatment: 0.04980518883596892
- patinet: 0.04588910307009352
- bowel: 0.0454229412353349
- gaseous: 0.04359833974744852
- non-dependent: 0.04359833974744852
- babies: 0.04071231927419434
- nec: 0.0388113461859389
- symmetry: 0.03805693153834273
- system: 0.03801672282938755
- cpap: 0.03679623350831894
- intestine: 0.0348952604200635
- nursing: 0.0348952604200635
- staff: 0.0348952604200635
- sequela: 0.034505470185673945
- npo: 0.03414084577246733
- girth: 0.033798333784803854
- apnea: 0.033475404893052736
- hospitalized: 0.033169940366102026
- prematurity: 0.0326044970974185
- enterocolitis: 0.03209053224879858
- pneumoperitoneum: 0.031619449712419756
- intramural: 0.03078091861005663
- branching: 0.030589384419798544
- nicu: 0.030224760006591928
- hospitalization: 0.030050908827683714
- lucencies: 0.028964061976568145
- enough: 0.028824555690746836
- distally: 0.028298621097153552
- necrotizing: 0.028174446482923183
- spectrum: 0.027933996683946936
- fine: 0.027817503535908877
- distention: 0.02580239085828892
- gestational: 0.025722251677543405
- portal: 0.025412600623899367
- common: 0.02526855606730392
- born: 0.025191014673880827
- broad: 0.025047976210692748
- perforation: 0.024839987661976835
- nonspecific: 0.024839987661976835
- extend: 0.02419728209499007
- fourth: 0.02335247003865694
- highly: 0.023248802588554135
- into: 0.022975439185985387
- most: 0.02229192250540199
- small: 0.022243788524080436
- overlying: 0.02184609341010356
- distribution: 0.02172714759542654
- affected: 0.02088996955677821
- specific: 0.01995658019903113
- colon: 0.018960072936849374
- commonly: 0.018217691770935827
- antibiotics: 0.018133990721302267
- venous: 0.017524212533656096
- portion: 0.01748704320541857
- liver: 0.016645319270241377
- density: 0.015884922920112763
- is: 0.01588392029335383
- vascular: 0.01582939699391919
- finding: 0.01555966951999142
- day: 0.015327456663010901
- area: 0.01526461154878117
- resection: 0.015056020652656602
- medical: 0.014854857627491549
- severe: 0.014854857627491549
- age: 0.014694408618894386
- diffuse: 0.014615861132063925
- as: 0.014605395546826303
- treated: 0.014451134667140448
- abdomen: 0.014301606005060431
- loss: 0.014013921878352766
- low: 0.013424678264781918
- distal: 0.013125867734158343
- if: 0.013100245388591161
- :: 0.012771466847352147
- abdominal: 0.012067340328373533
- increased: 0.011810648484743818
- ;: 0.01144305756187906
- noted: 0.01144305756187906
- can: 0.010950408771011692
- this: 0.01086030749507495
- ,: 0.010706047788819275
- 's: 0.010644331177214944
- have: 0.010454452420141761
- surgical: 0.010148145594640981
- after: 0.009988707359374025
- treatment: 0.009771847229383542
- patient: 0.009679004869111728
- in: 0.009523101246107456
- also: 0.009517624822995206
- male: 0.008729974790324706
- for: 0.008238510154154973
- (: 0.008162279392585995
- ): 0.008062572792240735
- by: 0.008038818662400422
- the: 0.007810694051052305
- of: 0.006582135638304431
- at: 0.006541034761760638
- was: 0.005583488826066027
- on: 0.0040897797308781245
- to: 0.0024128141719942727
- a: 0.0022406768464327755
- .: 0.0022061858591571133
- and: 0.00203400006477083
