Texto: 
small lesions (<4cm) usually not treated.  lesions larger than 4cm can be embolized or resected due to increased risk for hemorrhage.
ultra sound images of the right kidney demonstrate a 3cm hyperechoic solid mass.

axial ct images demonstrate a fat density mass in the right kidney.
angiomyolipoma
for hyperechoic renal mass:
renal cell carcinoma
angiomyolipoma
hematoma
infarct
66 y/o female told she had right renal mass by physician in europe.


Keywords by value: 
- 4cm: 0.13973877361929543
- angiomyolipoma: 0.13042928551485702
- hyperechoic: 0.10815756054927834
- ultra: 0.10281482586590573
- renal: 0.0974990714984077
- europe: 0.08695706677102766
- kidney: 0.07621223936835468
- sound: 0.07305058210434272
- told: 0.07305058210434272
- embolized: 0.0718990406080677
- 3cm: 0.07034711248031665
- mass: 0.06017524085810453
- 66: 0.05817735087076445
- lesions: 0.05791292421123918
- resected: 0.05355127778855603
- larger: 0.052089089343975714
- physician: 0.05098767950866395
- demonstrate: 0.049783598514760524
- infarct: 0.04799541649519268
- solid: 0.04314362851273898
- <: 0.041747664905085954
- images: 0.041500351694920355
- risk: 0.03917983097922894
- hematoma: 0.038493251625596074
- hemorrhage: 0.03600324790096247
- density: 0.03559027033999948
- right: 0.03423917882697785
- fat: 0.03289762434027384
- usually: 0.032847193086921
- treated: 0.03237785868460581
- axial: 0.03087077817807432
- carcinoma: 0.030657312278681854
- she: 0.030364381537394586
- y/o: 0.029957329491387855
- cell: 0.029218236855461852
- due: 0.028864267758896705
- than: 0.028342390568585746
- increased: 0.0264618326810083
- small: 0.024918674485836945
- can: 0.024534460157836325
- had: 0.02333987112962922
- female: 0.022237471790478906
- for: 0.018458434142853548
- by: 0.018011024091707274
- be: 0.0166804648524548
- not: 0.01563061609799918
- ct: 0.01513042599230434
- :: 0.01430727615178057
- or: 0.012677503151439335
- in: 0.010668284307348225
- a: 0.010040501311863324
- (: 0.009143819319542537
- ): 0.009032122684978544
- to: 0.00540592542332894
- the: 0.0034999818912310326
- .: 0.0022468060821105237
- of: 0.0014747316556707397
