Texto: 
bone scan demonstrated left frontal bone focal uptake with tc99m-hdp.

plain film skull series demonstrates a calcified, layering mass over the left convexity extending into the interhemispheric fissure.

mri (coronal flair) from five years prior demonstrates a subdural hematoma.
calcified subdural hematoma
meningioma
metastasis
lymphoma post treatment
65 year old male with history of thymic carcinoma presents with history of nonspecific bone pain.  bone scan performed with tc99m-hdp demonstrating a left frontal skull lesion.
see factoid


Keywords by value: 
- tc99m-hdp: 0.167232356065201
- subdural: 0.11013961147476362
- bone: 0.10111593721237475
- calcified: 0.08733390350364392
- skull: 0.08665163550934926
- hematoma: 0.07240397329576403
- interhemispheric: 0.0698938029142864
- thymic: 0.06571049473764487
- layering: 0.0644562028845755
- frontal: 0.06391171272579423
- convexity: 0.06296616546845639
- scan: 0.05695884429602329
- fissure: 0.05454061808772903
- nonspecific: 0.05234140257345119
- five: 0.0507338277662614
- series: 0.050609169434507884
- 65: 0.04965628005744197
- flair: 0.046639031238280795
- demonstrates: 0.044443361944123475
- demonstrating: 0.04416158273887997
- coronal: 0.042357417284984725
- uptake: 0.04041646934159776
- meningioma: 0.0391201111482747
- film: 0.03907296351474974
- metastasis: 0.03808032531309436
- factoid: 0.035659946352549245
- extending: 0.03419903629571187
- left: 0.03414661675974695
- plain: 0.033038853722489096
- post: 0.03203375039371778
- see: 0.03035972870510462
- years: 0.029871942107362884
- demonstrated: 0.029850237886392468
- lymphoma: 0.029073793266541494
- focal: 0.029053495287361928
- carcinoma: 0.028832472262093647
- performed: 0.028364027752706175
- history: 0.028100346135882935
- prior: 0.02612039014526623
- over: 0.025900507025475743
- into: 0.024206266285234604
- mri: 0.023372331606126426
- presents: 0.020781479708427687
- lesion: 0.02072089554762446
- treatment: 0.020590678090486748
- male: 0.018395304022469916
- from: 0.015076615632788242
- a: 0.014164278636378615
- mass: 0.01414834532080434
- pain: 0.01242390675631827
- year: 0.011382205586582317
- old: 0.010415888057883982
- (: 0.008599544360045959
- ): 0.008494496334682203
- with: 0.0055716274328518915
- the: 0.003291649635800614
- ,: 0.003222738875205802
- of: 0.0027739000189997243
- .: 0.0021130676248420402
