Texto: 
normal wbc, with 85% neutrophils
patient underwent percutaneous drainage by interventional radiology.  serosanguinous, purulent fluid was drained.
-transabdominal ultrasound image demonstrates a hypoechoic lesion within the liver with scattered internal echoes.  comet-tail artifact was present on real-time imaging.
-contrast enhanced ct shows a hypoattenuating fluid collection with internal gas and an enhancing rim within the inferior aspect of the right hepatic lobe.
hepatic abscess
hepatic abscess
68 year old female s/p cholecystectomy with persistent fevers despite antibiotic treatment.


Keywords by value: 
- hepatic: 0.12305152937262111
- -transabdominal: 0.10132779797662642
- -contrast: 0.09336058900467302
- comet-tail: 0.08282851162680917
- serosanguinous: 0.07276565257676434
- real-time: 0.07020078417085389
- hypoattenuating: 0.06633328719819626
- internal: 0.06585921543399474
- neutrophils: 0.0657985743748067
- purulent: 0.0657985743748067
- echoes: 0.06528763457514193
- drained: 0.06344461560876057
- abscess: 0.0621111780260751
- interventional: 0.058926884710948986
- fluid: 0.05583078401388168
- 68: 0.055692258740395136
- 85: 0.05485594432335572
- cholecystectomy: 0.052494519332380904
- artifact: 0.05217071614885566
- percutaneous: 0.052012172216300084
- antibiotic: 0.050262841005473353
- gas: 0.04678834822532469
- fevers: 0.04668883026276016
- scattered: 0.04573835077028759
- despite: 0.04564748663802192
- hypoechoic: 0.044776293082050264
- enhanced: 0.042028311778758265
- collection: 0.04157495853678934
- rim: 0.04157495853678934
- radiology: 0.04151162915965176
- s/p: 0.041200112725424266
- drainage: 0.0410778322862857
- persistent: 0.039176398304671026
- within: 0.03747428525025475
- wbc: 0.03580545805259554
- liver: 0.0338646150670428
- underwent: 0.0337034027066462
- inferior: 0.03332547541792026
- aspect: 0.0308539302814179
- enhancing: 0.03080406359637654
- image: 0.03068033524480001
- ultrasound: 0.029139340057543716
- shows: 0.027004295399182515
- lobe: 0.02642902698762683
- imaging: 0.023012342809834514
- %: 0.022911736015471352
- was: 0.022719023499165214
- present: 0.02218400866588139
- demonstrates: 0.021455416110956162
- female: 0.02019264679825096
- lesion: 0.020006381908051204
- treatment: 0.019880654708056174
- by: 0.016354837968331894
- normal: 0.015397844305736794
- ct: 0.013739122452782103
- an: 0.013582354761893446
- year: 0.010989715738769135
- right: 0.010363582863338123
- old: 0.010056719504163847
- patient: 0.009845884263406757
- a: 0.00911723682341612
- on: 0.008320586349027909
- ,: 0.006223219896949135
- with: 0.005379502348960448
- the: 0.004767216713918131
- .: 0.002448243868782502
- and: 0.00206906903140481
- of: 0.0013391241471033153
