Texto: 
tenderness and neck swelling in the right submandibular region.
sialagogues.

stones can also be excised or expressed from the duct
multiple calcifications are seen within the right wharton's duct of the submandibular gland causing dilation of the duct.

a single calcification is noted within the left wharton's duct of the submandibular gland causing enlargement of the left submandibular gland.
obstructing sialolith with associated acute infection
male patient presented to the emergency department with intermittent neck swelling.


Keywords by value: 
- submandibular: 0.27168504065631577
- wharton: 0.19571978899774828
- duct: 0.1888037891091849
- gland: 0.13154344667684345
- sialagogues: 0.10621106534899397
- sialolith: 0.09297477271443842
- causing: 0.08895311914610216
- expressed: 0.08115755279863449
- swelling: 0.06859785214412367
- excised: 0.0648377255359199
- obstructing: 0.06176673457653689
- neck: 0.060463690048638136
- stones: 0.052972021881565065
- dilation: 0.048530441941981355
- department: 0.046167612075399544
- 's: 0.045398713695591446
- intermittent: 0.04419305960425356
- single: 0.0417308468733787
- enlargement: 0.04085022176488067
- within: 0.03928027490086944
- emergency: 0.038985404794943085
- calcifications: 0.0382790813811175
- calcification: 0.037370911065748545
- tenderness: 0.0313121966612245
- infection: 0.02992791053099768
- region: 0.029079532858304974
- presented: 0.0280645498195471
- acute: 0.025420232880801148
- noted: 0.024402664921115588
- associated: 0.02429472966153858
- can: 0.023352076535771923
- left: 0.02303868118729915
- right: 0.02172606527976908
- multiple: 0.02168440968047312
- seen: 0.02034491102491193
- also: 0.02029662161048375
- male: 0.01861693419141534
- be: 0.01587658702824011
- from: 0.015258261604267619
- the: 0.014990886293164243
- are: 0.014034624970236166
- or: 0.012066539144141054
- patient: 0.010320384709836001
- is: 0.0067745876913822365
- of: 0.005614641002312696
- to: 0.005145398896903449
- in: 0.005077075061930783
- a: 0.004778310865284353
- with: 0.002819377737105777
- and: 0.0021687832015929937
- .: 0.0021385262709244742
